0.000000, 0.000000, 0.020000
0.000000, 0.500000, 0.030000
0.000000, 1.000000, 0.040000
0.000000, 1.500000, 0.040000
0.000000, 2.000000, 0.040000
0.000000, 2.500000, 0.040000
0.000000, 3.000000, 0.040000
0.000000, 3.500000, 0.040000
0.000000, 4.000000, 0.040000
0.000000, 4.500000, 0.040000
0.000000, 5.000000, 0.040000
0.000000, 5.500000, 0.030000
0.000000, 6.000000, 0.020000
5.000000, 0.000000, 0.060000
5.000000, 0.500000, 0.090000
5.000000, 1.000000, 0.100000
5.000000, 1.500000, 0.100000
5.000000, 2.000000, 0.100000
5.000000, 2.500000, 0.100000
5.000000, 3.000000, 0.100000
5.000000, 3.500000, 0.100000
5.000000, 4.000000, 0.100000
5.000000, 4.500000, 0.100000
5.000000, 5.000000, 0.100000
5.000000, 5.500000, 0.090000
5.000000, 6.000000, 0.060000
10.000000, 0.000000, 0.140000
10.000000, 0.500000, 0.190000
10.000000, 1.000000, 0.210000
10.000000, 1.500000, 0.220000
10.000000, 2.000000, 0.220000
10.000000, 2.500000, 0.220000
10.000000, 3.000000, 0.220000
10.000000, 3.500000, 0.220000
10.000000, 4.000000, 0.220000
10.000000, 4.500000, 0.220000
10.000000, 5.000000, 0.210000
10.000000, 5.500000, 0.190000
10.000000, 6.000000, 0.140000
15.000000, 0.000000, 0.250000
15.000000, 0.500000, 0.340000
15.000000, 1.000000, 0.380000
15.000000, 1.500000, 0.400000
15.000000, 2.000000, 0.400000
15.000000, 2.500000, 0.400000
15.000000, 3.000000, 0.400000
15.000000, 3.500000, 0.400000
15.000000, 4.000000, 0.400000
15.000000, 4.500000, 0.400000
15.000000, 5.000000, 0.380000
15.000000, 5.500000, 0.340000
15.000000, 6.000000, 0.250000
20.000000, 0.000000, 0.380000
20.000000, 0.500000, 0.500000
20.000000, 1.000000, 0.570000
20.000000, 1.500000, 0.590000
20.000000, 2.000000, 0.600000
20.000000, 2.500000, 0.600000
20.000000, 3.000000, 0.600000
20.000000, 3.500000, 0.600000
20.000000, 4.000000, 0.600000
20.000000, 4.500000, 0.590000
20.000000, 5.000000, 0.570000
20.000000, 5.500000, 0.500000
20.000000, 6.000000, 0.380000
25.000000, 0.000000, 0.490000
25.000000, 0.500000, 0.650000
25.000000, 1.000000, 0.740000
25.000000, 1.500000, 0.770000
25.000000, 2.000000, 0.780000
25.000000, 2.500000, 0.780000
25.000000, 3.000000, 0.780000
25.000000, 3.500000, 0.780000
25.000000, 4.000000, 0.780000
25.000000, 4.500000, 0.770000
25.000000, 5.000000, 0.740000
25.000000, 5.500000, 0.650000
25.000000, 6.000000, 0.490000
30.000000, 0.000000, 0.570000
30.000000, 0.500000, 0.760000
30.000000, 1.000000, 0.850000
30.000000, 1.500000, 0.890000
30.000000, 2.000000, 0.900000
30.000000, 2.500000, 0.900000
30.000000, 3.000000, 0.900000
30.000000, 3.500000, 0.900000
30.000000, 4.000000, 0.900000
30.000000, 4.500000, 0.890000
30.000000, 5.000000, 0.850000
30.000000, 5.500000, 0.760000
30.000000, 6.000000, 0.570000
35.000000, 0.000000, 0.610000
35.000000, 0.500000, 0.810000
35.000000, 1.000000, 0.920000
35.000000, 1.500000, 0.950000
35.000000, 2.000000, 0.960000
35.000000, 2.500000, 0.960000
35.000000, 3.000000, 0.960000
35.000000, 3.500000, 0.960000
35.000000, 4.000000, 0.960000
35.000000, 4.500000, 0.950000
35.000000, 5.000000, 0.920000
35.000000, 5.500000, 0.810000
35.000000, 6.000000, 0.610000
40.000000, 0.000000, 0.620000
40.000000, 0.500000, 0.830000
40.000000, 1.000000, 0.940000
40.000000, 1.500000, 0.980000
40.000000, 2.000000, 0.990000
40.000000, 2.500000, 0.990000
40.000000, 3.000000, 0.990000
40.000000, 3.500000, 0.990000
40.000000, 4.000000, 0.990000
40.000000, 4.500000, 0.980000
40.000000, 5.000000, 0.940000
40.000000, 5.500000, 0.830000
40.000000, 6.000000, 0.620000
45.000000, 0.000000, 0.630000
45.000000, 0.500000, 0.840000
45.000000, 1.000000, 0.950000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 1.000000
45.000000, 3.000000, 1.000000
45.000000, 3.500000, 1.000000
45.000000, 4.000000, 1.000000
45.000000, 4.500000, 0.990000
45.000000, 5.000000, 0.950000
45.000000, 5.500000, 0.840000
45.000000, 6.000000, 0.630000
50.000000, 0.000000, 0.630000
50.000000, 0.500000, 0.840000
50.000000, 1.000000, 0.950000
50.000000, 1.500000, 0.990000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 1.000000
50.000000, 3.000000, 1.000000
50.000000, 3.500000, 1.000000
50.000000, 4.000000, 1.000000
50.000000, 4.500000, 0.990000
50.000000, 5.000000, 0.950000
50.000000, 5.500000, 0.840000
50.000000, 6.000000, 0.630000
55.000000, 0.000000, 0.630000
55.000000, 0.500000, 0.840000
55.000000, 1.000000, 0.950000
55.000000, 1.500000, 0.990000
55.000000, 2.000000, 1.000000
55.000000, 2.500000, 1.000000
55.000000, 3.000000, 1.000000
55.000000, 3.500000, 1.000000
55.000000, 4.000000, 1.000000
55.000000, 4.500000, 0.990000
55.000000, 5.000000, 0.950000
55.000000, 5.500000, 0.840000
55.000000, 6.000000, 0.630000
60.000000, 0.000000, 0.630000
60.000000, 0.500000, 0.840000
60.000000, 1.000000, 0.950000
60.000000, 1.500000, 0.990000
60.000000, 2.000000, 1.000000
60.000000, 2.500000, 1.000000
60.000000, 3.000000, 1.000000
60.000000, 3.500000, 1.000000
60.000000, 4.000000, 1.000000
60.000000, 4.500000, 0.990000
60.000000, 5.000000, 0.950000
60.000000, 5.500000, 0.840000
60.000000, 6.000000, 0.630000
65.000000, 0.000000, 0.630000
65.000000, 0.500000, 0.840000
65.000000, 1.000000, 0.950000
65.000000, 1.500000, 0.990000
65.000000, 2.000000, 1.000000
65.000000, 2.500000, 1.000000
65.000000, 3.000000, 1.000000
65.000000, 3.500000, 1.000000
65.000000, 4.000000, 1.000000
65.000000, 4.500000, 0.990000
65.000000, 5.000000, 0.950000
65.000000, 5.500000, 0.840000
65.000000, 6.000000, 0.630000
70.000000, 0.000000, 0.630000
70.000000, 0.500000, 0.840000
70.000000, 1.000000, 0.950000
70.000000, 1.500000, 0.990000
70.000000, 2.000000, 1.000000
70.000000, 2.500000, 1.000000
70.000000, 3.000000, 1.000000
70.000000, 3.500000, 1.000000
70.000000, 4.000000, 1.000000
70.000000, 4.500000, 0.990000
70.000000, 5.000000, 0.950000
70.000000, 5.500000, 0.840000
70.000000, 6.000000, 0.630000
75.000000, 0.000000, 0.630000
75.000000, 0.500000, 0.840000
75.000000, 1.000000, 0.950000
75.000000, 1.500000, 0.990000
75.000000, 2.000000, 1.000000
75.000000, 2.500000, 1.000000
75.000000, 3.000000, 1.000000
75.000000, 3.500000, 1.000000
75.000000, 4.000000, 1.000000
75.000000, 4.500000, 0.990000
75.000000, 5.000000, 0.950000
75.000000, 5.500000, 0.840000
75.000000, 6.000000, 0.630000
80.000000, 0.000000, 0.620000
80.000000, 0.500000, 0.830000
80.000000, 1.000000, 0.940000
80.000000, 1.500000, 0.980000
80.000000, 2.000000, 0.990000
80.000000, 2.500000, 0.990000
80.000000, 3.000000, 0.990000
80.000000, 3.500000, 0.990000
80.000000, 4.000000, 0.990000
80.000000, 4.500000, 0.980000
80.000000, 5.000000, 0.940000
80.000000, 5.500000, 0.830000
80.000000, 6.000000, 0.620000
85.000000, 0.000000, 0.610000
85.000000, 0.500000, 0.810000
85.000000, 1.000000, 0.920000
85.000000, 1.500000, 0.950000
85.000000, 2.000000, 0.960000
85.000000, 2.500000, 0.960000
85.000000, 3.000000, 0.960000
85.000000, 3.500000, 0.960000
85.000000, 4.000000, 0.960000
85.000000, 4.500000, 0.950000
85.000000, 5.000000, 0.920000
85.000000, 5.500000, 0.810000
85.000000, 6.000000, 0.610000
90.000000, 0.000000, 0.570000
90.000000, 0.500000, 0.760000
90.000000, 1.000000, 0.850000
90.000000, 1.500000, 0.890000
90.000000, 2.000000, 0.900000
90.000000, 2.500000, 0.900000
90.000000, 3.000000, 0.900000
90.000000, 3.500000, 0.900000
90.000000, 4.000000, 0.900000
90.000000, 4.500000, 0.890000
90.000000, 5.000000, 0.850000
90.000000, 5.500000, 0.760000
90.000000, 6.000000, 0.570000
