0.000000, 0.000000, 0.070000
0.000000, 0.500000, 0.100000
0.000000, 1.000000, 0.110000
0.000000, 1.500000, 0.110000
0.000000, 2.000000, 0.110000
0.000000, 2.500000, 0.110000
0.000000, 3.000000, 0.110000
0.000000, 3.500000, 0.110000
0.000000, 4.000000, 0.110000
0.000000, 4.500000, 0.110000
0.000000, 5.000000, 0.110000
0.000000, 5.500000, 0.100000
0.000000, 6.000000, 0.070000
5.000000, 0.000000, 0.150000
5.000000, 0.500000, 0.200000
5.000000, 1.000000, 0.220000
5.000000, 1.500000, 0.230000
5.000000, 2.000000, 0.230000
5.000000, 2.500000, 0.230000
5.000000, 3.000000, 0.230000
5.000000, 3.500000, 0.230000
5.000000, 4.000000, 0.230000
5.000000, 4.500000, 0.230000
5.000000, 5.000000, 0.220000
5.000000, 5.500000, 0.200000
5.000000, 6.000000, 0.150000
10.000000, 0.000000, 0.260000
10.000000, 0.500000, 0.340000
10.000000, 1.000000, 0.390000
10.000000, 1.500000, 0.400000
10.000000, 2.000000, 0.400000
10.000000, 2.500000, 0.400000
10.000000, 3.000000, 0.400000
10.000000, 3.500000, 0.400000
10.000000, 4.000000, 0.400000
10.000000, 4.500000, 0.400000
10.000000, 5.000000, 0.390000
10.000000, 5.500000, 0.340000
10.000000, 6.000000, 0.260000
15.000000, 0.000000, 0.380000
15.000000, 0.500000, 0.500000
15.000000, 1.000000, 0.570000
15.000000, 1.500000, 0.590000
15.000000, 2.000000, 0.590000
15.000000, 2.500000, 0.600000
15.000000, 3.000000, 0.600000
15.000000, 3.500000, 0.600000
15.000000, 4.000000, 0.590000
15.000000, 4.500000, 0.590000
15.000000, 5.000000, 0.570000
15.000000, 5.500000, 0.500000
15.000000, 6.000000, 0.380000
20.000000, 0.000000, 0.480000
20.000000, 0.500000, 0.650000
20.000000, 1.000000, 0.730000
20.000000, 1.500000, 0.760000
20.000000, 2.000000, 0.760000
20.000000, 2.500000, 0.770000
20.000000, 3.000000, 0.770000
20.000000, 3.500000, 0.770000
20.000000, 4.000000, 0.760000
20.000000, 4.500000, 0.760000
20.000000, 5.000000, 0.730000
20.000000, 5.500000, 0.650000
20.000000, 6.000000, 0.480000
25.000000, 0.000000, 0.560000
25.000000, 0.500000, 0.750000
25.000000, 1.000000, 0.850000
25.000000, 1.500000, 0.880000
25.000000, 2.000000, 0.880000
25.000000, 2.500000, 0.890000
25.000000, 3.000000, 0.890000
25.000000, 3.500000, 0.890000
