0.000000, 0.000000, 0.030000
0.000000, 0.500000, 0.040000
0.000000, 1.000000, 0.040000
0.000000, 1.500000, 0.040000
0.000000, 2.000000, 0.040000
0.000000, 2.500000, 0.040000
0.000000, 3.000000, 0.040000
0.000000, 3.500000, 0.040000
0.000000, 4.000000, 0.040000
0.000000, 4.500000, 0.040000
0.000000, 5.000000, 0.040000
0.000000, 5.500000, 0.040000
0.000000, 6.000000, 0.030000
5.000000, 0.000000, 0.100000
5.000000, 0.500000, 0.130000
5.000000, 1.000000, 0.140000
5.000000, 1.500000, 0.140000
5.000000, 2.000000, 0.140000
5.000000, 2.500000, 0.140000
5.000000, 3.000000, 0.140000
5.000000, 3.500000, 0.140000
5.000000, 4.000000, 0.140000
5.000000, 4.500000, 0.140000
5.000000, 5.000000, 0.140000
5.000000, 5.500000, 0.130000
5.000000, 6.000000, 0.100000
10.000000, 0.000000, 0.230000
10.000000, 0.500000, 0.310000
10.000000, 1.000000, 0.330000
10.000000, 1.500000, 0.340000
10.000000, 2.000000, 0.340000
10.000000, 2.500000, 0.340000
10.000000, 3.000000, 0.340000
10.000000, 3.500000, 0.340000
10.000000, 4.000000, 0.340000
10.000000, 4.500000, 0.340000
10.000000, 5.000000, 0.330000
10.000000, 5.500000, 0.310000
10.000000, 6.000000, 0.230000
15.000000, 0.000000, 0.400000
15.000000, 0.500000, 0.540000
15.000000, 1.000000, 0.580000
15.000000, 1.500000, 0.590000
15.000000, 2.000000, 0.590000
15.000000, 2.500000, 0.590000
15.000000, 3.000000, 0.590000
15.000000, 3.500000, 0.590000
15.000000, 4.000000, 0.590000
15.000000, 4.500000, 0.590000
15.000000, 5.000000, 0.580000
15.000000, 5.500000, 0.540000
15.000000, 6.000000, 0.400000
20.000000, 0.000000, 0.550000
20.000000, 0.500000, 0.740000
20.000000, 1.000000, 0.800000
20.000000, 1.500000, 0.800000
20.000000, 2.000000, 0.800000
20.000000, 2.500000, 0.800000
20.000000, 3.000000, 0.800000
20.000000, 3.500000, 0.800000
20.000000, 4.000000, 0.800000
20.000000, 4.500000, 0.800000
20.000000, 5.000000, 0.800000
20.000000, 5.500000, 0.740000
20.000000, 6.000000, 0.550000
25.000000, 0.000000, 0.630000
25.000000, 0.500000, 0.850000
25.000000, 1.000000, 0.920000
25.000000, 1.500000, 0.930000
25.000000, 2.000000, 0.930000
25.000000, 2.500000, 0.930000
25.000000, 3.000000, 0.930000
25.000000, 3.500000, 0.930000
25.000000, 4.000000, 0.930000
25.000000, 4.500000, 0.930000
25.000000, 5.000000, 0.920000
25.000000, 5.500000, 0.850000
25.000000, 6.000000, 0.630000
30.000000, 0.000000, 0.670000
30.000000, 0.500000, 0.900000
30.000000, 1.000000, 0.970000
30.000000, 1.500000, 0.980000
30.000000, 2.000000, 0.980000
30.000000, 2.500000, 0.980000
30.000000, 3.000000, 0.980000
30.000000, 3.500000, 0.980000
30.000000, 4.000000, 0.980000
30.000000, 4.500000, 0.980000
30.000000, 5.000000, 0.970000
30.000000, 5.500000, 0.900000
30.000000, 6.000000, 0.670000
35.000000, 0.000000, 0.680000
35.000000, 0.500000, 0.910000
35.000000, 1.000000, 0.990000
35.000000, 1.500000, 1.000000
35.000000, 2.000000, 1.000000
