TOXGREEN range (%GpA),25-50%,50-75%,75-100%,100+%
number of constructs,50,9,20,17
PercentGpA,0.33 ± 0.07,0.6 ± 0.08,0.87 ± 0.06,1.13 ± 0.08
?G,-2.01 ± 0.65,-3.06 ± 0.18,-3.51 ± 0.09,-3.83 ± 0.09
toxgreen_fluor,8045.3 ± 1585.81,14572.8 ± 1936.22,20936.35 ± 1564.81,27315.87 ± 2012.4
Energy score (kcal/mol),-29.14 ± 7.78,-38.79 ± 10.67,-46.81 ± 9.78,-49.36 ± 9.73
CHARMM_VDW  (kcal/mol),-37.92 ± 5.29,-41.36 ± 6.09,-47.45 ± 5.47,-47.73 ± 7.56
SCWRL4_HBOND  (kcal/mol),-4.93 ± 4.28,-8.41 ± 4.33,-10.0 ± 4.39,-12.22 ± 3.32
CHARMM_IMM1  (kcal/mol),-10.75 ± 3.72,-9.44 ± 3.87,-7.73 ± 3.68,-8.1 ± 3.69
CHARMM_IMM1REF  (kcal/mol),24.45 ± 5.86,20.41 ± 6.37,18.36 ± 5.08,18.7 ± 4.98
crossing angle (°),-46.52 ± 6.24,-42.49 ± 6.96,-38.87 ± 6.95,-39.01 ± 6.43
interhelical distance (Å),6.96 ± 0.29,6.78 ± 0.38,6.6 ± 0.29,6.51 ± 0.19
z-shift (Å),3.31 ± 1.63,4.08 ± 1.72,4.47 ± 1.81,4.28 ± 1.88
axial rotation (°),-62.64 ± 12.76,-73.72 ± 13.31,-74.16 ± 14.46,-74.22 ± 14.34
numModels,42 ± 29,85 ± 42,116 ± 40,134 ± 32
thread,20.54 ± 1.33,20.33 ± 1.0,20.7 ± 1.45,20.94 ± 1.75
relZshift,2.63 ± 1.64,3.3 ± 1.71,3.73 ± 1.8,3.52 ± 1.87
relAxialRot,-45.08 ± 7.87,-51.7 ± 5.62,-49.3 ± 6.77,-50.77 ± 6.02
