Unnamed: 0,Low,Medium,High,AboveGpA
CHARMM_IMM1,-10.75 ± 3.72,-9.44 ± 3.87,-7.73 ± 3.68,-8.1 ± 3.69
CHARMM_IMM1REF,24.45 ± 5.86,20.41 ± 6.37,18.36 ± 5.08,18.7 ± 4.98
CHARMM_VDW,-37.92 ± 5.29,-41.36 ± 6.09,-47.45 ± 5.47,-47.73 ± 7.56
SCWRL4_HBOND,-4.93 ± 4.28,-8.41 ± 4.33,-10.0 ± 4.39,-12.22 ± 3.32
Total,-29.14 ± 7.78,-38.79 ± 10.67,-46.81 ± 9.78,-49.36 ± 9.73
interfacial,inf ± nan,1.1112224668022346e+211 ± nan,inf ± nan,inf ± nan
prolineMask,0.0 ± 0.0,0.0 ± 0.0,0.0 ± 0.0,0.0 ± 0.0
resStart,1.0 ± 0.0,1.0 ± 0.0,1.0 ± 0.0,1.0 ± 0.0
resEnd,24.0 ± 0.0,24.0 ± 0.0,24.0 ± 0.0,24.0 ± 0.0
tmStart,4.0 ± 0.0,4.0 ± 0.0,4.0 ± 0.0,4.0 ± 0.0
tmEnd,21.0 ± 0.0,21.0 ± 0.0,21.0 ± 0.0,21.0 ± 0.0
numModels,42.22 ± 28.95,85.22 ± 41.98,115.9 ± 39.69,134.18 ± 32.12
thread,20.54 ± 1.33,20.33 ± 1.0,20.7 ± 1.45,20.94 ± 1.75
XShift,6.96 ± 0.29,6.78 ± 0.38,6.6 ± 0.29,6.51 ± 0.19
ZShift,3.31 ± 1.63,4.08 ± 1.72,4.47 ± 1.81,4.28 ± 1.88
relZshift,2.63 ± 1.64,3.3 ± 1.71,3.73 ± 1.8,3.52 ± 1.87
axialRot,-62.64 ± 12.76,-73.72 ± 13.31,-74.16 ± 14.46,-74.22 ± 14.34
relAxialRot,-45.08 ± 7.87,-51.7 ± 5.62,-49.3 ± 6.77,-50.77 ± 6.02
crossAng,-46.52 ± 6.24,-42.49 ± 6.96,-38.87 ± 6.95,-39.01 ± 6.43
energy,-29.16 ± 7.77,-38.84 ± 10.65,-46.8 ± 9.76,-49.37 ± 9.72
PercentGpA,0.33 ± 0.07,0.6 ± 0.08,0.87 ± 0.06,1.13 ± 0.08
PercentStd,0.05 ± 0.03,0.07 ± 0.03,0.11 ± 0.05,0.12 ± 0.05
toxgreen_fluor,8045.3 ± 1585.81,14572.8 ± 1936.22,20936.35 ± 1564.81,27315.87 ± 2012.4
toxgreen_std,1021.46 ± 574.38,1307.26 ± 660.69,2130.78 ± 966.85,2444.17 ± 1069.01
deltaG,-2.01 ± 0.65,-3.06 ± 0.18,-3.51 ± 0.09,-3.83 ± 0.09
std_deltaG,0.25 ± 0.13,0.34 ± 0.17,0.44 ± 0.2,0.42 ± 0.18
numSequences,50.0 ± nan,9.0 ± nan,20.0 ± nan,17.0 ± nan
