	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.286	1.0671641791044775	937.0	63.0
1	GpA-2	0.331	1.2350746268656716	810.0	190.0
2	GpA-3	0.312	1.164179104477612	859.0	141.0
3	G83I-1	0.317	1.1828358208955223	845.0	155.0
4	G83I-2	0.289	1.0783582089552237	927.0	73.0
5	G83I-3	0.285	1.0634328358208953	940.0	60.0
6	NoTM-1	0.295	1.1007462686567162	908.0	92.0
7	NoTM-2	0.287	1.0708955223880596	934.0	66.0
8	NoTM-3	0.291	1.085820895522388	921.0	79.0
9	2F12-1	0.306	1.1417910447761193	876.0	124.0
10	2F12-2	0.303	1.130597014925373	884.0	116.0
11	2F12-3	0.31	1.1567164179104477	865.0	135.0
12	2H11-1	0.276	1.0298507462686568	971.0	29.0
13	2H11-2	0.268	1.0	1000.0	0.0
14	2H11-3	0.274	1.0223880597014925	978.0	22.0
15	1G2-1	0.288	1.0746268656716416	931.0	69.0
16	1G2-2	0.276	1.0298507462686568	971.0	29.0
17	1G2-3	0.268	1.0	1000.0	0.0
18	RD2-1	0.287	1.0708955223880596	934.0	66.0
19	RD2-2	0.3	1.1194029850746268	893.0	107.0
20	RD2-3	0.285	1.0634328358208953	940.0	60.0
21	LD23-1	0.313	1.167910447761194	856.0	144.0
22	LD23-2	0.268	1.0	1000.0	0.0
23	LD23-3	0.325	1.212686567164179	825.0	175.0
24	LC4-1	0.291	1.085820895522388	921.0	79.0
25	LC4-2	0.303	1.130597014925373	884.0	116.0
26	LC4-3	0.298	1.1119402985074627	899.0	101.0
27	LD21-1	0.284	1.0597014925373134	944.0	56.0
28	LD21-2	0.324	1.208955223880597	827.0	173.0
29	LD21-3	0.286	1.0671641791044775	937.0	63.0
30	LWT3-1	0.313	1.167910447761194	856.0	144.0
31	LWT3-2	0.319	1.1902985074626866	840.0	160.0
32	LWT3-3	0.305	1.1380597014925373	879.0	121.0
33	RWT3-1	0.308	1.1492537313432836	870.0	130.0
34	RWT3-2	0.303	1.130597014925373	884.0	116.0
35	RWT3-3	0.32	1.1940298507462686	838.0	162.0
36	L8-1	0.292	1.08955223880597	918.0	82.0
37	L8-2	0.312	1.164179104477612	859.0	141.0
38	L8-3	0.301	1.123134328358209	890.0	110.0
39	L4-1	0.31	1.1567164179104477	865.0	135.0
40	L4-2	0.304	1.1343283582089552	882.0	118.0
41	L4-3	0.299	1.1156716417910446	896.0	104.0
42	G2-1	0.324	1.208955223880597	827.0	173.0
43	G2-2	0.346	1.2910447761194028	775.0	225.0
44	G2-3	0.333	1.242537313432836	805.0	195.0
45	RC8-1	0.297	1.1082089552238805	902.0	98.0
46	RC8-2	0.296	1.1044776119402984	905.0	95.0
47	RC8-3	0.333	1.242537313432836	805.0	195.0
48	G3-1	0.327	1.2201492537313432	820.0	180.0
49	G3-2	0.303	1.130597014925373	884.0	116.0
50	G3-3	0.311	1.1604477611940298	862.0	138.0
51	RC11-1	0.309	1.1529850746268655	867.0	133.0
52	RC11-2	0.298	1.1119402985074627	899.0	101.0
53	RC11-3	0.331	1.2350746268656716	810.0	190.0
54	LD9-1	0.321	1.1977611940298507	835.0	165.0
55	LD9-2	0.315	1.1753731343283582	851.0	149.0
56	LD9-3	0.314	1.171641791044776	854.0	146.0
57	LC9-1	0.308	1.1492537313432836	870.0	130.0
58	LC9-2	0.302	1.1268656716417909	887.0	113.0
59	LC9-3	0.306	1.1417910447761193	876.0	124.0
60	RWT34-1	0.282	1.052238805970149	950.0	50.0
61	RWT34-2	0.274	1.0223880597014925	978.0	22.0
62	RWT34-3	0.296	1.1044776119402984	905.0	95.0
63	LC2-1	0.299	1.1156716417910446	896.0	104.0
64	LC2-2	0.268	1.0	1000.0	0.0
65	LC2-3	0.293	1.0932835820895521	915.0	85.0
66	RD17-1	0.301	1.123134328358209	890.0	110.0
67	RD17-2	0.289	1.0783582089552237	927.0	73.0
68	RD17-3	0.292	1.08955223880597	918.0	82.0
