index,Geometry,Interface,Seed,HBONDDimerOptimize,HBONDDimerPreOptimize,HBONDMonomer,IMM1DimerOptimize,IMM1DimerPreOptimize,IMM1Monomer,Monomer,MonomerSasa,OptimizeSasa,PreBBOptimizeSasa,Optimized_Total,TotalPreOptimize,VDWDimerOptimize,VDWDimerPreOptimize,VDWMonomer,endAxialRotation,endAxialRotationPrime,endCrossingAngle,endXShift,endZShift,endZShiftPrime,firstRepackEnergy,preOptimizeAxialRotation,preOptimizeAxialRotationPrime,preOptimizeCrossingAngle,preOptimizeEnergy,preOptimizeXShift,preOptimizeZShift,preOptimizeZShiftPrime,Optimized_replicateNumber,Optimized_Directory,Sequence,PercentGpA,PercentStd,Sample,LB-12H_M9-36H,toxgreen_fluor,toxgreen_std,Design,replicateNumber,Directory,Total,VDWDiff,HBONDDiff,IMM1Diff,VDWRepackDiff,HBONDRepackDiff,IMM1RepackDiff
170,LLLSYLLTLLLAFLLSILILI_0,000110011001100110000,1,-85.38,-88.7755,-74.0605,-238.03,-236.793,-258.662,-379.25,4632.07,3771.51,3776.23,-26.8997,-23.7377,-82.7397,-77.4194,-46.5277,-61.5378,58.4015,-41.2861,7.87807,3.61487,2.99089,-23.6302,-64.7965,51.5402,-39.82,-402.987,8.0152,3.1774,2.4505,0,LLLSYLLTLLLAFLLSILILI,LLLSYLLTLLLAFLLSILILI,0.5482380655386435,0.0829677797788772,R,99999900.0,12574.30877278764,1628.4086136599303,ala,4,design_3240,-13.2512,-24.8537,-21.7692,33.372,-5.5521,4.5863,0.13
181,LLLSYLLTLLLAFLLSILILI_2,000110011001100110000,1,-83.9797,-85.0573,-74.0605,-238.709,-236.153,-258.662,-379.25,4632.07,3789.9,3776.23,-25.6471,-12.7673,-82.2079,-70.8066,-46.5277,-66.1001,54.5799,-41.8355,7.93407,3.78329,3.10199,-23.4504,-64.7965,51.5402,-39.82,-402.987,8.0152,3.1774,2.4505,2,LLLSYLLTLLLAFLLSILILI,LLLSYLLTLLLAFLLSILILI,0.5482380655386435,0.0829677797788772,R,99999900.0,12574.30877278764,1628.4086136599303,ala,4,design_3240,-13.2512,-24.8537,-21.7692,33.372,-5.5521,4.5863,0.13
194,LLLSYLLVALLTFLLTLLILI_0,000110011001100110000,1,-84.9702,-79.8249,-72.693,-233.491,-233.189,-259.208,-370.954,4652.34,3818.68,3839.13,-23.3919,-17.6229,-75.885,-75.5638,-39.0538,-75.0392,55.7201,-46.2659,8.82552,5.2781,4.6139,-17.3011,-80.5617,52.7769,-43.5392,-388.577,8.7383,5.70914,5.00079,0,LLLSYLLVALLTFLLTLLILI,LLLSYLLVALLTFLLTLLILI,3.717953805121866,3.007796162961632,R,99999900.0,85274.44934160607,59034.01528806022,ala,2,design_2737,-11.0706,-31.1284,-7.0651,27.123,-0.0659,-4.8492,0.182
197,LLLSYLLTLLLAFLLSILILI_1,000110011001100110000,1,-93.419,-82.0863,-74.0605,-236.19,-237.127,-258.662,-379.25,4632.07,3813.15,3776.23,-22.8881,-4.1552,-72.5286,-64.1912,-46.5277,-64.9133,52.4954,-37.987,8.13805,3.32388,2.61131,-20.1452,-64.7965,51.5402,-39.82,-402.987,8.0152,3.1774,2.4505,1,LLLSYLLTLLLAFLLSILILI,LLLSYLLTLLLAFLLSILILI,0.5482380655386435,0.0829677797788772,R,99999900.0,12574.30877278764,1628.4086136599303,ala,4,design_3240,-13.2512,-24.8537,-21.7692,33.372,-5.5521,4.5863,0.13
213,LLLSYLLVALLTLLLSFLILI_0,000110011001100110000,1,-89.1197,-90.3043,-74.2797,-232.996,-233.321,-257.693,-376.675,4625.23,3973.18,3857.83,-20.7029,-23.083,-75.2621,-76.1332,-44.7026,-70.403,44.2711,-46.8889,8.87675,3.03704,2.20111,-22.6065,-70.8563,45.7237,-44.789,-399.758,8.8389,3.30114,2.487,0,LLLSYLLVALLTLLLSFLILI,LLLSYLLVALLTLLLSFLILI,0.5397618733103994,0.0267391688112182,R,99999900.0,12379.900056958872,524.8096662380427,ala,3,design_3404,-15.869,-27.6537,-15.9497,27.735,-0.9302,-3.7382,-0.024
214,LLLSYLLVALLTLLLSFLILI_1,000110011001100110000,1,-89.9111,-89.1197,-74.2797,-233.128,-232.996,-257.693,-376.675,4625.23,3924.52,3857.83,-20.6392,-20.7029,-74.2756,-75.2621,-44.7026,-67.285,45.4853,-43.6981,8.78573,2.73326,1.91554,-22.5109,-70.8563,45.7237,-44.789,-399.758,8.8389,3.30114,2.487,1,LLLSYLLVALLTLLLSFLILI,LLLSYLLVALLTLLLSFLILI,0.5397618733103994,0.0267391688112182,R,99999900.0,12379.900056958872,524.8096662380427,ala,3,design_3404,-15.869,-27.6537,-15.9497,27.735,-0.9302,-3.7382,-0.024
218,LLLSYLLVALLTLLLSFLILI_2,000110011001100110000,1,-90.3673,-85.3147,-74.2797,-233.103,-231.544,-257.693,-376.675,4625.23,3940.3,3857.83,-20.4987,-15.0959,-73.7038,-74.9123,-44.7026,-70.9479,47.3776,-43.7509,9.06267,3.53816,2.74882,-20.8394,-70.8563,45.7237,-44.789,-399.758,8.8389,3.30114,2.487,2,LLLSYLLVALLTLLLSFLILI,LLLSYLLVALLTLLLSFLILI,0.5397618733103994,0.0267391688112182,R,99999900.0,12379.900056958872,524.8096662380427,ala,3,design_3404,-15.869,-27.6537,-15.9497,27.735,-0.9302,-3.7382,-0.024
223,LLLSYLLTVLLAILLSLLILI_2,000110011001100110000,1,-93.4239,-92.6205,-74.1653,-235.348,-234.453,-257.423,-391.804,4583.44,3800.11,3847.22,-20.1097,-16.8503,-83.1421,-81.5802,-60.2155,-64.6091,56.1634,-41.7981,8.10968,3.77343,3.11588,-16.8887,-64.7965,51.5402,-39.82,-408.722,8.0152,3.1774,2.4505,2,LLLSYLLTVLLAILLSLLILI,LLLSYLLTVLLAILLSLLILI,0.5011239291008973,0.2383567179856612,R,99999900.0,11493.70577138757,4678.227303725751,ala,2,design_3240,-8.17484,-17.2464,-25.483,34.555,2.8026,-14.4924,0.923
225,LLLSYLLTVLLAILLSLLILI_0,000110011001100110000,1,-92.1009,-92.6008,-74.1653,-234.475,-233.161,-257.423,-391.804,4583.44,3777.48,3847.22,-19.3681,-16.9177,-84.5958,-82.9601,-60.2155,-64.5007,52.6003,-41.6927,8.16745,3.27614,2.56515,-16.908,-64.7965,51.5402,-39.82,-408.722,8.0152,3.1774,2.4505,0,LLLSYLLTVLLAILLSLLILI,LLLSYLLTVLLAILLSLLILI,0.5011239291008973,0.2383567179856612,R,99999900.0,11493.70577138757,4678.227303725751,ala,2,design_3240,-8.17484,-17.2464,-25.483,34.555,2.8026,-14.4924,0.923
226,LLLSYLLTVLLAILLSLLILI_1,000110011001100110000,1,-92.134,-88.1487,-74.1653,-235.14,-233.561,-257.423,-391.804,4583.44,3782.51,3847.22,-19.2805,-11.5688,-83.8107,-81.6625,-60.2155,-66.6023,53.8218,-40.4515,8.32123,3.75629,3.06361,-15.6367,-64.7965,51.5402,-39.82,-408.722,8.0152,3.1774,2.4505,1,LLLSYLLTVLLAILLSLLILI,LLLSYLLTVLLAILLSLLILI,0.5011239291008973,0.2383567179856612,R,99999900.0,11493.70577138757,4678.227303725751,ala,2,design_3240,-8.17484,-17.2464,-25.483,34.555,2.8026,-14.4924,0.923
237,LLLSYLLVALLTFLLTLLILI_2,000110011001100110000,1,-79.5761,-79.532,-72.693,-233.916,-234.157,-259.208,-370.954,4652.34,3874.95,3839.13,-17.786,-17.6524,-75.2486,-74.9178,-39.0538,-81.0137,53.5398,-44.0172,8.78499,5.87994,5.18304,-17.5546,-80.5617,52.7769,-43.5392,-388.577,8.7383,5.70914,5.00079,2,LLLSYLLVALLTFLLTLLILI,LLLSYLLVALLTFLLTLLILI,3.717953805121866,3.007796162961632,R,99999900.0,85274.44934160607,59034.01528806022,ala,2,design_2737,-11.0706,-31.1284,-7.0651,27.123,-0.0659,-4.8492,0.182
238,LLLSYLLVALLTFLLTLLILI_1,000110011001100110000,1,-79.532,-79.6216,-72.693,-234.157,-234.461,-259.208,-370.954,4652.34,3843.53,3839.13,-17.6524,69.7419,-74.9178,12.8704,-39.0538,-81.3449,53.8135,-43.9853,8.83476,5.96655,5.27376,-13.244,-80.5617,52.7769,-43.5392,-388.577,8.7383,5.70914,5.00079,1,LLLSYLLVALLTFLLTLLILI,LLLSYLLVALLTFLLTLLILI,3.717953805121866,3.007796162961632,R,99999900.0,85274.44934160607,59034.01528806022,ala,2,design_2737,-11.0706,-31.1284,-7.0651,27.123,-0.0659,-4.8492,0.182
