0.000000, 0.000000, 0.380000
0.000000, 0.500000, 0.500000
0.000000, 1.000000, 0.560000
0.000000, 1.500000, 0.590000
0.000000, 2.000000, 0.590000
0.000000, 2.500000, 0.590000
0.000000, 3.000000, 0.590000
0.000000, 3.500000, 0.590000
0.000000, 4.000000, 0.590000
0.000000, 4.500000, 0.580000
0.000000, 5.000000, 0.560000
0.000000, 5.500000, 0.490000
0.000000, 6.000000, 0.360000
5.000000, 0.000000, 0.480000
5.000000, 0.500000, 0.630000
5.000000, 1.000000, 0.710000
5.000000, 1.500000, 0.740000
5.000000, 2.000000, 0.750000
5.000000, 2.500000, 0.750000
5.000000, 3.000000, 0.750000
5.000000, 3.500000, 0.750000
5.000000, 4.000000, 0.750000
5.000000, 4.500000, 0.740000
5.000000, 5.000000, 0.710000
5.000000, 5.500000, 0.620000
5.000000, 6.000000, 0.460000
10.000000, 0.000000, 0.550000
10.000000, 0.500000, 0.730000
10.000000, 1.000000, 0.820000
10.000000, 1.500000, 0.860000
10.000000, 2.000000, 0.870000
10.000000, 2.500000, 0.870000
10.000000, 3.000000, 0.870000
10.000000, 3.500000, 0.870000
10.000000, 4.000000, 0.870000
10.000000, 4.500000, 0.860000
10.000000, 5.000000, 0.820000
10.000000, 5.500000, 0.720000
10.000000, 6.000000, 0.540000
15.000000, 0.000000, 0.590000
15.000000, 0.500000, 0.790000
15.000000, 1.000000, 0.890000
15.000000, 1.500000, 0.930000
15.000000, 2.000000, 0.940000
15.000000, 2.500000, 0.940000
15.000000, 3.000000, 0.940000
15.000000, 3.500000, 0.940000
15.000000, 4.000000, 0.940000
15.000000, 4.500000, 0.930000
15.000000, 5.000000, 0.890000
15.000000, 5.500000, 0.780000
15.000000, 6.000000, 0.590000
20.000000, 0.000000, 0.620000
20.000000, 0.500000, 0.820000
20.000000, 1.000000, 0.930000
20.000000, 1.500000, 0.970000
20.000000, 2.000000, 0.980000
20.000000, 2.500000, 0.980000
20.000000, 3.000000, 0.980000
20.000000, 3.500000, 0.980000
20.000000, 4.000000, 0.980000
20.000000, 4.500000, 0.970000
20.000000, 5.000000, 0.930000
20.000000, 5.500000, 0.820000
20.000000, 6.000000, 0.610000
25.000000, 0.000000, 0.630000
25.000000, 0.500000, 0.830000
25.000000, 1.000000, 0.950000
25.000000, 1.500000, 0.990000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 0.990000
25.000000, 5.000000, 0.940000
25.000000, 5.500000, 0.830000
25.000000, 6.000000, 0.620000
30.000000, 0.000000, 0.630000
30.000000, 0.500000, 0.830000
30.000000, 1.000000, 0.950000
30.000000, 1.500000, 0.990000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 0.990000
30.000000, 5.000000, 0.940000
30.000000, 5.500000, 0.830000
30.000000, 6.000000, 0.630000
35.000000, 0.000000, 0.620000
35.000000, 0.500000, 0.820000
35.000000, 1.000000, 0.940000
35.000000, 1.500000, 0.980000
35.000000, 2.000000, 0.990000
35.000000, 2.500000, 0.990000
35.000000, 3.000000, 0.990000
35.000000, 3.500000, 0.980000
35.000000, 4.000000, 0.980000
35.000000, 4.500000, 0.970000
35.000000, 5.000000, 0.930000
35.000000, 5.500000, 0.820000
35.000000, 6.000000, 0.620000
40.000000, 0.000000, 0.590000
40.000000, 0.500000, 0.790000
40.000000, 1.000000, 0.910000
40.000000, 1.500000, 0.950000
40.000000, 2.000000, 0.960000
40.000000, 2.500000, 0.960000
40.000000, 3.000000, 0.950000
40.000000, 3.500000, 0.950000
40.000000, 4.000000, 0.940000
40.000000, 4.500000, 0.930000
40.000000, 5.000000, 0.890000
40.000000, 5.500000, 0.790000
40.000000, 6.000000, 0.590000
45.000000, 0.000000, 0.540000
45.000000, 0.500000, 0.730000
45.000000, 1.000000, 0.850000
45.000000, 1.500000, 0.890000
45.000000, 2.000000, 0.900000
45.000000, 2.500000, 0.890000
45.000000, 3.000000, 0.880000
45.000000, 3.500000, 0.870000
45.000000, 4.000000, 0.870000
45.000000, 4.500000, 0.860000
45.000000, 5.000000, 0.820000
45.000000, 5.500000, 0.730000
45.000000, 6.000000, 0.550000
