Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,186.5502613238588,26910.0,20.677058366530577,0.14334116096934077,4169.666666666668
2F12,660.951082405751,29945.333333333332,35.729044415425555,0.7886087062992121,7205.0
2H11,1679.2090399947233,50889.0,139.5870869629899,4.606022879105155,28148.666666666668
G83I,619.0358094111626,26789.666666666668,20.08033456204441,0.46400152392821004,4049.3333333333358
Gpa,2862.3558478987197,42906.0,100.0,6.671225115132429,20165.666666666668
L4,1119.5700067436605,34919.0,60.39307734267815,1.936317706916366,12178.666666666668
L8,2232.888488035173,36637.0,68.91250805825082,4.199960311294575,13896.666666666668
LC2,1038.5119161569596,33890.0,55.290344975783924,1.6942957245730508,11149.666666666668
LC4,668.5723595842113,33011.0,50.931451146337835,1.0315155696572378,10270.666666666668
LC9,1594.0245711196976,34104.333333333336,56.35320759707094,2.6339291459875174,11364.000000000004
LD21,384.57422343851056,39821.333333333336,84.70337372101098,0.8180221867185028,17081.000000000004
LD23,416.38443774953936,33178.0,51.75959138469677,0.6495837107982055,10437.666666666668
LD9,418.5454973277497,34441.666666666664,58.0260178190654,0.7051496294032304,11701.333333333332
LWT3,687.7690988502848,37485.333333333336,73.11932823115197,1.341570422727402,14745.000000000004
NoTM,304.02357364739515,22740.333333333332,0.0,0.0,0.0
RC1,558.8347996799536,30072.666666666668,36.36048068499265,0.6756800840142108,7332.333333333336
RC11,508.4509153628633,34853.666666666664,60.06909433525628,0.8762976444308848,12113.333333333332
RC8,373.16484293137796,37297.0,72.18539762302262,0.7222310793343781,14556.666666666668
RD17,1881.596750989259,32448.666666666668,48.142883118171156,2.7916553055618047,9708.333333333336
RD2,1290.4754937618925,31567.0,43.77076549250376,1.7893718190285677,8826.666666666668
RD52,327.62376796156497,35438.333333333336,62.96841165677638,0.5821365270060106,12698.000000000004
RWT3,982.0137473579481,39097.0,81.11146007240029,2.037306413775287,16356.666666666668
RWT34,456.65121628364545,36053.666666666664,66.01980263484138,0.8361985328909646,13313.333333333332
RWT40,1505.0854903736638,34232.333333333336,56.98794981569335,2.505576688522816,11492.000000000004
