xShift,crossingAngle,axialRotation,zShift
8.6,-35.0,-50.0,2.1
8.4,-45.0,-90.0,6.75
8.6,-35.0,-25.0,1.725
8.2,-37.0,-58.3333,5.375
8.4,-45.0,-95.0,6.825
8.6,-41.0,-0.0,0.0
8.2,-45.0,-31.6667,4.075
8.2,-39.0,-60.0,3.6
8.4,-41.0,-36.6667,1.45
8.2,-45.0,-46.6667,2.95
8.0,-45.0,-58.3333,5.375
8.8,-41.0,-56.6667,4.45
8.6,-43.0,-43.3333,1.1
9.0,-43.0,-10.0,0.15
8.4,-43.0,-66.6667,3.25
8.2,-35.0,-61.6667,5.875
9.0,-39.0,-30.0,1.8
8.0,-39.0,-55.0,2.175
8.0,-41.0,-23.3333,2.15
8.8,-43.0,-45.0,3.375
8.8,-41.0,-5.0,0.075
8.4,-35.0,-20.0,0.3
8.8,-37.0,-66.6667,3.25
9.0,-43.0,-76.6667,4.75
8.0,-43.0,-78.3333,5.675
8.8,-37.0,-56.6667,4.45
8.4,-45.0,-33.3333,2.3
8.4,-43.0,-41.6667,1.525
8.4,-35.0,-16.6667,1.15
8.0,-45.0,-55.0,3.525
8.2,-39.0,-71.6667,6.025
8.4,-41.0,-35.0,0.525
8.2,-35.0,-46.6667,2.95
8.8,-35.0,-83.3333,5.75
8.8,-45.0,-46.6667,1.6
8.4,-45.0,-60.0,6.3
8.6,-45.0,-55.0,6.225
8.4,-43.0,-50.0,2.1
8.8,-37.0,-38.3333,1.025
8.6,-41.0,-25.0,3.075
8.6,-39.0,-16.6667,1.15
8.4,-43.0,-63.3333,5.45
8.6,-37.0,-51.6667,1.675
9.0,-37.0,-90.0,6.75
9.0,-35.0,-53.3333,3.95
8.8,-37.0,-130.0,6.0
8.0,-41.0,-33.3333,2.3
9.0,-37.0,-30.0,0.45
9.0,-35.0,-51.6667,4.375
8.6,-37.0,-38.3333,2.375
8.2,-43.0,-55.0,2.175
8.2,-35.0,-68.3333,5.525
8.8,-41.0,-68.3333,4.175
8.0,-37.0,-36.6667,1.45
8.2,-45.0,-38.3333,1.025
8.0,-37.0,-56.6667,5.8
8.8,-45.0,-23.3333,0.8
9.0,-43.0,-43.3333,1.1
8.8,-35.0,-46.6667,2.95
8.0,-37.0,-45.0,2.025
9.0,-43.0,-45.0,3.375
9.0,-39.0,-76.6667,4.75
9.0,-39.0,-71.6667,6.025
8.4,-45.0,-36.6667,1.45
8.4,-41.0,-35.0,3.225
8.2,-45.0,-40.0,4.65
8.2,-45.0,-60.0,3.6
8.4,-39.0,-35.0,0.525
8.4,-37.0,-36.6667,1.45
8.6,-43.0,-136.667,7.0
9.0,-43.0,-55.0,3.525
8.8,-41.0,-70.0,5.1
8.8,-41.0,-58.3333,1.325
8.2,-43.0,-51.6667,4.375
8.2,-39.0,-55.0,2.175
8.6,-45.0,-80.0,5.25
9.0,-41.0,-13.3333,0.65
8.8,-41.0,-66.6667,5.95
8.8,-39.0,-56.6667,3.1
9.0,-39.0,-38.3333,3.725
8.6,-45.0,-51.6667,4.375
8.8,-39.0,-33.3333,2.3
8.0,-37.0,-28.3333,0.875
9.0,-45.0,-15.0,0.225
8.0,-39.0,-30.0,1.8
8.6,-39.0,-63.3333,4.1
8.6,-37.0,-71.6667,4.675
8.8,-41.0,-88.3333,5.825
8.2,-43.0,-63.3333,4.1
8.2,-39.0,-41.6667,4.225
8.8,-39.0,-6.66667,1.0
8.2,-45.0,-60.0,6.3
8.4,-45.0,-20.0,1.65
9.0,-41.0,-8.33333,0.575
8.6,-35.0,-76.6667,6.1
8.4,-35.0,-56.6667,4.45
9.0,-35.0,-53.3333,2.6
8.6,-41.0,-80.0,5.25
9.0,-43.0,-61.6667,4.525
8.4,-35.0,-38.3333,2.375
8.2,-37.0,-40.0,0.6
8.4,-41.0,-48.3333,5.225
9.0,-45.0,-56.6667,5.8
8.8,-37.0,-31.6667,4.075
8.4,-43.0,-70.0,5.1
9.0,-39.0,-81.6667,6.175
8.6,-45.0,-38.3333,5.075
8.8,-37.0,-30.0,0.45
8.2,-35.0,-43.3333,5.15
8.2,-41.0,-38.3333,3.725
8.6,-45.0,-18.3333,2.075
8.0,-45.0,-25.0,0.375
8.8,-39.0,-50.0,4.8
8.2,-35.0,-51.6667,3.025
8.6,-41.0,-110.0,3.0
8.6,-43.0,-25.0,0.375
9.0,-35.0,-41.6667,4.225
8.8,-41.0,-15.0,0.225
8.4,-45.0,-65.0,6.375
8.4,-45.0,-28.3333,3.575
