"","Var1","Freq","Mean","SD"
"1","I : 1",10427,13.044316035293,0.0825682432517442
"2","I : 10",923,1.35078371614301,0.235619657303281
"3","I : 11",909,1.36321073707371,0.213896181333102
"4","I : 12",921,1.36112236156352,0.218250886674225
"5","I : 13",868,1.3629110483871,0.214598622545126
"6","I : 14",902,1.3555869345898,0.22770980525877
"7","I : 15",854,1.35645798594848,0.226071833475124
"8","I : 16",846,1.36454317730496,0.210977194974937
"9","I : 17",912,1.36131010087719,0.217376030237787
"10","I : 18",886,1.37549031264108,0.188958197004081
"11","I : 19",850,1.35938148235294,0.220721184802037
"12","I : 2",10427,1.27188333489978,0.196782453678649
"13","I : 20",830,1.36380081204819,0.212885572398283
"14","I : 21",854,1.36006370257611,0.220259049944264
"15","I : 22",888,1.36723066891892,0.206214394241888
"16","I : 23",877,1.35600009007982,0.227040749101285
"17","I : 24",883,1.35538540883352,0.228162098472179
"18","I : 25",874,1.35189831235698,0.234691430486497
"19","I : 26",881,1.35746719182747,0.224708235477314
"20","I : 27",10427,1.36041915220102,0.218842664592955
"21","I : 28",10427,1.36077962338161,0.218853001184715
"22","I : 29",10427,1.36077895617148,0.218855617293357
"23","I : 3",10427,1.2717497869953,0.196679544744112
"24","I : 30",10427,1.44054627697324,0.0886860378757913
"25","I : 4",10427,1.27036737527573,0.196031187106522
"26","I : 5",904,1.35195899557522,0.234515484727047
"27","I : 6",879,1.34910620022753,0.239312312026764
"28","I : 7",878,1.35427226309795,0.230599007308014
"29","I : 8",881,1.3639641430193,0.213114983653133
"30","I : 9",838,1.3597691646778,0.218125245110735
