"","Var1","Freq","Mean","SD"
"1","A : 10",13508,-5.9283483057862,3.67137294582439
"2","A : 11",13510,-5.9214892299601,3.67353965097132
"3","A : 12",13616,-5.90720390879627,3.63967281837969
"4","A : 13",13599,-5.95122424102559,3.63046460174488
"5","A : 14",13440,-5.96922659410119,3.67309118595958
"6","A : 15",13568,-5.92848636628538,3.6736198474209
"7","A : 16",13375,-5.90865301205757,3.67098278727552
"8","A : 17",13542,-5.934330293596,3.65596994707879
"9","A : 18",13479,-5.90928629222672,3.66134707763258
"10","A : 19",13484,-5.9477492892747,3.64698728903753
"11","A : 20",13573,-5.8110358624173,3.63372056432324
"12","A : 21",13589,-5.66907840528023,3.59187694776882
"13","A : 22",13555,-5.48614699896001,3.52494987350236
"14","A : 23",13239,-5.09501623572921,3.34059777391868
"15","A : 24",13364,-4.42523904223152,3.12738683607706
"16","A : 25",13389,-4.11600788166106,2.64025507226075
"17","A : 26",13542,-4.10182311822478,2.05111144661939
"18","A : 5",13687,-5.5477788590933,3.76702527922403
"19","A : 6",13524,-5.90032138924283,3.66572172475243
"20","A : 7",13311,-5.85999137181594,3.66899769161709
"21","A : 8",13331,-5.88717707109219,3.65740623187478
"22","A : 9",13531,-5.93395217222674,3.63572442791934
"23","C : 10",13463,-5.94542007331575,3.6555426911371
"24","C : 11",13535,-5.93499682589198,3.66653648298331
"25","C : 12",13729,-5.90568896846624,3.61352012534139
"26","C : 13",13435,-5.9984166014038,3.65536902963144
"27","C : 14",13632,-5.90781101255575,3.6493850018643
"28","C : 15",13794,-5.95779255615202,3.66708307102069
"29","C : 16",13542,-5.87689503582632,3.65487029780525
"30","C : 17",13542,-5.93186814073992,3.66677363860644
"31","C : 18",13619,-5.90360132346354,3.63576205926868
"32","C : 19",13365,-5.90080989675036,3.63081079228601
"33","C : 20",13357,-5.85438728723478,3.62275739214116
"34","C : 21",13795,-5.72163395079739,3.57842888649072
"35","C : 22",13509,-5.48879119083404,3.50694945960286
"36","C : 23",13445,-5.05634055735366,3.35859793200079
"37","C : 24",13430,-4.41115515569844,3.10350771141931
"38","C : 25",13459,-4.14285331021621,2.65905349758426
"39","C : 26",13247,-4.09936870604665,2.03873994073695
"40","C : 5",13250,-5.54985216692076,3.76539952777562
"41","C : 6",13562,-5.87696444153075,3.65545297051477
"42","C : 7",13615,-5.86254966600925,3.6678253168536
"43","C : 8",13639,-5.82424405284486,3.62886193072734
"44","C : 9",13551,-5.92126296610715,3.65025439398795
"45","F : 10",13504,-5.91571223249482,3.67549860332455
"46","F : 11",13423,-5.93770039191909,3.67761045204724
"47","F : 12",13536,-5.95854484204492,3.64844051305116
"48","F : 13",13597,-5.97354214125969,3.64689299723317
"49","F : 14",13465,-5.90042737554178,3.65815658304641
"50","F : 15",13500,-5.89228180152482,3.66604031729381
"51","F : 16",13651,-5.91328637406857,3.6764735274351
"52","F : 17",13609,-5.90292391773672,3.63093899013569
"53","F : 18",13253,-5.92028574003471,3.68159987617087
"54","F : 19",13511,-5.88150915717489,3.650410021926
"55","F : 20",13560,-5.80604913747124,3.61443688745265
"56","F : 21",13304,-5.76793908132066,3.60509452994745
"57","F : 22",13505,-5.46286635734284,3.53696961578358
"58","F : 23",13511,-5.07380531302058,3.37263534646094
"59","F : 24",13335,-4.43194977778088,3.09778745221532
"60","F : 25",13542,-4.07554316953847,2.65565375269921
"61","F : 26",13586,-4.10374723377006,2.0307151135076
"62","F : 5",13500,-5.56547874716748,3.76021180814249
"63","F : 6",13359,-5.84290052659795,3.62373572903006
"64","F : 7",13238,-5.84276051526892,3.66097908246975
"65","F : 8",13428,-5.85468837304811,3.67238072271741
"66","F : 9",13734,-5.88931259267293,3.63251241485003
"67","G : 10",13432,-5.86134541559596,3.66912605390517
"68","G : 11",13541,-5.92238056612806,3.66415088073863
"69","G : 12",13353,-6.00320561981772,3.64263650882605
"70","G : 13",13579,-5.9043713021422,3.65677270079453
"71","G : 14",13577,-5.97487576453119,3.65339038871337
"72","G : 15",13264,-5.92802549947527,3.64448130943703
"73","G : 16",13520,-5.84874177374408,3.68639079677337
"74","G : 17",13620,-5.8960556079105,3.62346007830894
"75","G : 18",13472,-5.92379186297306,3.66041615194491
"76","G : 19",13377,-5.84740068763774,3.61356131718157
"77","G : 20",13612,-5.84634548503085,3.6275403235733
"78","G : 21",13497,-5.69258705232467,3.57328299167937
"79","G : 22",13462,-5.43271665886592,3.51203456009201
"80","G : 23",13741,-5.04700055969653,3.32252869234849
"81","G : 24",13632,-4.42111568605804,3.10982819079893
"82","G : 25",13662,-4.07126392854633,2.66193929496101
"83","G : 26",13629,-4.06011554618827,2.05426168402493
"84","G : 5",13338,-5.49784468417581,3.75275183577385
"85","G : 6",13654,-5.87842476640201,3.66624346917869
"86","G : 7",13473,-5.86080082422623,3.66385807861698
"87","G : 8",13448,-5.89258251483507,3.65187706313861
"88","G : 9",13508,-5.92722030408417,3.6596269087571
"89","I : 10",13373,-5.91002763640537,3.66850325264253
"90","I : 11",13467,-5.92595032441524,3.64333033479
"91","I : 12",13385,-5.91391519129174,3.64355559183017
"92","I : 13",13634,-5.95745307588404,3.63342591649631
"93","I : 14",13460,-5.97719277160698,3.65968240223154
"94","I : 15",13568,-5.9254280432186,3.64607486962024
"95","I : 16",13697,-5.95235126333825,3.65626864368353
"96","I : 17",13634,-5.92263339606645,3.67556238362609
"97","I : 18",13397,-5.858122623247,3.65509960308042
"98","I : 19",13771,-5.86808631112337,3.62877693007504
"99","I : 20",13445,-5.91569335541807,3.61556535076741
"100","I : 21",13370,-5.75866232056275,3.59747060597176
"101","I : 22",13363,-5.47994717485295,3.54576131532437
