,Var1,Freq,Mean,SD
1,LA : 1 : 10,13266,6.28454128154681E-05,0.000115964093719
2,LA : 1 : 4,13453,2.13817784583364,1.27988702215871
3,LA : 1 : 5,13261,0.093649595173818,0.034474097458863
4,LA : 1 : 6,13082,0.038899138495643,0.026880738679457
5,LA : 1 : 7,13082,0.153722070296591,0.162643320924451
6,LA : 1 : 8,13279,0.006158647180887,0.008893748239263
7,LA : 1 : 9,13269,7.58840322811968E-05,0.000167864336301
8,LC : 1 : 10,13289,6.36342609842727E-05,0.000116446382297
9,LC : 1 : 4,13007,2.12867641616053,1.27873617180706
10,LC : 1 : 5,13335,0.093943380022497,0.034672493982448
11,LC : 1 : 6,13363,0.039135560360698,0.027234230860646
12,LC : 1 : 7,13393,0.154589608731427,0.162294739923448
13,LC : 1 : 8,13315,0.00612926977837,0.008901062298513
14,LC : 1 : 9,13246,7.52655626649404E-05,0.000167139270813
15,LF : 1 : 10,13197,6.14353902341441E-05,0.000115062767682
16,LF : 1 : 4,13264,2.13532594277744,1.29066595332533
17,LF : 1 : 5,13142,0.093629349079288,0.034283873566735
18,LF : 1 : 6,12994,0.039218559496691,0.02718460966235
19,LF : 1 : 7,13187,0.156561760500493,0.164085170182818
20,LF : 1 : 8,13486,0.006009795173958,0.008747633737885
21,LF : 1 : 9,13265,7.61614120405352E-05,0.000167836899595
22,LG : 1 : 10,13292,6.53692362992778E-05,0.000118141623865
23,LG : 1 : 4,13074,2.12283246718678,1.26804998484157
24,LG : 1 : 5,13424,0.09355690011919,0.034471489358368
25,LG : 1 : 6,13218,0.039146393682857,0.027066984773902
26,LG : 1 : 7,13215,0.155523116749149,0.163222123648382
27,LG : 1 : 8,13284,0.006158891055556,0.008915662068499
28,LG : 1 : 9,13195,7.44158917728988E-05,0.000165267050959
29,LI : 1 : 10,13260,6.29938726960784E-05,0.00011643421967
30,LI : 1 : 4,13351,2.13299497468354,1.27527292496816
31,LI : 1 : 5,13118,0.0938511420186,0.034394575021354
32,LI : 1 : 6,13310,0.039180072907588,0.027162412756758
33,LI : 1 : 7,13385,0.155911318918192,0.164041810117614
34,LI : 1 : 8,13203,0.006055739067712,0.008833817779693
35,LI : 1 : 9,13144,7.65948089248174E-05,0.000168294250561
36,LL : 1 : 1,146006,2.04049,0
37,LL : 1 : 10,13254,6.47855291647804E-05,0.00011775528144
38,LL : 1 : 2,146006,1.30336,0
39,LL : 1 : 3,146006,4.52327,0
40,LL : 1 : 4,13528,2.16117721599645,1.30804900577534
41,LL : 1 : 5,13203,0.093734802976596,0.034568180877366
42,LL : 1 : 6,13240,0.039344979478852,0.027268284274569
43,LL : 1 : 7,13467,0.151809181084132,0.161640111704836
44,LL : 1 : 8,13259,0.006121479403122,0.008915157155362
45,LL : 1 : 9,13383,7.922502302885E-05,0.000171156439811
46,LM : 1 : 10,13405,6.23844904416263E-05,0.000115639020577
47,LM : 1 : 4,13256,2.15350202202776,1.28779444259623
48,LM : 1 : 5,13352,0.093524025239665,0.034232480745696
49,LM : 1 : 6,13442,0.038949641109954,0.027195199427986
50,LM : 1 : 7,13473,0.15282614977659,0.162537944897556
51,LM : 1 : 8,13490,0.005844283848554,0.008647809368384
52,LM : 1 : 9,13391,7.59934036966171E-05,0.000168112616267
53,LS : 1 : 10,13260,6.30918363024133E-05,0.000116156278463
54,LS : 1 : 4,13162,2.14396439332928,1.29034872644145
55,LS : 1 : 5,13289,0.093653359462714,0.034314805025357
56,LS : 1 : 6,13533,0.039165542237494,0.027120953034965
57,LS : 1 : 7,13195,0.155925264287988,0.162383605279218
58,LS : 1 : 8,13270,0.005963783072118,0.008726393888149
59,LS : 1 : 9,13308,7.85264983931094E-05,0.000171028390431
60,LV : 1 : 10,13535,6.19249775153306E-05,0.000115129880534
61,LV : 1 : 4,13475,2.14310199406308,1.29802309796294
62,LV : 1 : 5,13310,0.093735413854245,0.034006562182941
63,LV : 1 : 6,13239,0.038666586184757,0.02703217750391
64,LV : 1 : 7,13115,0.152951356638963,0.162345853770622
65,LV : 1 : 8,13111,0.006016285997483,0.008809131710844
66,LV : 1 : 9,13301,7.58347193943162E-05,0.000167794585406
67,LW : 1 : 10,13279,6.20949006273063E-05,0.000115579234718
68,LW : 1 : 4,13064,2.12593701270667,1.27321639376064
69,LW : 1 : 5,13235,0.094244978881753,0.034604483593644
70,LW : 1 : 6,13266,0.038598772403136,0.026567682844773
71,LW : 1 : 7,13141,0.154856550113386,0.163159024761985
72,LW : 1 : 8,13246,0.006239574579571,0.009030659521329
73,LW : 1 : 9,13138,7.56132777982113E-05,0.000166632405403
74,LY : 1 : 10,12969,6.3378526658956E-05,0.000116668854468
75,LY : 1 : 4,13372,2.18189490263237,1.30883301650544
76,LY : 1 : 5,13337,0.094184907985304,0.034682157623484
77,LY : 1 : 6,13319,0.038830303318568,0.026967812558477
78,LY : 1 : 7,13353,0.155188058592077,0.163765394805425
79,LY : 1 : 8,13063,0.006075928680701,0.008927448828628
80,LY : 1 : 9,13366,7.64558548392114E-05,0.000168132487811
81,LA : 2 : 10,13409,2.32644334136774E-05,5.07413186606656E-05
82,LA : 2 : 3,13453,1.57013541856835,0.55581990518673
83,LA : 2 : 4,13261,1.48651080695272,0.997077244606385
84,LA : 2 : 5,13082,0.07628295319523,0.027973618223661
85,LA : 2 : 6,13082,0.020595989017734,0.011939149254667
86,LA : 2 : 7,13279,0.036889153615483,0.039414953374443
87,LA : 2 : 8,13269,0.004336366395659,0.006239582571971
88,LA : 2 : 9,13266,7.11138044952661E-05,0.00015595570134
89,LC : 2 : 10,13513,2.3146247342263E-05,5.08463611876539E-05
90,LC : 2 : 3,13007,1.56994185676943,0.558913487055532
91,LC : 2 : 4,13335,1.49284208871391,1.0025516125813
92,LC : 2 : 5,13363,0.076560381980094,0.028456477528856
93,LC : 2 : 6,13393,0.020651596472784,0.011906742988997
94,LC : 2 : 7,13315,0.036614861710852,0.039449205550576
95,LC : 2 : 8,13246,0.00430333003737,0.006222324779193
96,LC : 2 : 9,13289,7.18191120325532E-05,0.000156543249119
97,LF : 2 : 10,13292,2.3604260354198E-05,5.12509053730521E-05
98,LF : 2 : 3,13264,1.56378519255127,0.56093885746659
99,LF : 2 : 4,13142,1.48252853218688,0.991584687634385
100,LF : 2 : 5,12994,0.076642802924427,0.028334206634256
101,LF : 2 : 6,13187,0.020741620901646,0.012046019047467
102,LF : 2 : 7,13486,0.036283871329527,0.038912236665219
103,LF : 2 : 8,13265,0.00435891428202,0.00623928028382
104,LF : 2 : 9,13197,6.98914469434038E-05,0.00015480731541
105,LG : 2 : 10,13083,2.24514955668425E-05,5.02216003659481E-05
106,LG : 2 : 3,13074,1.57120642083525,0.561037531127193
107,LG : 2 : 4,13424,1.48090150059595,0.996351290503238
108,LG : 2 : 5,13218,0.0766073582312,0.028275090232774
109,LG : 2 : 6,13215,0.020600206413924,0.011960186158309
110,LG : 2 : 7,13284,0.036801730865703,0.039535888993049
111,LG : 2 : 8,13195,0.004300481430618,0.006160531190292
112,LG : 2 : 9,13292,7.42618056179206E-05,0.00015851928504
113,LI : 2 : 10,13151,2.33080306592655E-05,5.09549935226745E-05
114,LI : 2 : 3,13351,1.57117140993184,0.558468885789394
115,LI : 2 : 4,13118,1.49524135012959,0.996934961625658
116,LI : 2 : 5,13310,0.076497327836213,0.028258480165731
117,LI : 2 : 6,13385,0.020724645964139,0.01208060039946
118,LI : 2 : 7,13203,0.036370707490722,0.039134403426897
119,LI : 2 : 8,13144,0.004371524889912,0.006256038157891
120,LI : 2 : 9,13260,7.20611118436048E-05,0.000157116152434
121,LL : 2 : 1,146006,1.85103,0
122,LL : 2 : 10,13369,2.34458927765727E-05,5.09972992067354E-05
123,LL : 2 : 2,146006,0.566642,0
124,LL : 2 : 3,13528,1.57673067800118,0.564693195327932
125,LL : 2 : 4,13203,1.48930977755056,0.998605030993009
126,LL : 2 : 5,13240,0.076774446646526,0.028484138642994
127,LL : 2 : 6,13467,0.020506922253657,0.011840244659055
128,LL : 2 : 7,13259,0.036573283222717,0.039477893493434
129,LL : 2 : 8,13383,0.004464393294478,0.006354399487545
130,LL : 2 : 9,13254,7.38060353324732E-05,0.000158534487165
131,LM : 2 : 10,13375,2.35463705057196E-05,5.13843932898246E-05
132,LM : 2 : 3,13256,1.57654291656608,0.561294074808041
133,LM : 2 : 4,13352,1.47991442180947,0.990326823637786
134,LM : 2 : 5,13442,0.07644405200119,0.028421025107344
135,LM : 2 : 6,13473,0.020510415197803,0.011891467896496
136,LM : 2 : 7,13490,0.03536143190215,0.038585854971451
137,LM : 2 : 8,13391,0.004337907868792,0.006247467223871
138,LM : 2 : 9,13405,7.03149506727415E-05,0.000154435113892
139,LS : 2 : 10,13329,2.34766442278491E-05,5.1428277974768E-05
140,LS : 2 : 3,13162,1.57591945145115,0.560988361964519
141,LS : 2 : 4,13289,1.48507162480247,0.990999384213429
142,LS : 2 : 5,13533,0.076544969127318,0.028200344379452
143,LS : 2 : 6,13195,0.020688381111785,0.011915200156758
144,LS : 2 : 7,13270,0.036044299445366,0.03880164421916
145,LS : 2 : 8,13308,0.004433055146078,0.006339767260508
146,LS : 2 : 9,13260,7.13530233388009E-05,0.000156079765264
147,LV : 2 : 10,13442,2.32673699723999E-05,5.09177048864838E-05
148,LV : 2 : 3,13475,1.56982232333952,0.566285591422275
149,LV : 2 : 4,13310,1.49038212802404,0.984449288873162
150,LV : 2 : 5,13239,0.076123411836241,0.028161532110842
151,LV : 2 : 6,13115,0.020622862865421,0.011903170899469
152,LV : 2 : 7,13111,0.036091032610022,0.039108751468754
153,LV : 2 : 8,13301,0.004339744914292,0.006237761528135
154,LV : 2 : 9,13535,7.02544429319025E-05,0.00015553687958
155,LW : 2 : 10,12969,2.33205873661038E-05,5.09435947784445E-05
156,LW : 2 : 3,13064,1.56929363678812,0.562164876933895
157,LW : 2 : 4,13235,1.50107653721194,1.00080089472729
158,LW : 2 : 5,13266,0.075981545326398,0.027650926950203
159,LW : 2 : 6,13141,0.020712173100221,0.011984768471994
160,LW : 2 : 7,13246,0.037105185006795,0.039879947258731
161,LW : 2 : 8,13138,0.004331228172325,0.006213320122426
162,LW : 2 : 9,13279,7.13021196307101E-05,0.000157153946861
163,LY : 2 : 10,13074,2.28474802466728E-05,5.05276626759496E-05
164,LY : 2 : 3,13372,1.58545407814837,0.561507441705566
165,LY : 2 : 4,13337,1.5007242756242,1.00280651870823
166,LY : 2 : 5,13319,0.076231495037165,0.028105969812847
167,LY : 2 : 6,13353,0.020743531691006,0.012043510761234
168,LY : 2 : 7,13063,0.036270539490163,0.039517079779383
169,LY : 2 : 8,13366,0.004374085782283,0.006248215015143
170,LY : 2 : 9,12969,7.25820321944252E-05,0.000157916325935
171,LA : 3 : 10,13336,2.24955261479679E-05,5.00772123074525E-05
172,LA : 3 : 2,13453,0.538402952575634,0.070535175655671
173,LA : 3 : 3,13261,1.56381831958374,0.559667358893414
174,LA : 3 : 4,13082,1.48274360632931,0.98900128772845
175,LA : 3 : 5,13082,0.076320020753707,0.028252124460756
176,LA : 3 : 6,13279,0.02075572223812,0.011994751024218
177,LA : 3 : 7,13269,0.035863198453538,0.038782166129931
178,LA : 3 : 8,13266,0.004336553074024,0.00623328693802
179,LA : 3 : 9,13409,7.20108404031471E-05,0.000156047226267
180,LC : 3 : 10,13195,2.29185610445472E-05,5.07625941391684E-05
181,LC : 3 : 2,13007,0.53845591527639,0.071259512618682
182,LC : 3 : 3,13335,1.56975258447694,0.561169422874164
183,LC : 3 : 4,13363,1.49082470291102,1.00372006299573
184,LC : 3 : 5,13393,0.076479587665198,0.028136185188675
185,LC : 3 : 6,13315,0.02073427378896,0.012011805679825
186,LC : 3 : 7,13246,0.035592173241733,0.038762677809056
187,LC : 3 : 8,13289,0.004365663208142,0.006257071367134
188,LC : 3 : 9,13513,7.20705776987049E-05,0.000156912754228
189,LF : 3 : 10,13357,2.37207089230441E-05,5.15202094361485E-05
190,LF : 3 : 2,13264,0.537496697225573,0.070985955243393
191,LF : 3 : 3,13142,1.56749273398265,0.563597030176729
192,LF : 3 : 4,12994,1.49450590133908,1.00077614398332
193,LF : 3 : 5,13187,0.076672185978615,0.028476320420729
194,LF : 3 : 6,13486,0.020594664392704,0.011828797485161
195,LF : 3 : 7,13265,0.036088876138711,0.038800827052288
196,LF : 3 : 8,13197,0.004295938695234,0.006186133561248
197,LF : 3 : 9,13292,7.32663596810111E-05,0.000158276730996
198,LG : 3 : 10,13358,2.34740012696137E-05,5.10438015755005E-05
199,LG : 3 : 2,13074,0.538913851690378,0.071983373403705
200,LG : 3 : 3,13424,1.56412997809893,0.563551537758635
201,LG : 3 : 4,13218,1.49228094401574,0.997427390816306
202,LG : 3 : 5,13215,0.076376185796443,0.028269902797309
203,LG : 3 : 6,13284,0.02079469263776,0.01201838295368
204,LG : 3 : 7,13195,0.035776804716938,0.038467696543492
205,LG : 3 : 8,13292,0.004473162784983,0.006333787864457
206,LG : 3 : 9,13083,6.99455306615608E-05,0.000154940737369
207,LI : 3 : 10,13372,2.30987358548086E-05,5.06641968714803E-05
208,LI : 3 : 2,13351,0.538714458767134,0.07136664316643
209,LI : 3 : 3,13118,1.56717173852721,0.558928719385156
210,LI : 3 : 4,13310,1.49110020901578,0.999039978938495
211,LI : 3 : 5,13385,0.076664079596563,0.028585544235498
212,LI : 3 : 6,13203,0.020657251776112,0.01191691017908
213,LI : 3 : 7,13144,0.036080601185332,0.03890717481987
214,LI : 3 : 8,13260,0.004375839226772,0.006272389199681
215,LI : 3 : 9,13151,7.24043011357615E-05,0.000157202815945
216,LL : 3 : 1,146006,1.85104,0
217,LL : 3 : 10,13346,2.33122586588116E-05,5.07679797293294E-05
218,LL : 3 : 2,13528,0.539170798344175,0.071899161029183
219,LL : 3 : 3,13203,1.56811303521927,0.560592498538696
220,LL : 3 : 4,13240,1.50104467877644,1.00507207992717
221,LL : 3 : 5,13467,0.076140080277716,0.02793669919825
222,LL : 3 : 6,13259,0.020730974802021,0.012024907893446
223,LL : 3 : 7,13383,0.036638930212957,0.039425911873891
224,LL : 3 : 8,13254,0.004441534427116,0.006332394617941
225,LL : 3 : 9,13369,7.26589894691151E-05,0.00015714133922
226,LM : 3 : 10,13419,2.3226973347783E-05,5.08326632500908E-05
227,LM : 3 : 2,13256,0.53900874539831,0.071471006906538
228,LM : 3 : 3,13352,1.5683633256441,0.559998580064807
229,LM : 3 : 4,13442,1.48662318605862,1.00250935225148
230,LM : 3 : 5,13473,0.076165286580569,0.028078586371224
231,LM : 3 : 6,13490,0.020351640570793,0.011740430551082
232,LM : 3 : 7,13391,0.035867000830409,0.038824328321932
233,LM : 3 : 8,13405,0.004315265112868,0.006184397139231
234,LM : 3 : 9,13374,7.34010590199791E-05,0.000159177159906
235,LS : 3 : 10,13144,2.28239446561093E-05,5.04039199433009E-05
236,LS : 3 : 2,13162,0.539404031682115,0.071746223384697
237,LS : 3 : 3,13289,1.57054758326435,0.556413414922837
