,Var1,Freq,Mean,SD
1,A : 10,13511,1.39079949280586,0.925619322846464
2,A : 11,13513,1.39978933845926,0.928760982123402
3,A : 12,13615,1.39976231269188,0.924519679509763
4,A : 13,13595,1.37794472913571,0.926006405023709
5,A : 14,13435,1.38676786573874,0.930159196211991
6,A : 15,13568,1.39735562653302,0.926571725165431
7,A : 16,13384,1.38824180709803,0.925331678217466
8,A : 17,13544,1.39200984367986,0.923082704158833
9,A : 18,13484,1.37861101303767,0.924522411606954
10,A : 19,13485,1.38187400842417,0.925250621981221
11,A : 20,13581,1.38376576939842,0.915826916249717
12,A : 21,13598,1.36462489708781,0.900235483872682
13,A : 22,13560,1.32091791609145,0.882070292663377
14,A : 23,13246,1.255652487634,0.838664159743217
15,A : 24,13367,1.12596378215007,0.744616841735915
16,A : 25,13388,0.889808877427547,0.585685325591864
17,A : 26,13540,0.577298556610044,0.381485072501229
18,A : 5,13691,1.392832656738,0.924766733397248
19,A : 6,13526,1.38676661330031,0.928418076719747
20,A : 7,13314,1.38916866901006,0.924506365367568
21,A : 8,13324,1.38772963758631,0.927720134004475
22,A : 9,13528,1.39598015799823,0.922532259981995
23,C : 10,13460,1.37968464430163,0.930253634291179
24,C : 11,13536,1.40008396225621,0.929945026246632
25,C : 12,13728,1.40045045711684,0.923190200598315
26,C : 13,13432,1.38431278374777,0.925613300136479
27,C : 14,13631,1.39445262802436,0.925866462758203
28,C : 15,13788,1.38376639237018,0.931220966591364
29,C : 16,13537,1.39786296504395,0.922114857911815
30,C : 17,13546,1.38505584296471,0.923400142103269
31,C : 18,13621,1.39737097921592,0.920696781667208
32,C : 19,13358,1.3790705173529,0.916990965153663
33,C : 20,13367,1.37683077393581,0.909993620217769
34,C : 21,13795,1.35287073952881,0.904938246480792
35,C : 22,13508,1.32832277995262,0.881512565557315
36,C : 23,13449,1.27043959353112,0.834304168946914
37,C : 24,13423,1.11251582597035,0.74054938210408
38,C : 25,13457,0.886104064464591,0.586282343614261
39,C : 26,13238,0.573044661958,0.382813448406302
40,C : 5,13252,1.39176960098098,0.926934821506779
41,C : 6,13560,1.38207257960914,0.923941739255579
42,C : 7,13613,1.39453929867039,0.92752833593411
43,C : 8,13644,1.39655222760188,0.922632132569643
44,C : 9,13551,1.38746806994318,0.924011938123953
45,F : 10,13494,1.4013642292945,0.927123515027049
46,F : 11,13424,1.38857613380513,0.92552076579548
47,F : 12,13532,1.38910342797074,0.928568892380451
48,F : 13,13601,1.38451124739357,0.922280988021297
49,F : 14,13466,1.40047767944453,0.923934756445601
50,F : 15,13498,1.40140868949474,0.925116756923967
51,F : 16,13656,1.38671495042472,0.927324214838468
52,F : 17,13610,1.38180610861132,0.925594458980952
53,F : 18,13254,1.39464760196922,0.9199421494288
54,F : 19,13507,1.38494829324054,0.918153370608618
55,F : 20,13553,1.37720216448019,0.91527415673365
56,F : 21,13301,1.34040150200737,0.91018831687555
57,F : 22,13505,1.32673855136616,0.881042044105628
58,F : 23,13510,1.26010761136936,0.836901106274166
59,F : 24,13341,1.13170881485646,0.742375900131882
60,F : 25,13544,0.899229619477259,0.583762756735062
61,F : 26,13583,0.56933544687477,0.38111376949578
62,F : 5,13499,1.38442655317431,0.92992826552855
63,F : 6,13364,1.37514862945226,0.921763327667155
64,F : 7,13242,1.39207919287117,0.922746668241896
65,F : 8,13426,1.40309943012066,0.927069232605917
66,F : 9,13731,1.39656882264948,0.925898212297565
67,G : 10,13431,1.4009355914675,0.925938925553781
68,G : 11,13542,1.39496840695614,0.919719411139552
69,G : 12,13347,1.36972485536825,0.926513003047924
70,G : 13,13580,1.39408755762887,0.922687427635284
71,G : 14,13578,1.38497049366622,0.922701475606519
72,G : 15,13264,1.38698058905308,0.925641694078143
73,G : 16,13511,1.40617659213974,0.924120569664037
74,G : 17,13626,1.39417119038603,0.923132075062295
75,G : 18,13467,1.38157394382565,0.925027304368645
76,G : 19,13372,1.38095827307807,0.91711452422909
77,G : 20,13606,1.37569115302073,0.915248022628307
78,G : 21,13497,1.36970820616433,0.903246750029278
79,G : 22,13466,1.32839885028962,0.878597086763732
80,G : 23,13736,1.26177950863425,0.834038749076025
81,G : 24,13632,1.12535244424883,0.741590143914286
82,G : 25,13664,0.895943364827283,0.582511573345944
83,G : 26,13628,0.575870095230408,0.380048036565525
84,G : 5,13334,1.39049195758962,0.923782982542007
85,G : 6,13647,1.37845938239173,0.926846958091517
86,G : 7,13473,1.39726276220589,0.922207167298643
