,AA,Position,Freq,Mean,SD
18,A ,5,13456,-11.11329203,3.290858193
19,A ,6,13264,-11.11721941,3.277290825
20,A ,7,13083,-11.09247213,3.284180631
21,A ,8,13084,-11.12750026,3.290015577
22,A ,9,13282,-11.09318517,3.263033025
1,A ,10,13271,-11.0720301,3.286862892
2,A ,11,13269,-11.07536604,3.288648665
3,A ,12,13412,-11.05724774,3.253599513
4,A ,13,13342,-11.07758325,3.25233214
5,A ,14,13219,-11.11444965,3.276890924
6,A ,15,13326,-11.08581682,3.288348568
7,A ,16,13150,-11.05986489,3.276367793
8,A ,17,13308,-11.08705709,3.269762423
9,A ,18,13264,-11.03154138,3.274205975
10,A ,19,13259,-11.04933743,3.273742812
11,A ,20,13349,-10.88651194,3.25662235
12,A ,21,13363,-10.67845037,3.22465147
13,A ,22,13342,-10.28679852,3.171238867
14,A ,23,13001,-9.56458466,3.056318587
15,A ,24,13121,-8.462519655,2.866811194
16,A ,25,13146,-7.407736493,2.493950758
17,A ,26,13329,-6.58703638,2.079781934
40,C ,5,13009,-11.12392882,3.285778071
41,C ,6,13338,-11.1132276,3.264697833
42,C ,7,13365,-11.09882634,3.288881609
43,C ,8,13395,-11.07597247,3.250305706
44,C ,9,13317,-11.07945019,3.268377442
23,C ,10,13249,-11.08512182,3.259812389
24,C ,11,13291,-11.08316542,3.290770087
25,C ,12,13514,-11.05787887,3.240226161
26,C ,13,13199,-11.13915352,3.272299648
27,C ,14,13395,-11.05782919,3.266672354
28,C ,15,13560,-11.0921029,3.27931635
29,C ,16,13298,-11.03858076,3.26579047
30,C ,17,13322,-11.06429229,3.274457961
31,C ,18,13398,-11.04621663,3.259915765
32,C ,19,13124,-11.01182457,3.254213067
33,C ,20,13125,-10.93871765,3.257499341
34,C ,21,13551,-10.7107127,3.210954727
35,C ,22,13271,-10.30912993,3.162359161
36,C ,23,13225,-9.551353453,3.080132946
37,C ,24,13204,-8.450893384,2.850728821
38,C ,25,13226,-7.428433662,2.503768859
39,C ,26,13010,-6.574440654,2.068092037
62,F ,5,13269,-11.12262151,3.278706061
63,F ,6,13143,-11.07694852,3.246608694
64,F ,7,12997,-11.08912587,3.268805237
65,F ,8,13195,-11.12272935,3.289730043
66,F ,9,13490,-11.03892989,3.260631985
45,F ,10,13267,-11.06737398,3.282187996
46,F ,11,13198,-11.08229682,3.283216184
47,F ,12,13294,-11.10725838,3.268904609
48,F ,13,13362,-11.12497073,3.263038008
49,F ,14,13251,-11.0543836,3.276507405
50,F ,15,13262,-11.04871738,3.277434495
51,F ,16,13424,-11.06704596,3.294657329
52,F ,17,13357,-11.03554348,3.258170838
53,F ,18,13026,-11.06233144,3.298649086
54,F ,19,13256,-10.99742998,3.269099359
55,F ,20,13317,-10.88143553,3.242659878
56,F ,21,13102,-10.7372805,3.23055831
57,F ,22,13286,-10.28576805,3.180857801
58,F ,23,13294,-9.56058733,3.089789057
59,F ,24,13088,-8.481760487,2.857205479
60,F ,25,13307,-7.387635252,2.507375959
61,F ,26,13355,-6.571226433,2.044942464
84,G ,5,13079,-11.07096017,3.271885103
85,G ,6,13431,-11.11438242,3.272267079
86,G ,7,13220,-11.10042928,3.281627962
87,G ,8,13217,-11.13746612,3.266511684
88,G ,9,13284,-11.08372132,3.275553653
67,G ,10,13200,-11.01033104,3.270392291
68,G ,11,13294,-11.09113507,3.275964432
69,G ,12,13084,-11.13048145,3.261420823
70,G ,13,13359,-11.05816769,3.272823057
71,G ,14,13344,-11.11843278,3.262755347
72,G ,15,13050,-11.08700482,3.260781408
73,G ,16,13285,-11.00495072,3.296354351
74,G ,17,13373,-11.04633269,3.251337216
75,G ,18,13226,-11.04317971,3.272834812
76,G ,19,13143,-10.95883227,3.23616299
77,G ,20,13360,-10.92110178,3.253931398
78,G ,21,13254,-10.68351964,3.217918582
79,G ,22,13213,-10.2573219,3.157926393
80,G ,23,13469,-9.530068046,3.042986586
81,G ,24,13382,-8.47272321,2.854476989
82,G ,25,13413,-7.379654188,2.514712246
83,G ,26,13394,-6.534833944,2.054313205
106,I ,5,13355,-11.11237776,3.277960085
107,I ,6,13120,-11.11268841,3.26178965
108,I ,7,13311,-11.08335149,3.275874637
109,I ,8,13387,-11.12723808,3.256900806
110,I ,9,13210,-11.08323424,3.274701594
89,I ,10,13146,-11.06185534,3.27930731
90,I ,11,13265,-11.07084171,3.269301463
91,I ,12,13156,-11.05941889,3.259448669
92,I ,13,13374,-11.09157631,3.248336211
93,I ,14,13218,-11.11689822,3.273116522
94,I ,15,13309,-11.09096314,3.272489544
95,I ,16,13461,-11.08399097,3.27738943
96,I ,17,13436,-11.05606522,3.27683954
97,I ,18,13172,-10.99183841,3.263807161
98,I ,19,13526,-10.97935208,3.245509497
99,I ,20,13222,-10.95999315,3.250817537
100,I ,21,13103,-10.75431779,3.227368877
101,I ,22,13125,-10.29401628,3.185349833
102,I ,23,13278,-9.546276216,3.080437833
103,I ,24,13371,-8.484151012,2.858145017
