,Var1,Freq,Mean,SD
1,A : 10,13378,-4.26703716998056,0.989858045248678
2,A : 11,13377,-4.2653860245197,0.993313137592622
3,A : 12,13476,-4.27771043707332,0.996861052822002
4,A : 13,13437,-4.27474068467664,0.995344536564198
5,A : 14,13278,-4.27241083521615,0.991449200478289
6,A : 15,13408,-4.27152704504773,0.991500574878377
7,A : 16,13232,-4.2609652146312,0.993736401641401
8,A : 17,13388,-4.28021533388109,0.990771255584074
9,A : 18,13340,-4.26830740554723,0.990637456047923
10,A : 19,13335,-4.27693005399325,0.996551932488413
11,A : 20,13422,-4.26607649083594,0.993509182344157
12,A : 21,13424,-4.26772961635876,0.988283922610233
13,A : 22,13386,-4.26179430972658,0.990730777938078
14,A : 23,13087,-4.27121792083747,0.990118444556869
15,A : 24,13224,-4.26599600801573,0.991574907187146
16,A : 25,13262,-4.28038054893681,0.99615836388582
17,A : 26,13383,-4.2702161600538,0.996172527488556
18,A : 5,13550,-4.28309630774908,0.991966701039684
19,A : 6,13391,-4.2812817803002,0.991304556356115
20,A : 7,13180,-4.27423009635812,0.989219831268034
21,A : 8,13190,-4.27336880439727,0.988963027779776
22,A : 9,13394,-4.27811756383455,0.993398067497661
23,C : 10,13325,-4.25926381163227,0.995044202919362
24,C : 11,13388,-4.26652510830595,0.992471830647334
25,C : 12,13611,-4.28421088604805,1.00132647477124
26,C : 13,13281,-4.2947592967397,0.994352482228507
27,C : 14,13474,-4.26616925337687,0.992818015629427
28,C : 15,13645,-4.26167377354342,0.99273841101661
29,C : 16,13391,-4.26956950563812,0.991403762071357
30,C : 17,13400,-4.27546153208955,0.993942242393955
31,C : 18,13491,-4.28130150544808,0.996650803014361
32,C : 19,13220,-4.27983785930408,0.993092113220337
33,C : 20,13206,-4.28619972209602,0.990628618843042
34,C : 21,13653,-4.26873470372812,0.990325851627443
35,C : 22,13369,-4.27531005086394,0.992222379653511
36,C : 23,13295,-4.27433137570515,0.994711118727656
37,C : 24,13270,-4.26076042727958,0.987698932659669
38,C : 25,13306,-4.27856548549527,0.995888925140412
39,C : 26,13099,-4.26669787617375,0.993600388413912
40,C : 5,13076,-4.27990770801468,0.991029825988289
41,C : 6,13414,-4.2773102266289,0.989950601433114
42,C : 7,13482,-4.26656874870197,0.990207654526582
43,C : 8,13502,-4.28022640275515,0.996143140203619
44,C : 9,13402,-4.26867974854499,0.990073301823457
45,F : 10,13359,-4.26825876487761,0.995852294270936
46,F : 11,13268,-4.268099486735,0.995437787873708
47,F : 12,13405,-4.27837113166729,0.992738592268483
48,F : 13,13456,-4.28138429771106,0.992322458500085
49,F : 14,13344,-4.27170903627098,0.992208939413347
50,F : 15,13350,-4.27096740898876,0.992833568555785
51,F : 16,13521,-4.25759539457141,0.987603997410474
52,F : 17,13451,-4.26387153743216,0.995396585303361
53,F : 18,13118,-4.27543528434213,0.986532473396963
54,F : 19,13358,-4.27205504042521,0.99161933700716
55,F : 20,13411,-4.26103539333383,0.990853547007486
56,F : 21,13160,-4.26399853267477,0.992964446958321
57,F : 22,13349,-4.25951600719155,0.987046629949652
58,F : 23,13362,-4.26842373297411,0.987725991966435
59,F : 24,13184,-4.28235056735437,0.995386208780529
60,F : 25,13393,-4.27057502277309,0.991802142895689
61,F : 26,13434,-4.27145408887896,0.997868894054086
62,F : 5,13351,-4.27917259081717,0.989507613375486
63,F : 6,13230,-4.2730444542706,0.993258462456396
64,F : 7,13086,-4.27400866804218,0.991385819588734
65,F : 8,13271,-4.27898746138196,0.988678577042837
66,F : 9,13580,-4.26431170618557,0.992308480056657
67,G : 10,13287,-4.25947639798299,0.993885416794459
68,G : 11,13399,-4.27688528323009,0.985923886055691
69,G : 12,13197,-4.28249948094264,0.994283096461937
70,G : 13,13440,-4.26858639211309,0.988688625545321
71,G : 14,13421,-4.2818861269652,0.99312926061241
72,G : 15,13132,-4.27086485759976,0.992726449503664
73,G : 16,13357,-4.25464980534551,0.987007858311968
74,G : 17,13489,-4.27259287048706,0.99293642566376
75,G : 18,13327,-4.26692555488857,0.989828466633698
76,G : 19,13228,-4.27419067357121,0.993873757499528
77,G : 20,13473,-4.27784716766867,0.992554655981864
78,G : 21,13367,-4.27516381162564,0.99421073353679
79,G : 22,13332,-4.26435014626463,0.989139489236096
80,G : 23,13576,-4.27282865718916,0.997993674162638
81,G : 24,13489,-4.27538319148936,0.993911959634713
82,G : 25,13514,-4.26606564599674,0.991998023605787
83,G : 26,13472,-4.25032148827197,0.990334704433421
84,G : 5,13198,-4.26916198590696,0.994767685006208
85,G : 6,13497,-4.27103671482552,0.990968250809524
86,G : 7,13333,-4.28145420760519,0.995267698116385
87,G : 8,13292,-4.2831574556124,0.993355019952859
88,G : 9,13358,-4.2671672218895,0.985835030114202
89,I : 10,13235,-4.26202036040801,0.98863413327373
90,I : 11,13320,-4.26203834384384,0.991248206263197
91,I : 12,13248,-4.27126696557971,0.995277971249499
92,I : 13,13498,-4.2800940361535,0.995564153126803
93,I : 14,13318,-4.26534053536567,0.992507390405307
94,I : 15,13420,-4.28503887183308,0.992139539261616
95,I : 16,13543,-4.27450059587979,0.987299525953462
96,I : 17,13482,-4.26088692849726,0.986255675917416
97,I : 18,13246,-4.25861128416126,0.987618602380207
98,I : 19,13621,-4.26420698553704,0.991854442565396
99,I : 20,13314,-4.278097723449,0.992452467589534
100,I : 21,13226,-4.28604839104794,0.992296011158737
101,I : 22,13214,-4.26102569623127,0.98917969475897
102,I : 23,13374,-4.26904757439809,0.990234133593702
103,I : 24,13437,-4.27891198853911,0.995933530283901
104,I : 25,13469,-4.26806832430024,0.993518209748402
105,I : 26,13397,-4.28340265880421,0.994084686911634
106,I : 5,13494,-4.28657985400919,0.995758612218512
107,I : 6,13216,-4.28582867584746,0.989756192448946
108,I : 7,13415,-4.2648487081625,0.986769452264874
109,I : 8,13463,-4.27659599717745,0.997730669091418
110,I : 9,13298,-4.2771357707926,0.991617548380632
111,L : 1,147006,-4.25018,0
112,L : 10,13477,-4.27265518290421,0.994494869824499
113,L : 11,13379,-4.26193538530533,0.985854115216482
114,L : 12,13447,-4.27363225031606,0.995332282053624
115,L : 13,13457,-4.26817367169503,0.989935115763499
116,L : 14,13308,-4.26725798016231,0.989153581766468
117,L : 15,13239,-4.28203313090113,0.993180881699291
118,L : 16,13430,-4.26550967014147,0.990933924046337
119,L : 17,13390,-4.26888153622106,0.996979334216384
120,L : 18,13599,-4.27370960291198,0.99462000373779
121,L : 19,13439,-4.25258111168986,0.987102060853236
122,L : 2,147007,-3.48096,0
123,L : 20,13194,-4.25989396998636,0.99271136656445
124,L : 21,13414,-4.27224551587893,0.990240352195563
125,L : 22,13421,-4.27563999031369,0.992756421354227
