,AA,Entropy,GAS,Left,Right
0,A,0.143,0.026595744680851064,0.07175925925925926,0.0889423076923077
1,F,0.098,0.04654255319148936,0.027777777777777776,0.021634615384615384
2,G,0.085,0.31648936170212766,0.0,0.0
3,I,0.121,0.0,0.0023148148148148147,0.004807692307692308
4,L,0.211,0.007978723404255319,0.0023148148148148147,0.0
5,S,0.073,0.0598404255319149,0.13425925925925927,0.11538461538461539
6,T,0.066,0.2726063829787234,0.4722222222222222,0.5120192307692307
7,V,0.126,0.005319148936170213,0.034722222222222224,0.019230769230769232
8,W,0.028,0.1077127659574468,0.1412037037037037,0.10576923076923077
9,Y,0.049,0.15691489361702127,0.11342592592592593,0.13221153846153846
