score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-220.576,-188.56,18.275,0.767,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,19.027,0.0,0.0,0.0,0.0,-1.15,0.501,0.377,-3.101,-0.96,8.838,-14.658,-12.037,0.0,0.0,6.142,4.195,22.596,0.0,0.1,1.514,0.289,0.0,4.233,-37.299,-5.995,4.465,0.0,0.0,0.0,22.515,37.0,9.0,prepacked_ignorechain_0070
-219.504,-186.811,18.569,0.737,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.887,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,8.972,-15.544,-9.522,0.0,0.0,5.857,4.371,22.086,0.0,0.3,1.535,0.225,0.136,7.147,-38.461,-5.457,4.604,0.0,0.0,0.0,23.735,36.0,12.0,prepacked_ignorechain_0138
-218.718,-184.114,17.816,0.709,-1.475,0.0,-0.042,-51.923,0.0,0.0,0.0,18.919,0.0,0.0,0.0,0.0,-1.15,0.501,0.264,-3.101,-0.96,8.114,-15.759,-6.791,0.0,0.0,5.882,4.064,20.389,0.0,0.2,1.576,0.208,0.008,4.651,-37.676,-6.939,4.646,0.0,0.0,0.0,23.46,34.0,11.0,prepacked_ignorechain_0769
-212.332,-182.212,21.4,0.657,-1.511,0.0,0.0,-51.923,0.0,0.0,0.0,19.225,0.0,0.0,0.0,0.0,-1.15,0.501,0.277,-3.101,-0.96,6.57,-13.589,-6.215,0.0,0.0,6.359,4.699,21.167,0.0,-0.6,1.442,0.064,0.339,0.349,-33.091,-12.691,5.086,0.0,0.0,0.0,22.086,33.0,7.0,prepacked_ignorechain_0723
-218.452,-185.045,18.181,0.665,-1.498,0.0,-0.018,-51.923,0.0,0.0,0.0,19.874,0.0,0.0,0.0,0.0,-1.15,0.501,0.238,-3.101,-0.96,6.05,-13.75,-10.778,0.0,0.0,6.102,4.642,21.304,0.0,-0.1,1.505,0.134,0.072,2.017,-32.811,-11.177,5.364,0.0,0.0,0.0,19.732,35.0,11.0,prepacked_ignorechain_0227
-215.136,-180.952,16.597,0.654,-1.472,0.0,0.0,-51.923,0.0,0.0,0.0,18.44,0.0,0.0,0.0,0.0,-1.15,0.501,0.206,-3.101,-0.96,8.774,-14.235,-4.254,0.0,0.0,6.843,5.29,20.586,0.0,-0.3,1.5,-0.047,0.331,3.04,-31.128,-12.892,5.455,0.0,0.0,0.0,20.166,24.0,7.0,prepacked_ignorechain_0962
-211.287,-188.17,26.956,0.87,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,19.117,0.0,0.0,0.0,0.0,-1.15,0.501,0.516,-3.101,-0.96,8.429,-14.374,-8.731,0.0,0.0,6.913,4.97,22.18,0.0,0.0,1.385,0.124,0.109,3.42,-33.569,-9.985,5.481,0.0,0.0,0.0,22.123,31.0,9.0,prepacked_ignorechain_0136
-214.597,-179.38,15.976,0.659,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.276,0.0,0.0,0.0,0.0,-1.15,0.501,0.232,-3.101,-0.96,8.792,-14.529,-5.11,0.0,0.0,6.679,5.401,20.84,0.0,-0.3,1.48,-0.053,2.249,2.312,-33.267,-14.785,5.627,0.0,0.0,0.0,19.742,31.0,18.0,prepacked_ignorechain_0553
-216.17,-181.462,16.903,0.763,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.953,0.0,0.0,0.0,0.0,-1.15,0.501,0.315,-3.101,-0.96,7.147,-14.161,-3.393,0.0,0.0,6.821,5.333,21.249,0.0,0.5,1.587,0.043,0.143,7.203,-35.145,-8.309,5.742,0.0,0.0,0.0,23.347,32.0,9.0,prepacked_ignorechain_0357
-213.711,-185.325,20.457,0.829,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,19.118,0.0,0.0,0.0,0.0,-1.15,0.501,0.396,-3.101,-0.96,7.761,-12.316,-8.788,0.0,0.0,6.76,5.188,19.878,0.0,0.1,1.581,-0.002,0.548,6.643,-34.121,-11.094,5.752,0.0,0.0,0.0,20.067,28.0,18.0,prepacked_ignorechain_0693
