score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-199.713,-183.204,18.237,0.657,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,19.437,0.0,0.0,0.0,0.0,-1.144,1.033,0.454,-1.563,-0.78,13.978,-6.875,-12.172,0.0,0.0,5.173,3.243,20.835,0.0,-0.1,1.066,0.227,0.288,2.528,-21.1,-7.831,3.867,0.0,0.0,0.0,20.418,42.0,5.0,prepacked_ignorechain_0478
-193.297,-178.564,18.753,0.798,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,19.081,0.0,0.0,0.0,0.0,-1.144,1.033,0.529,-1.563,-0.78,14.306,-5.777,-10.757,0.0,0.0,6.219,3.982,20.643,0.0,0.3,1.331,0.128,0.082,5.997,-16.796,-6.617,4.391,0.0,0.0,0.0,20.03,25.0,5.0,prepacked_ignorechain_0347
-193.864,-178.121,18.648,0.567,-1.558,0.0,0.0,-51.918,0.0,0.0,0.0,19.131,0.0,0.0,0.0,0.0,-1.144,1.033,0.419,-1.563,-0.78,13.663,-5.757,-9.429,0.0,0.0,6.227,4.053,20.867,0.0,0.3,1.342,0.128,0.0,5.518,-16.419,-6.601,4.495,0.0,0.0,0.0,21.233,32.0,5.0,prepacked_ignorechain_0655
-193.371,-175.406,15.894,0.561,-1.552,0.0,0.0,-51.918,0.0,0.0,0.0,19.309,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,12.27,-3.976,-8.11,0.0,0.0,6.062,4.034,21.019,0.0,0.2,1.222,0.098,0.0,6.314,-16.581,-6.478,4.59,0.0,0.0,0.0,20.214,27.0,5.0,prepacked_ignorechain_0229
-199.597,-178.834,14.273,0.529,-1.543,0.0,0.0,-51.918,0.0,0.0,0.0,19.02,0.0,0.0,0.0,0.0,-1.144,1.033,0.308,-1.563,-0.78,14.771,-7.267,-11.643,0.0,0.0,5.992,4.089,19.346,0.0,0.4,1.377,0.078,0.0,6.626,-16.184,-5.021,4.596,0.0,0.0,0.0,22.125,39.0,6.0,prepacked_ignorechain_0259
-194.238,-180.648,18.473,0.8,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,19.211,0.0,0.0,0.0,0.0,-1.144,1.033,0.445,-1.563,-0.78,14.202,-4.3,-7.234,0.0,0.0,6.541,4.196,17.411,0.0,0.9,1.592,0.011,0.631,11.608,-16.594,-5.662,4.624,0.0,0.0,0.0,21.201,23.0,6.0,prepacked_ignorechain_0598
-193.427,-176.983,16.274,0.592,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.144,1.033,0.472,-1.563,-0.78,14.687,-4.926,-10.526,0.0,0.0,6.707,4.371,19.779,0.0,0.6,1.427,0.166,0.015,6.728,-15.153,-8.55,4.768,0.0,0.0,0.0,21.261,23.0,6.0,prepacked_ignorechain_0466
-198.188,-179.275,14.552,0.74,-1.586,0.0,0.0,-51.918,0.0,0.0,0.0,19.31,0.0,0.0,0.0,0.0,-1.144,1.033,0.391,-1.563,-0.78,13.871,-5.337,-10.609,0.0,0.0,6.784,4.485,20.801,0.0,0.4,1.236,0.111,0.024,5.811,-14.014,-9.285,4.901,0.0,0.0,0.0,20.767,23.0,5.0,prepacked_ignorechain_0674
-197.191,-177.107,14.823,0.531,-1.587,0.0,0.0,-51.918,0.0,0.0,0.0,19.154,0.0,0.0,0.0,0.0,-1.144,1.033,0.357,-1.563,-0.78,12.664,-5.171,-8.75,0.0,0.0,6.641,4.261,20.417,0.0,0.2,1.282,0.088,0.0,6.745,-15.576,-10.424,4.911,0.0,0.0,0.0,20.375,23.0,5.0,prepacked_ignorechain_0404
-194.629,-177.717,17.968,0.52,-1.587,0.0,0.0,-51.918,0.0,0.0,0.0,19.331,0.0,0.0,0.0,0.0,-1.144,1.033,0.376,-1.563,-0.78,12.804,-5.47,-9.133,0.0,0.0,6.537,4.213,20.182,0.0,0.5,1.479,0.108,0.02,6.852,-15.498,-8.733,4.917,0.0,0.0,0.0,21.179,23.0,8.0,prepacked_ignorechain_0375
