score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-212.389,-177.884,15.041,0.507,-1.489,0.0,-0.527,-51.913,0.0,0.0,-3.085,20.423,0.0,0.0,0.0,0.0,-1.223,1.043,0.227,-2.575,-2.52,7.704,-9.19,,1.0,0.107,4.476,3.288,24.575,0.0,-0.1,1.576,0.356,1.139,3.127,-28.452,-4.692,3.579,0.0,0.0,0.0,22.934,46.0,12.0,prepacked_ignorechain_0201
-211.09,-178.024,16.622,0.515,-1.487,0.0,-0.41,-51.913,0.0,0.0,-4.21,20.379,0.0,0.0,0.0,0.0,-1.223,1.043,0.237,-2.575,-2.52,7.745,-8.342,,0.0,0.071,4.876,3.438,24.359,0.0,0.0,1.48,0.274,0.0,4.696,-24.159,-5.541,3.851,0.0,0.0,0.0,21.202,43.0,11.0,prepacked_ignorechain_0782
-190.006,-178.074,32.672,0.643,-1.454,0.0,-0.25,-51.913,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.223,1.043,0.492,-2.575,-2.52,9.196,-8.451,-11.896,0.0,0.0,5.822,3.612,20.724,0.0,0.0,1.331,0.233,0.0,3.335,-20.42,-4.825,4.192,0.0,0.0,0.0,20.155,41.0,8.0,prepacked_ignorechain_0848
-193.88,-175.327,25.471,0.631,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,19.127,0.0,0.0,0.0,0.0,-1.223,1.043,0.382,-2.575,-2.52,9.14,-7.414,-10.541,0.0,0.0,5.808,3.765,20.913,0.0,0.2,1.252,0.233,0.0,4.915,-20.783,-4.444,4.255,0.0,0.0,0.0,22.096,40.0,13.0,prepacked_ignorechain_0328
-199.748,-174.495,14.814,0.639,-1.47,0.0,-0.25,-51.913,0.0,0.0,0.0,19.571,0.0,0.0,0.0,0.0,-1.223,1.043,0.392,-2.575,-2.52,8.994,-3.828,-11.275,0.0,0.0,5.779,4.116,23.153,0.0,0.1,1.319,0.32,0.005,4.111,-14.921,-3.106,4.49,0.0,0.0,0.0,21.212,33.0,10.0,prepacked_ignorechain_0222
-203.612,-176.462,14.701,0.566,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,10.15,-6.036,-12.295,0.0,0.0,6.108,4.239,19.982,0.0,0.1,1.424,0.17,1.066,3.567,-17.999,-7.956,4.568,0.0,0.0,0.0,20.705,33.0,10.0,prepacked_ignorechain_0663
-201.639,-174.827,14.461,0.794,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.733,0.0,0.0,0.0,0.0,-1.223,1.043,0.548,-2.575,-2.52,10.829,-6.311,-9.122,0.0,0.0,6.375,4.177,20.3,0.0,0.0,0.997,0.14,0.008,3.702,-14.407,-10.79,4.576,0.0,0.0,0.0,20.357,34.0,9.0,prepacked_ignorechain_0524
-199.001,-175.134,18.006,0.547,-1.499,0.0,-0.274,-51.913,0.0,0.0,0.0,18.729,0.0,0.0,0.0,0.0,-1.223,1.043,0.37,-2.575,-2.52,11.072,-6.704,-11.246,0.0,0.0,6.028,4.346,20.602,0.0,0.4,1.295,0.233,0.0,6.932,-19.629,-5.736,4.584,0.0,0.0,0.0,20.069,37.0,33.0,prepacked_ignorechain_0739
-200.408,-169.552,14.22,0.522,-1.459,0.0,-0.25,-51.913,0.0,0.0,0.0,18.589,0.0,0.0,0.0,0.0,-1.223,1.043,0.28,-2.575,-2.52,9.277,-7.919,-6.95,0.0,0.0,6.206,4.067,20.641,0.0,0.1,1.051,0.14,0.265,3.722,-16.109,-9.739,4.584,0.0,0.0,0.0,20.24,32.0,18.0,prepacked_ignorechain_0335
-200.543,-173.862,15.557,0.621,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.718,0.0,0.0,0.0,0.0,-1.223,1.043,0.373,-2.575,-2.52,10.772,-6.856,-9.463,0.0,0.0,6.353,4.198,20.479,0.0,0.0,1.038,0.14,0.0,3.992,-14.863,-9.986,4.589,0.0,0.0,0.0,20.474,25.0,32.0,prepacked_ignorechain_0094
-204.42,-177.465,14.504,0.619,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.055,0.0,0.0,0.0,0.0,-1.223,1.043,0.361,-2.575,-2.52,10.447,-6.074,-12.59,0.0,0.0,6.143,4.332,20.047,0.0,0.3,1.385,0.085,0.652,4.747,-17.642,-7.592,4.602,0.0,0.0,0.0,20.226,27.0,29.0,prepacked_ignorechain_0604
-204.104,-176.179,13.42,0.621,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.969,0.0,0.0,0.0,0.0,-1.223,1.043,0.373,-2.575,-2.52,10.291,-5.734,-12.451,0.0,0.0,6.163,4.334,20.238,0.0,0.3,1.385,0.109,0.058,3.804,-16.723,-8.291,4.619,0.0,0.0,0.0,21.031,33.0,24.0,prepacked_ignorechain_0209
-201.918,-176.09,17.512,0.592,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,19.013,0.0,0.0,0.0,0.0,-1.223,1.043,0.364,-2.575,-2.52,9.816,-7.253,-8.892,0.0,0.0,6.411,4.078,20.474,0.0,0.0,1.061,0.14,0.0,4.061,-14.236,-10.71,4.637,0.0,0.0,0.0,20.087,23.0,15.0,prepacked_ignorechain_0656
-193.388,-176.593,24.857,0.667,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,19.003,0.0,0.0,0.0,0.0,-1.223,1.043,0.459,-2.575,-2.52,10.269,-6.175,-10.384,0.0,0.0,6.537,4.217,20.143,0.0,0.2,1.244,0.132,0.157,3.849,-15.023,-10.598,4.673,0.0,0.0,0.0,20.271,23.0,10.0,prepacked_ignorechain_0717
-199.373,-176.053,18.077,0.621,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.592,0.0,0.0,0.0,0.0,-1.223,1.043,0.401,-2.575,-2.52,7.797,-3.926,-9.888,0.0,0.0,6.319,4.168,21.875,0.0,0.0,1.373,0.185,0.053,7.026,-14.778,-7.697,4.686,0.0,0.0,0.0,20.802,36.0,11.0,prepacked_ignorechain_0001
-202.675,-174.381,14.36,0.676,-1.469,0.0,-0.274,-51.913,0.0,0.0,0.0,18.869,0.0,0.0,0.0,0.0,-1.223,1.043,0.425,-2.575,-2.52,10.053,-6.817,-8.635,0.0,0.0,6.547,4.235,20.464,0.0,0.1,1.115,0.14,0.003,4.643,-15.689,-10.582,4.696,0.0,0.0,0.0,20.345,23.0,12.0,prepacked_ignorechain_0032
-203.295,-175.773,14.816,0.573,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.987,0.0,0.0,0.0,0.0,-1.223,1.043,0.326,-2.575,-2.52,10.098,-6.453,-9.652,0.0,0.0,6.517,4.314,20.503,0.0,0.1,1.115,0.14,0.0,5.027,-16.299,-10.376,4.709,0.0,0.0,0.0,20.722,23.0,7.0,prepacked_ignorechain_0302
-203.796,-176.725,13.903,0.676,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.223,1.043,0.425,-2.575,-2.52,10.703,-5.872,-11.3,0.0,0.0,6.548,4.335,20.187,0.0,0.0,1.061,0.14,0.0,3.489,-14.493,-10.743,4.709,0.0,0.0,0.0,20.35,23.0,13.0,prepacked_ignorechain_0090
-199.125,-173.475,17.555,0.686,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.927,0.0,0.0,0.0,0.0,-1.223,1.043,0.487,-2.575,-2.52,9.4,-6.838,-8.569,0.0,0.0,6.456,4.248,20.73,0.0,0.1,1.139,0.297,0.019,4.734,-19.31,-4.775,4.715,0.0,0.0,0.0,22.61,24.0,11.0,prepacked_ignorechain_0435
-197.156,-174.637,21.35,0.628,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,19.356,0.0,0.0,0.0,0.0,-1.223,1.043,0.458,-2.575,-2.52,8.749,-7.183,-8.993,0.0,0.0,6.394,4.154,20.15,0.0,0.5,1.205,0.084,0.008,5.993,-14.756,-9.849,4.721,0.0,0.0,0.0,21.755,23.0,21.0,prepacked_ignorechain_0511
-188.786,-176.594,30.277,0.694,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,19.258,0.0,0.0,0.0,0.0,-1.223,1.043,0.537,-2.575,-2.52,9.392,-6.479,-8.214,0.0,0.0,6.53,4.233,20.928,0.0,0.5,1.115,0.079,0.0,5.755,-14.933,-8.286,4.723,0.0,0.0,0.0,21.383,23.0,25.0,prepacked_ignorechain_0285
-202.249,-174.444,14.06,0.567,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.223,1.043,0.323,-2.575,-2.52,10.503,-6.152,-10.061,0.0,0.0,6.547,4.369,21.155,0.0,-0.4,0.912,0.184,0.025,0.931,-16.444,-6.608,4.723,0.0,0.0,0.0,21.397,24.0,19.0,prepacked_ignorechain_0131
-196.129,-176.723,22.798,0.693,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.223,1.043,0.456,-2.575,-2.52,10.116,-6.688,-10.716,0.0,0.0,6.561,4.276,20.235,0.0,0.0,1.061,0.14,0.002,3.643,-14.576,-10.309,4.724,0.0,0.0,0.0,20.408,23.0,6.0,prepacked_ignorechain_0093
-201.705,-174.122,14.316,0.521,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.714,0.0,0.0,0.0,0.0,-1.223,1.043,0.288,-2.575,-2.52,10.609,-6.16,-10.487,0.0,0.0,6.555,4.382,20.49,0.0,0.1,1.115,0.132,0.0,4.244,-16.087,-9.988,4.729,0.0,0.0,0.0,21.475,23.0,12.0,prepacked_ignorechain_0041
-201.758,-173.979,15.051,0.63,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,18.86,0.0,0.0,0.0,0.0,-1.223,1.043,0.39,-2.575,-2.52,9.912,-6.758,-7.898,0.0,0.0,6.573,4.285,20.377,0.0,0.1,1.156,0.14,0.034,4.93,-15.959,-10.137,4.738,0.0,0.0,0.0,21.46,23.0,6.0,prepacked_ignorechain_0523
-202.797,-175.578,15.03,0.538,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.947,0.0,0.0,0.0,0.0,-1.223,1.043,0.313,-2.575,-2.52,10.116,-6.295,-10.35,0.0,0.0,6.614,4.309,20.465,0.0,0.1,1.156,0.14,0.0,5.012,-16.032,-10.113,4.743,0.0,0.0,0.0,20.372,23.0,7.0,prepacked_ignorechain_0999
-196.062,-174.673,21.942,0.575,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,18.963,0.0,0.0,0.0,0.0,-1.223,1.043,0.401,-2.575,-2.52,9.52,-6.903,-7.999,0.0,0.0,6.475,4.292,20.658,0.0,0.1,1.092,0.14,0.0,4.386,-15.516,-10.91,4.747,0.0,0.0,0.0,20.681,23.0,6.0,prepacked_ignorechain_0097
-198.683,-175.705,19.334,0.676,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,19.031,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,9.832,-6.45,-8.68,0.0,0.0,6.569,4.299,20.469,0.0,0.1,1.115,0.14,0.0,4.498,-15.895,-10.443,4.749,0.0,0.0,0.0,20.486,23.0,14.0,prepacked_ignorechain_0399
-203.793,-176.727,14.562,0.646,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.223,1.043,0.415,-2.575,-2.52,10.007,-5.881,-10.932,0.0,0.0,6.611,4.322,21.178,0.0,0.1,1.106,0.181,0.0,3.445,-14.193,-10.139,4.75,0.0,0.0,0.0,20.34,26.0,8.0,prepacked_ignorechain_0507
-196.554,-173.565,21.033,0.565,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.092,0.0,0.0,0.0,0.0,-1.223,1.043,0.392,-2.575,-2.52,8.798,-7.002,-7.633,0.0,0.0,6.422,4.282,21.644,0.0,0.5,1.265,0.007,0.0,7.494,-12.011,-7.705,4.762,0.0,0.0,0.0,21.734,24.0,8.0,prepacked_ignorechain_0981
-203.556,-175.633,14.373,0.576,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.871,0.0,0.0,0.0,0.0,-1.223,1.043,0.338,-2.575,-2.52,10.535,-6.739,-12.163,0.0,0.0,6.478,4.46,20.624,0.0,0.1,1.26,0.225,0.539,3.251,-16.897,-8.796,4.765,0.0,0.0,0.0,20.086,23.0,26.0,prepacked_ignorechain_0223
-196.474,-176.681,21.305,0.641,-1.479,0.0,-0.275,-51.913,0.0,0.0,0.0,18.944,0.0,0.0,0.0,0.0,-1.223,1.043,0.493,-2.575,-2.52,10.538,-5.846,-9.341,0.0,0.0,6.67,4.329,20.261,0.0,0.1,1.257,0.161,0.234,4.237,-15.709,-10.453,4.772,0.0,0.0,0.0,21.044,23.0,6.0,prepacked_ignorechain_0787
-198.84,-174.868,17.443,0.584,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,10.165,-5.505,-7.555,0.0,0.0,6.628,4.357,20.804,0.0,-0.4,1.0,0.184,0.784,0.668,-15.771,-8.205,4.776,0.0,0.0,0.0,21.293,23.0,7.0,prepacked_ignorechain_0173
-199.534,-173.076,14.843,0.637,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,18.717,0.0,0.0,0.0,0.0,-1.223,1.043,0.399,-2.575,-2.52,10.364,-5.555,-6.624,0.0,0.0,6.604,4.4,20.523,0.0,0.1,1.092,0.148,0.0,3.672,-14.269,-8.593,4.788,0.0,0.0,0.0,20.308,23.0,8.0,prepacked_ignorechain_0850
-197.874,-175.293,18.335,0.703,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.817,0.0,0.0,0.0,0.0,-1.223,1.043,0.513,-2.575,-2.52,10.655,-5.731,-8.429,0.0,0.0,6.661,4.38,20.306,0.0,0.1,1.065,0.181,0.0,3.683,-14.913,-9.956,4.791,0.0,0.0,0.0,20.219,23.0,9.0,prepacked_ignorechain_0919
