score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-202.9,-182.549,17.83,0.626,-1.553,0.0,-0.161,-51.925,0.0,0.0,0.0,20.206,0.0,0.0,0.0,0.0,-1.073,1.033,0.425,-0.531,1.28,9.785,-10.212,-23.619,1.0,0.406,2.868,2.101,25.641,0.0,-0.1,1.729,0.412,0.254,3.181,-30.744,-3.322,2.189,0.0,0.0,0.0,21.77,46.0,8.0,prepacked_ignorechain_0441
-189.791,-169.755,15.648,0.73,-1.497,0.0,-0.083,-51.925,0.0,0.0,0.0,18.935,0.0,0.0,0.0,0.0,-1.073,1.033,0.564,-0.531,1.28,8.593,-5.63,-12.824,1.0,0.156,3.275,2.307,21.187,0.0,-0.3,1.55,0.219,0.047,1.988,-15.429,-5.313,2.525,0.0,0.0,0.0,21.221,46.0,9.0,prepacked_ignorechain_0271
-191.382,-178.444,22.246,0.729,-1.475,0.0,0.0,-51.925,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,-1.073,1.033,0.598,-0.531,1.28,12.447,-8.867,-16.392,0.0,0.062,4.691,2.783,21.012,0.0,-0.3,1.373,0.392,0.001,0.48,-23.489,-5.398,3.202,0.0,0.0,0.0,21.162,46.0,8.0,prepacked_ignorechain_0023
-196.448,-180.017,17.612,0.625,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.073,1.033,0.426,-0.531,1.28,12.496,-7.716,-16.107,0.0,0.0,4.836,3.01,19.813,0.0,-0.1,1.39,0.389,0.032,2.428,-18.969,-2.683,3.428,0.0,0.0,0.0,21.104,46.0,6.0,prepacked_ignorechain_0650
-181.644,-170.306,22.236,0.682,-1.441,0.0,-0.03,-51.925,0.0,0.0,0.0,17.845,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,12.829,-6.633,-10.595,0.0,0.0,5.426,3.566,20.795,0.0,0.3,1.446,0.107,0.0,4.768,-13.236,-6.72,3.891,0.0,0.0,0.0,21.217,46.0,9.0,prepacked_ignorechain_0197
-189.545,-178.886,22.436,0.729,-1.474,0.0,-0.011,-51.925,0.0,0.0,0.0,18.724,0.0,0.0,0.0,0.0,-1.073,1.033,0.558,-0.531,1.28,12.805,-7.129,-13.859,0.0,0.0,5.594,3.57,19.998,0.0,-0.5,1.295,0.404,1.48,0.196,-19.345,-5.904,3.941,0.0,0.0,0.0,21.271,43.0,6.0,prepacked_ignorechain_0968
-192.217,-172.456,15.446,0.554,-1.464,0.0,-0.151,-51.925,0.0,0.0,0.0,18.631,0.0,0.0,0.0,0.0,-1.073,1.033,0.33,-0.531,1.28,10.851,-6.661,-9.576,0.0,0.0,5.408,3.734,20.231,0.0,-0.2,1.4,0.301,0.616,2.654,-17.298,-3.238,4.008,0.0,0.0,0.0,21.164,41.0,9.0,prepacked_ignorechain_0461
-186.368,-175.936,22.261,0.875,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.672,0.0,0.0,0.0,0.0,-1.073,1.033,0.624,-0.531,1.28,11.925,-5.997,-9.762,0.0,0.0,6.116,4.168,20.861,0.0,-0.2,1.197,0.16,0.0,0.456,-14.046,-6.68,4.404,0.0,0.0,0.0,21.485,33.0,7.0,prepacked_ignorechain_0118
-186.919,-174.23,20.321,0.675,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.499,0.0,0.0,0.0,0.0,-1.073,1.033,0.52,-0.531,1.28,11.814,-5.729,-8.66,0.0,0.0,6.094,4.196,20.154,0.0,-0.3,1.251,0.212,1.305,0.825,-12.619,-5.895,4.43,0.0,0.0,0.0,20.74,33.0,6.0,prepacked_ignorechain_0561
-187.251,-172.991,18.506,0.753,-1.5,0.0,0.0,-51.925,0.0,0.0,0.0,18.363,0.0,0.0,0.0,0.0,-1.073,1.033,0.468,-0.531,1.28,12.087,-5.641,-8.622,0.0,0.0,6.126,4.211,20.443,0.0,-0.3,1.224,0.176,0.276,0.049,-12.878,-5.333,4.436,0.0,0.0,0.0,22.101,37.0,5.0,prepacked_ignorechain_0691
