,AA,Entropy,GAS,Left,Right
0,A,0.143,0.09605263157894736,0.15169902912621358,0.20180722891566266
1,F,0.098,0.11842105263157894,0.12014563106796117,0.10993975903614457
2,G,0.085,0.26973684210526316,0.0,0.0
3,I,0.121,0.04342105263157895,0.06067961165048544,0.05271084337349398
4,L,0.211,0.10526315789473684,0.18325242718446602,0.08433734939759036
5,S,0.073,0.08289473684210526,0.12864077669902912,0.12650602409638553
6,T,0.066,0.12631578947368421,0.13106796116504854,0.17771084337349397
7,V,0.126,0.08026315789473684,0.12985436893203883,0.12198795180722892
8,W,0.028,0.0013157894736842105,0.013349514563106795,0.009036144578313253
9,Y,0.049,0.07631578947368421,0.08131067961165049,0.11596385542168675
