Sample,OD600
C1-1,0.4043
C1-2,0.3998
C1-3,0.3964
C2-1,0.4077
C2-2,0.4094
C2-3,0.4045
C3-1,0.4177
C3-2,0.3963
C3-3,0.4169
N5-1,0.3469
N5-2,0.3644
N5-3,0.3676
P3-1,0.3847
P3-2,0.3959
P3-3,0.3961
P4-1,0.4066
P4-2,0.4102
P4-3,0.4161
G3-1,0.3817
G3-2,0.4025
G3-3,0.3936
G5-1,0.3808
G5-2,0.3720
G5-3,0.3769
G6-1,0.3798
G6-2,0.3812
G6-3,0.3678
M3-1,0.3712
M3-2,0.3848
M3-3,0.3890
R1-1,0.3850
R1-2,0.4122
R1-3,0.3895
R4-1,0.4107
R4-2,0.3934
R4-3,0.3899
R5-1,0.3829
R5-2,0.3874
R5-3,0.3888
R6-1,0.3974
R6-2,0.4070
R6-3,0.3947
L7-1,0.4458
L7-2,0.4551
L7-3,0.4386
L8-1,0.4078
L8-2,0.4019
L8-3,0.4146
