	Sample	OD600	Normalize	Cell Volume	Water Volume
0	C1-1	0.4043	1.165465552032286	300.0	50.0
1	C1-2	0.3998	1.1524935139809744	304.0	46.0
2	C1-3	0.3964	1.1426924185644278	306.0	44.0
3	C2-1	0.4077	1.1752666474488327	298.0	52.0
4	C2-2	0.4094	1.1801671951571058	297.0	53.0
5	C2-3	0.4045	1.166042087056789	300.0	50.0
6	C3-1	0.4177	1.2040933986739695	291.0	59.0
7	C3-2	0.3963	1.1424041510521765	306.0	44.0
8	C3-3	0.4169	1.2017872585759586	291.0	59.0
9	N5-1	0.3469	1.0	350.0	0.0
10	N5-2	0.3644	1.0504468146439896	333.0	17.0
11	N5-3	0.3676	1.0596713750360334	330.0	20.0
12	P3-1	0.3847	1.1089651196310175	316.0	34.0
13	P3-2	0.3959	1.1412510810031709	307.0	43.0
14	P3-3	0.3961	1.1418276160276737	307.0	43.0
15	P4-1	0.4066	1.1720957048140674	299.0	51.0
16	P4-2	0.4102	1.1824733352551169	296.0	54.0
17	P4-3	0.4161	1.1994811184779477	292.0	58.0
18	G3-1	0.3817	1.1003170942634766	318.0	32.0
19	G3-2	0.4025	1.1602767368117615	302.0	48.0
20	G3-3	0.3936	1.1346209282213895	308.0	42.0
21	G5-1	0.3808	1.0977226866532144	319.0	31.0
22	G5-2	0.372	1.0723551455750937	326.0	24.0
23	G5-3	0.3769	1.0864802536754108	322.0	28.0
24	G6-1	0.3798	1.0948400115307007	320.0	30.0
25	G6-2	0.3812	1.0988757567022196	319.0	31.0
26	G6-3	0.3678	1.0602479100605362	330.0	20.0
27	M3-1	0.3712	1.0700490054770826	327.0	23.0
28	M3-2	0.3848	1.1092533871432688	316.0	34.0
29	M3-3	0.389	1.1213606226578265	312.0	38.0
30	R1-1	0.385	1.1098299221677717	315.0	35.0
31	R1-2	0.4122	1.188238685500144	295.0	55.0
32	R1-3	0.3895	1.1228019602190833	312.0	38.0
33	R4-1	0.4107	1.1839146728163736	296.0	54.0
34	R4-2	0.3934	1.1340443931968869	309.0	41.0
35	R4-3	0.3899	1.123955030268089	311.0	39.0
36	R5-1	0.3829	1.1037763044104931	317.0	33.0
37	R5-2	0.3874	1.1167483424618048	313.0	37.0
38	R5-3	0.3888	1.1207840876333237	312.0	38.0
39	R6-1	0.3974	1.1455750936869415	306.0	44.0
40	R6-2	0.407	1.1732487748630729	298.0	52.0
41	R6-3	0.3947	1.1377918708561545	308.0	42.0
42	L7-1	0.4458	1.2850965696166041	272.0	78.0
43	L7-2	0.4551	1.3119054482559815	267.0	83.0
44	L7-3	0.4386	1.2643413087345057	277.0	73.0
45	L8-1	0.4078	1.175554914961084	298.0	52.0
46	L8-2	0.4019	1.1585471317382532	302.0	48.0
47	L8-3	0.4146	1.1951571057941772	293.0	57.0
