,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
0,0.37429484001146224,0.55410875881986,0.011726679407199592,0.05784132864667058,0.0020283931148076806
1,0.3185881345521035,0.5835946068736637,0.014617549094072953,0.07968600541072247,0.003513704069437337
2,0.19485515565916475,0.5821657618015726,0.054389108691684944,0.16233471914483935,0.006255254702738375
3,0.3708404899582262,0.5370563451289853,0.01717459043357786,0.07035879483758493,0.004569779641625744
4,0.23598642635138536,0.4696262626724337,0.08942555427931197,0.19368290286688908,0.011278853829979806
5,0.23998948760115135,0.5505371080562318,0.04908138834158269,0.15406889204587712,0.006323123955157146
6,0.21535572114927207,0.4919035741014452,0.08498302037060378,0.19761825710842224,0.010139427270256672
7,0.12356968846885112,0.5276602748158992,0.10573334352359087,0.23208799588416543,0.010948697307493425
8,0.17687431621019423,0.35373041502991925,0.1936918202018569,0.25428096384350485,0.021422484714524643
9,0.16540660629435483,0.4740832649953768,0.11652500345210644,0.21931786406466766,0.024667261193494407
10,0.2129917746577865,0.46737911069938487,0.09654040159990451,0.21185162731405432,0.01123708572887
11,0.13958221125183756,0.5352394043935415,0.09328837421666814,0.21526005525099576,0.016629954886957114
12,0.38529575870599375,0.5060402545809022,0.017065977278061417,0.08868654248231037,0.00291146695273213
13,0.10220976525228118,0.5762498410796418,0.08396566386752286,0.22929250071137017,0.00828222908918406
14,0.20175922371463512,0.42528371464203346,0.1205063905037074,0.24047692991013866,0.01197374122948515
15,0.1859619893264899,0.5410188886914912,0.07089579613522405,0.19471549375953603,0.007407832087259036
16,0.22053699170135446,0.5807088975232686,0.04627173669299106,0.14568321145522603,0.006799162627159948
17,0.14926432129919567,0.5713042938433891,0.07552244587668028,0.19086821364277148,0.013040725337963372
18,0.16785886158990956,0.45721700927140013,0.12743213670839548,0.23341721040104219,0.014074782029252659
19,0.1308211334693143,0.5281102474362191,0.095889314150435,0.23504148572632338,0.010137819217708042
20,0.38684714374766194,0.503625013884937,0.018298777150162714,0.0879381078890427,0.003290957328195704
21,0.4067553112200707,0.5316098489404533,0.008634103961813524,0.05093580103345801,0.002064934844204581
22,0.1554975219824347,0.5636459760250725,0.0777430033031157,0.19665095044066686,0.006462548248710118
23,0.2804257470905116,0.5197927219382903,0.04332378176215433,0.1514667295970456,0.004991019611998306
24,0.2013911717749249,0.6139257370131159,0.043246514930041224,0.13635664928035515,0.005079927001562852
25,0.023831682390000056,0.4819044621840371,0.1816205080396505,0.2930104672904397,0.01963288009587269
26,0.24602995694226654,0.5545303263038772,0.045781992304421606,0.14756506014595952,0.006092664303475105
27,0.09411587847939822,0.4085137777005674,0.1953419339136245,0.28385985979624667,0.0181685501101632
28,0.21491432172347652,0.5667745708580693,0.047083173392049975,0.1649885954452317,0.006239338581172636
29,0.15776705117745146,0.5794164930560187,0.06479317538131366,0.1917045011111726,0.006318779274043482
