,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
0,2813.215980170454,24054.61174184598,10509.12974337984,1887.827926451075,992.6167574542059,40257.40214930156
1,1476.8138048446465,24880.37199108252,11682.661861816772,2574.2338780575033,1001.5158315636007,41615.59736736504
2,1207.1305620546866,19361.17699644546,20807.641494635005,7393.470275296242,1639.9520295311243,50409.37135796252
3,1639.7476694862119,23899.762877496392,12611.444406954275,3118.780747701888,2006.3635907842329,43276.099292423
4,1067.9836509742584,16933.462207047345,23612.212715820788,11046.979598106022,2540.0175109379306,55200.65568288634
5,1087.3634009028883,20399.16036395015,19569.31287680524,6164.252123304817,1939.0738999748269,49159.162664937925
6,735.9386915805959,17580.85876571984,23432.655907401342,10990.546965397762,1725.0456517077562,54465.0459818073
7,544.7961197541305,16972.497193142484,24564.31773683353,11473.275097802669,2580.3416484481672,56135.22779598097
8,332.80151982350804,10242.15737296318,28654.954039185828,26506.657936135853,5096.071863425275,70832.64273153363
9,560.3405401905502,15549.095812350051,24826.714340314255,14614.229278350611,4284.713034988623,59835.09300619409
10,409.6639174692661,15394.746071206111,25785.997459337814,15147.149436495278,2814.8974992719945,59552.45438378046
11,930.5893632633288,17384.523329933567,22484.166267539706,11201.896513552509,3543.1607284319516,55544.33620272106
12,1661.3615074744016,23308.87562205902,14040.07323139215,3473.763176455072,902.2467776807075,43386.320315061355
13,535.3105340486537,18659.091249306122,22061.176333063846,10189.779946856424,1950.518690612835,53395.87675388788
14,754.8398330948078,14725.878185384612,27497.557273696606,13522.384275654158,2613.7909117293566,59114.45047955954
15,777.8336922914264,18108.564614532872,23765.610987643187,8570.52404458187,1775.4750070424732,52998.008346091825
16,654.4345145895702,22087.616298272143,17397.802489923266,5868.092461756377,1538.4051375520726,47546.35090209343
17,817.6672322464057,18085.570393771206,22815.449662812203,9050.961911380937,3212.786195685887,53982.43539589664
18,876.8413678964972,15387.749241611573,24925.398764839512,15094.277145793138,2122.2980468602454,58406.56456700097
19,938.0538006838991,15507.963019123099,24936.166015030525,14427.87580428948,2156.7271342831045,57966.78577341011
20,1502.7253654217277,23917.77403396604,13334.078188791571,2898.773402889031,1345.973440821267,42999.32443188964
21,2958.8452568911102,24336.80169179028,9357.765056084676,2399.2261058695335,587.2836009991629,39639.921711634765
22,966.3223684208359,18097.65138981936,22886.184432816728,9150.588299177158,1874.6757456628097,52975.42223589689
23,1638.787785870007,20482.36334993058,18117.070244130235,6542.241058428569,996.4406243192898,47776.903062678684
24,737.845811184553,21184.62303718271,19260.26335338364,5614.207726891554,1624.5116297319203,48421.45155837438
25,471.5871730611897,11908.189498281437,28640.851987893595,21250.360161961034,3962.540281156343,66233.5291023536
26,836.8642198720507,20781.491577342636,19301.05750953102,6367.948589723087,1815.3083068373303,49102.67020330612
27,548.138599943308,11359.876462545615,28301.356180599192,23360.945475907767,3795.87340884933,67366.19012784521
28,391.5798713896763,20044.26678950273,20739.6848818446,8172.5761477849255,2043.992329586398,51392.10002010833
29,362.726484344298,18816.15695173379,22907.643431607685,9184.008498829013,1749.1098559664108,53019.64522248119
30,1106.656277376508,20987.696299757965,18725.289372656178,5425.65153336594,1977.8871614464747,48223.18064460306
31,779.1569080291462,17534.943009538463,23598.656024978267,9829.080906074238,3179.400623249341,54921.237471869455
32,184.82576780740027,8742.33767090619,28542.39919617496,31818.014815484654,5626.954330951588,74914.5317813248
33,772.6602790743719,17345.956719984602,23660.47270943257,11036.001526377231,2105.634135242546,54920.72537011132
34,1369.3712511686958,17072.377116407853,22407.96579324522,11265.642279713456,2523.067459155359,54638.42389969059
35,842.1825927569571,21215.46012338666,19378.369216374824,5200.437457323852,1185.4685799453243,47821.91796978761
36,319.5946760145085,12180.43314663847,28945.721021266054,20524.74733704844,3901.212054370371,65871.70823533784
37,1777.8820267420977,20132.900931923767,19012.762138088165,5467.018909397899,1516.527559705239,47907.09156585716
38,525.8666722190507,14262.203224339451,26593.836983029894,16930.63682080604,3202.066130814811,61514.60983120925
39,297.47569138384307,20198.11781979544,20915.206080956377,7798.401481210236,1994.5864283394608,51203.787501685365
40,431.8885030266271,14466.384107590187,28038.02627647168,14649.16664939586,2856.160815104835,60441.62635158919
41,1560.472936128472,18646.296633154285,21282.572026761372,7749.743750479621,1460.7499738293623,50699.835320353115
42,140.33659508489617,12124.691337322063,30050.962795676758,20183.18225270346,3151.390296952809,65650.56327773999
43,605.4538741616997,13437.696944377418,27453.94766268287,18327.294306802265,2682.9511959540637,62507.34398397831
44,1506.207572965384,21845.1797580254,16180.696763585323,5145.762064610816,1647.06966190826,46324.91582109519
45,303.1398370938154,23080.541466808245,16656.99527330978,5220.3659522795215,1358.3041013707189,46619.34663086208
46,1052.9734018468926,12147.741098874663,26601.617327085893,21057.99498958092,4380.310823156123,65240.63764054448
47,187.32913452562607,8601.309760291404,28426.968711295005,32495.613144694133,5542.263995857987,75253.48474666415
48,516.3664561874348,12666.267384403136,27932.72275329815,20103.9786739977,3267.7317640482097,64487.067031934625
49,534.4460252850073,14544.521606035489,26800.70275577916,15784.79870399265,3002.575087270209,60667.04417836252
50,778.3521869283841,18153.065961043052,22293.635484172115,10859.072868275169,1444.86813179791,53528.99463221663
51,171.65487425897658,11697.658997666163,28008.138048798603,23776.284376125404,4419.609932016501,68073.34622886564
52,124.82405331484725,16398.44459625981,26297.4316136355,12485.722628305353,2344.766523406608,57651.18941492212
53,793.4278573065102,25573.819537788673,12362.866885288517,2331.024912554964,334.2255176191641,41395.36471055783
54,226.16526335093917,14024.77637001817,25415.721252109317,19851.10453307735,4506.063853166395,64023.83127172216
55,1303.876041198385,19675.987306802926,20643.341851003428,6840.0368760761985,664.2983921064961,49127.540467187435
56,1113.5045699427412,22927.109680695663,15267.040520791275,4928.366480063908,980.5287074301041,45216.54995892369
57,342.0353648519274,16940.138485849086,22826.211681374993,14358.192557687318,3625.302656491084,58091.88074625441
58,213.21453113281646,7279.71322226978,28886.274288437173,35081.773982462786,7057.424441193671,78518.40046549623
59,449.57181677097105,14474.543866017188,26390.843901908753,17545.462898983267,2053.3644236854147,60913.78690736559
60,2281.5058119512537,23173.002064745946,12874.044590691396,3433.826093322977,665.2365538352851,42427.615114546854
61,337.7823400505252,8714.813088940591,26494.439955289865,33711.00105698603,6787.521851382325,76045.55829264934
62,452.0296129445902,16718.394992456448,25839.453736603296,10438.913858911159,3049.5217071154507,56498.31390803094
63,476.3407012907778,16513.677969289456,26122.98090461232,11356.28906372582,1789.0693377910072,56258.357976709376
64,2062.0287546629993,12737.458483338969,24977.500012557608,18531.035025348257,3019.708558137783,61327.730834045615
65,947.7245713312504,22789.936884515122,15906.35178130387,5091.846109149697,907.6385219208198,45643.49786822076
66,206.29989911169358,10308.02110856648,26759.27312347918,29333.462479961563,5622.44859417482,72229.50520529374
67,265.6557170415972,12750.788723022639,26927.03347945162,22150.12900287008,3549.5017166580938,65643.10863904403
68,435.26122109269954,14977.367522858885,25313.590594977355,17289.91074945207,2549.0913093498916,60565.22139773089
69,1527.5242509249701,20126.593606269984,20266.707865290293,4864.089411836088,1010.1075113960525,47795.022645717385
70,1200.9787653908768,14643.086645885056,25906.950073405584,14759.92504475828,2158.5526435069987,58669.49317294679
71,262.9528800826694,18135.363522152646,22881.571626690253,11286.432116498856,2636.420137364134,55202.74028278856
