,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
0,0.453058922326423,0.4741672938593665,0.06267308106745567,0.007767892587231734,0.0023328101595232317
1,0.29329926413667123,0.6048166393584361,0.08591909951684472,0.01306238334493493,0.0029026136431130607
2,0.2647043740730718,0.5196611606123113,0.16896330998424014,0.04142327164995496,0.005247883680421827
3,0.31895158932361745,0.5690140260215066,0.09083960935230125,0.015499646249286582,0.005695129053288086
4,0.24640083382569306,0.4781949252747304,0.201732994695182,0.06511938856272562,0.008551857641669108
5,0.24192223608719438,0.5555139896366623,0.16122757934269605,0.035040529782938895,0.006295665150508503
6,0.18119664177534978,0.5298222889341372,0.21364498516131178,0.069138031149203,0.006198052979998444
7,0.14104161059611464,0.5378245591351694,0.2354944297994181,0.07589092622536005,0.009748474243937976
8,0.09790679428972748,0.3688082318327206,0.31216910990177194,0.19923778140667434,0.02187808256910571
9,0.14673124789980013,0.49837624971384575,0.2407423489690032,0.09777676778022502,0.016373385637125783
10,0.11141426743112907,0.5124685954945446,0.2596926815011822,0.10525268871277096,0.011171766860373099
11,0.2200508179097399,0.5031637225838304,0.1968812558756013,0.06767770960403861,0.012226494026789901
12,0.3234609175471597,0.5554700225925564,0.10122545162876975,0.017280132600660827,0.0025634756308533613
13,0.13638698538072888,0.5818878115404603,0.2081414070998321,0.06633170172251909,0.0072520942564596414
14,0.1906554768386051,0.4552577111297539,0.2571883372701511,0.08726436693899238,0.009634107822497623
15,0.18882815900012906,0.5380785337586829,0.21364447784621926,0.053158972644378424,0.00628985675059045
16,0.15676605642472402,0.6476141336729762,0.15432735528638006,0.03591467819471592,0.005377776421203829
17,0.1968218839981434,0.5328569473955813,0.20337075604714247,0.05566480876836505,0.011285603790767743
18,0.21386701114463574,0.4593878461352972,0.22512698963941571,0.09406418184172734,0.007553971238923921
19,0.225507866134085,0.45632087456597276,0.22198636952149517,0.08861873303983533,0.007566156738611905
20,0.29948258734356764,0.5834375129266133,0.0984051067069394,0.014760308024516234,0.00391448499836365
21,0.46566166215937554,0.46880622080038425,0.054535970781290515,0.009647362621943954,0.0013487836370057414
22,0.22524352435112424,0.5163380509152156,0.19754514229791464,0.05449648494357279,0.006376797492172895
23,0.32786155686552054,0.5015676017356215,0.13422036838238774,0.03344132789126204,0.0029091451252080147
24,0.17520967026509773,0.6157363999021149,0.1693625395490486,0.03406199863670217,0.0056293916470367055
25,0.13134255888744042,0.40594842213499105,0.2953874923815718,0.15121642893696113,0.016105097659035648
26,0.19532619919521377,0.5936956218409123,0.1668204483017602,0.037974690354507214,0.006183040307606452
27,0.15063419869233205,0.3821100279243694,0.2880070523442737,0.16402604170118462,0.015222679337840246
28,0.10166568954080173,0.6369800889569928,0.1993971214726032,0.054212847678847785,0.0077442523507546155
29,0.09610460889515623,0.6102074526142043,0.22475431760669684,0.06217079479399736,0.00676282608994521
30,0.2439475544026974,0.5662785604437377,0.15285334054194435,0.030557991632254422,0.006362552979366118
31,0.1901848305152778,0.5238861757879539,0.21330493250648516,0.06129895228996721,0.011325108900315765
32,0.05763383684201503,0.33367542485603696,0.3295855551491583,0.253499604931222,0.025605578221567775
33,0.1891610883801177,0.5197842399754149,0.21450099670045314,0.06903099970273363,0.007522675241280522
34,0.29682019475667126,0.4529474996221166,0.17986114443817847,0.06239034541499094,0.007980815768042809
35,0.19555070844658284,0.6029582192793634,0.16662226704945127,0.03085192054135355,0.004016884683248799
36,0.09226977521903532,0.430431741810899,0.30946175102160034,0.15140037109315801,0.016436360855307267
37,0.34805698339602126,0.48243121480692047,0.13783366592829513,0.027345582682230238,0.004332553186533017
38,0.1407695914273613,0.46730610473880535,0.2636191071411634,0.11579656852056622,0.012508628172103806
39,0.07885188758833314,0.6553195798683111,0.20529834082773107,0.05281477025699228,0.007715421458632524
40,0.11810528837008154,0.4842162107065913,0.2839277360015481,0.10235282033763339,0.01139794458414564
41,0.32173289011118916,0.4705583015340056,0.16248976516445238,0.04082401879656468,0.0043950243937882156
42,0.04254072594353736,0.4498692246647388,0.3373300511436434,0.15631937024879655,0.01394062799928382
43,0.16041562439280616,0.43578479919139823,0.26935998850944165,0.12406610585876013,0.010373482047593778
44,0.3052245767024976,0.5418410790137138,0.12142121439621627,0.026642413698536368,0.004870716189035948
45,0.0777636075464198,0.7247045891220522,0.15823142137274349,0.034215550266519956,0.0050848316922645406
46,0.2551495204733597,0.36029191301120767,0.2386976135309202,0.13037177152754253,0.015489181456969946
47,0.058468355211071715,0.3285956196606063,0.32855553011965954,0.2591370314652457,0.025243463543416673
48,0.14099015204270673,0.4233124482172717,0.2824273215540367,0.14024970776575144,0.013020370420233523
49,0.1423570850309545,0.47419427635034544,0.26435291091777474,0.10742453350387765,0.011671194197047687
50,0.1887201622710923,0.5387332350089254,0.20016388746355004,0.06727041271537403,0.0051123025410580655
51,0.05181894578591689,0.4322281237926584,0.313097320963812,0.183385761610401,0.019469847847211775
52,0.03608638137199587,0.5802689628831676,0.28152765824183085,0.09222484411410835,0.0098921533888973
53,0.1784625746476491,0.7040717794823511,0.1029725772526975,0.013396020951744506,0.0010970476655577657
54,0.06542404882358613,0.4965798479456325,0.2722554820440001,0.14671867101339514,0.019021950173386263
55,0.2797349012616149,0.5166881658455493,0.1640034688194516,0.037493672883613986,0.0020797911897702764
56,0.24073887430035748,0.6067155998822316,0.12222829671930915,0.02722365360752579,0.0030935754905759612
57,0.0929308565586889,0.5633619559038275,0.22966004629837902,0.099673083653559,0.014374057585545632
58,0.06719105111584131,0.2807957549409053,0.3370923106802544,0.2824654765387661,0.032455406724232944
59,0.12227325511403828,0.4818578230890603,0.26579594673271884,0.12192321894513909,0.008149756119043524
60,0.4008225078969536,0.4983040917622633,0.08375451160649866,0.015413384468188077,0.0017055042660963538
61,0.10095263528909613,0.3188015532972561,0.29322307506536616,0.25741957144072836,0.029603164907553395
62,0.1200153411664746,0.5433079880682297,0.2540480613884478,0.0708132267666581,0.0118153826101898
63,0.1259750711811147,0.5345549596862603,0.2558305081956762,0.07673483307118714,0.006904627865761733
64,0.40722879676343016,0.3078989279941551,0.182665029640649,0.09350452627658976,0.008702719325175924
65,0.2120388447466315,0.62410554712409,0.13178517319471758,0.02910702049906714,0.0029634144354936773
66,0.06269685905705831,0.38344554773053496,0.3011506195458477,0.22777145273309152,0.024935520933467473
67,0.0771982710489516,0.45353111575429855,0.28976077696973607,0.16445756687260374,0.015052269354410041
68,0.11812253317087996,0.49750780009547096,0.25438951514057656,0.11988496497680179,0.010095186616270681
69,0.31298328806698295,0.504760014101151,0.1537725874976229,0.02546383303148298,0.003020277302760187
70,0.2753741322141915,0.41096238818879927,0.21997168468533473,0.08646914372935421,0.007222651182320268
71,0.07190624444258288,0.607011014566634,0.2317059602813498,0.07885596342082851,0.010520817288604899
72,0.2140559531952181,0.5504978282740166,0.18726511692316591,0.04253619246605192,0.0056449091415476296
73,0.045291442294877374,0.4445079967208274,0.3151778883610919,0.17916289292585924,0.0158597796973441
74,0.3179018863501391,0.4192161338853929,0.18254961538119796,0.07544467615995076,0.004887688223319026
75,0.17078501287564157,0.5496860693954584,0.2217908266942757,0.0521314592766972,0.0056066317579271776
76,0.1636710049020663,0.46798075134517947,0.247260453572763,0.10775241891725497,0.01333537126273626
77,0.10580675653237226,0.5051679306538054,0.2597498857235383,0.11703478703255207,0.01224064005773197
78,0.05461868142294982,0.3013100045827175,0.3352651720906269,0.27783677567218296,0.03096936623152284
79,0.17408652336863625,0.42438264083803384,0.2673797412382539,0.120886448135777,0.013264646419298878
80,0.11842611895515891,0.6590708935494316,0.17540308650021974,0.04173057553677317,0.005369325458416729
81,0.18487515606974134,0.4479943718003139,0.26909960751180423,0.0898408645211209,0.008190000097019583
82,0.15217233801509747,0.5822279517040281,0.19959381400017534,0.060085180640284924,0.005920715640414218
83,0.5574413066976552,0.1759774057710656,0.1479424573355293,0.10405103570340088,0.014587794492349
84,0.3241458964170938,0.34905290695521674,0.20619063335629687,0.10969645675095425,0.010914106520438302
85,0.23120297297669076,0.46578012782764994,0.22659435820371832,0.07061429587198491,0.005808245119956069
86,0.046648181760005174,0.5713536811147306,0.2766755170805309,0.09932766723660011,0.005994952808133085
87,0.07113191335624841,0.30748485330382613,0.30719925137084203,0.2666912087409989,0.04749277322808468
88,0.1050897665681949,0.2985609083304988,0.2952468994312115,0.27416310924002163,0.0269393164300731
89,0.14837803148002784,0.32851963896276737,0.29526859096194996,0.2149898783795678,0.012843860215686962
90,0.08149732241566546,0.4298026910371617,0.30556240183304356,0.1651499634462859,0.017987621267843364
91,0.1254233100886244,0.3091477643224113,0.3284902437921253,0.21476048649261817,0.02217819530422085
92,0.04404658750661643,0.5106420065671813,0.3110917372292777,0.12201559898679834,0.012204069710126239
93,0.24417836983999305,0.4191236245910208,0.2311855612914879,0.0956038487378055,0.00990859553969263
94,0.11980023563774667,0.47171005397441174,0.2706262185842536,0.1293071242415376,0.008556367562050485
95,0.17740653217050606,0.5341724656005014,0.21318199272072655,0.06892707330652148,0.006311936201744546
96,0.06948020628168639,0.36131188524102836,0.30745894602330487,0.23805626655865314,0.02369269589532729
97,0.1345446588241807,0.2852173475588774,0.2916655398503889,0.2583232994897377,0.030249154276815352
98,0.17217769682761191,0.48418652531949424,0.2326550339229753,0.09773482903835076,0.01324591489156777
99,0.07081574407186031,0.44761466716254433,0.29972901220411546,0.16634203474022694,0.01549854182125289
100,0.09260049282673836,0.48079914393290224,0.2866266014904051,0.12528635586439893,0.014687405885555359
101,0.0,0.6911036845127587,0.2442979420118145,0.058707446157755604,0.005890927317671181
102,0.11824217157330831,0.5655092957279789,0.2092115180046258,0.10101446081292274,0.006022553881164097
103,0.12899352068267336,0.47916485968117956,0.26574760780007134,0.10940195622131912,0.016692055614756705
104,0.23236308017894886,0.37676906576975505,0.26231910688345034,0.11788330971733109,0.010665437450514553
105,0.3635747199101117,0.38365684996999483,0.177023753108367,0.06969465225076533,0.006050024760761267
106,0.1243260729345288,0.41767472750280515,0.25756810540802566,0.18025612127443738,0.02017497288020303
107,0.0,0.5519769085360289,0.3013974302889251,0.13787202299489562,0.008753638180150486
108,0.16052625048974917,0.4365057998327494,0.2757990066612916,0.11611431428810558,0.011054628728104386
109,0.11400973796672731,0.4508186603948487,0.2915417320664726,0.1334459887473245,0.010183880824626915
110,0.14875501152824006,0.6784496731357488,0.1438975390990014,0.025491585831321308,0.0034061904056884706
111,0.25480332795478516,0.42653212362076304,0.22358438703485017,0.08892859684197985,0.006151564547621574
112,0.15308091542765023,0.6842010817414027,0.13740725629903117,0.022152226398962735,0.003158520132953128
113,0.11619747837349503,0.6429844654574445,0.18989213057809956,0.048517270621024025,0.0024086549699369533
114,0.19839527131544837,0.509771239183008,0.20517676118095168,0.07402538246311821,0.012631345857473674
115,0.0,0.517212745819948,0.3175948122106095,0.14836244201729593,0.016829999952146527
116,0.039516598167202835,0.4040152785672509,0.35512998951292646,0.18268746503185884,0.018650668720761085
117,0.040795881576387194,0.5002412802446449,0.3042566103846765,0.13782329121430212,0.016882936579989398
118,0.13831763048444212,0.3413696618736846,0.28469641152488256,0.21717188917613453,0.018444406940855945
119,0.0,0.3660833828947546,0.35122598132803323,0.24607463248251962,0.036616003294692515
