,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
0,1917.213047184088,24831.00352637596,1478.8546005409132,12005.179396977552,760.3359015219503,40992.586472600466
1,1505.5862545688817,24128.483931473813,1700.7657206882022,15259.206799178148,1215.1728557025638,43809.21556161161
2,763.2734977439254,19950.678162043892,5245.345654865773,25766.38869041783,1793.1231352013272,53518.809140272744
3,1868.8097029623173,23677.754142761703,2130.876166519959,14367.135379073226,1685.2720829943687,43729.84747431158
4,931.13859598678,16211.470168516353,8687.260294865539,30966.523304330418,3256.7851371769475,60053.17750087604
5,987.7527102932066,19823.72796613491,4973.5528717452,25694.775588620403,1904.5156295256802,53384.3247663194
6,834.0924369171566,16667.883960177587,8103.708684332216,31014.064967414077,2873.8760153368476,59493.62606417788
7,431.38371068511066,16115.690196708896,9087.776642709245,32830.56270501448,2797.1198371373594,61262.53309225509
8,616.0944133425409,10779.475284384043,16610.68971896609,35889.73104452623,5460.7107436844535,69356.70120490335
9,594.57753215489,14909.15358860583,10312.611473428027,31945.04532137751,6488.934783407761,64250.32269897402
10,813.6870926754234,15620.9201846862,9080.245374767741,32794.442864227414,3141.5582950046028,61450.853811361376
11,498.07137441060706,16709.07112240334,8195.640904030275,31124.24416610386,4342.595852447248,60869.62341939533
12,1958.068663838317,22498.909822986097,2135.2992157194367,18262.712014680765,1082.7853912056737,45937.77510843029
13,354.2238151070759,17471.85048969994,7164.419051844745,32199.49602177488,2100.5326595161864,59290.52203794283
14,746.2918776248501,13762.482824325321,10974.362049608257,36043.13790624789,3241.171554919446,64767.446212725765
15,707.0524124531005,17996.273039203727,6636.54124073245,29998.65568436472,2061.17747926123,57399.69985601523
16,894.8108969060149,20613.465892383454,4622.314663550815,23951.525682568234,2018.8408373380869,52100.95797274661
17,547.2903852903547,18326.18290965323,6817.603554636307,28357.587118840158,3499.132515439234,57547.79648385928
18,602.1947446431204,14350.194480684057,11255.519416618083,33931.215714217535,3695.142569901356,63834.26692606415
19,460.84256689229915,16275.786885783793,8316.465310177024,33550.04144908275,2613.4611930614324,61216.5974049973
20,1968.6388944129076,22422.12036616762,2292.675676123618,18133.33319060583,1225.5915320789693,46042.359659388945
