xShift,crossingAngle,axialRotation,zShift,density
8.694413634248079,20.905767897291128,64.47348796787354,3.4212128936424118,0.96
8.993935049521502,23.222023784803916,61.27154215026693,4.202860689979132,0.82
8.543149389305096,22.549443321340174,65.31592847059224,4.529241642875131,0.83
8.909412201587937,18.0,74.95143617153865,4.515427927087102,0.9
8.977868140813086,19.777215728022455,46.98802985522104,1.6569220589333515,1.0
8.77654096582841,18.0,66.61703750574317,3.4446325791746717,0.95
8.841196768947908,18.262996239030286,74.93709151956824,5.017478734300327,0.82
8.608959627696258,21.123464410204235,47.260645820625264,1.7352135825726092,0.95
8.728066516322672,21.7677950622825,71.18283955507235,4.425944441334903,0.99
8.730098375738187,25.033037523111027,38.85207445397447,1.3240373007352448,0.87
8.863290730855795,24.78601212925267,59.87235321198628,1.5912412485044176,0.94
8.919319887516986,25.986186390400675,60.78318021133691,3.1925614590189566,0.92
8.744814071685242,26.95297427659707,43.24256943856096,1.0579803721951184,1.0
8.96738119455735,26.52477783462486,25.04045998254828,5.333981661452862,0.9
8.643975758412983,27.582116952807414,59.4093748630109,2.015142621612581,0.82
8.740404542467356,24.651503445554013,35.8931412364032,1.170494770789603,0.86
8.625206185622183,27.54017213884871,44.33552188661153,1.372745427538911,0.95
8.550800046084008,26.37580942436732,37.08796395104185,1.5340953717349168,0.86
9.308933421473293,21.530872381238424,61.83567873026847,2.6331078419834193,0.89
9.496579722895854,21.65382199999962,60.026361558209686,1.273257711650174,0.97
9.220288694186388,23.16824940746231,50.423943030647834,1.4860470551725462,0.93
9.449557755885337,19.80659789135472,16.14361864391864,2.423483872147554,0.86
9.023022779592711,18.81360564738958,71.77412788970014,2.6102485670091182,0.92
9.344721584853414,18.0,25.49401110868508,4.122581905365864,0.98
9.370946415580978,18.261871256939905,76.37677132294745,4.939236280876699,0.96
9.14065658033201,20.952148931957094,13.527347809988429,3.4085737370648244,0.89
9.315573253354017,19.059884511380975,30.129609650419724,5.331922342784846,0.83
9.026524098977815,23.89072968971974,86.52078257700848,5.220332006419034,0.91
9.194300800123049,24.232476157808236,39.14656729254781,3.7473283629611904,0.9
9.250063284701053,25.649828341699056,83.21094769710608,3.3485701503889453,0.85
9.290187558204709,26.62099118697013,68.93334449328755,3.1727610680626928,0.89
9.050152464969804,28.0,61.07702883140834,2.1041069822898066,0.94
9.161071685499572,28.0,69.58591857718623,2.1342066559959045,0.9
9.14845233271716,24.87133811752752,31.427464583708478,4.435819537026822,0.97
9.066795877971993,24.886969294379238,13.159624082094728,3.8482725451184088,0.81
9.100153169489577,26.602006801835653,24.42636113431841,4.209389806948964,0.99
