Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
GL,126.36459989401166,235,179,8585,114.20468614946155,12.15991374455011
LL,102.2222222222222,46,45,310,100.30674846625766,1.9154737559645412
LT,101.0,64,63,311,100.0,1.0
LS,104.54545454545453,28,27,1732,103.87171944562316,0.6737350998313758
ST,100.0,20,20,315,100.0,0.0
LY,100.0,18,18,90,100.0,0.0
TV,100.0,23,23,193,100.0,0.0
GY,100.0,23,23,224,100.0,0.0
IL,100.0,13,13,244,100.43478260869566,-0.4347826086956559
LV,100.0,48,48,238,100.48076923076923,-0.4807692307692264
FT,100.0,11,11,725,100.59642147117296,-0.5964214711729596
AF,100.0,58,58,1006,100.62836624775582,-0.628366247755821
AT,100.0,31,31,993,101.06888361045131,-1.0688836104513086
AG,102.17391304347825,51,50,1630,105.48391151332328,-3.309998469845027
AY,100.0,17,17,2003,103.47443577538692,-3.4744357753869224
VY,100.0,11,11,225,103.68663594470048,-3.686635944700484
GS,100.0,22,22,1428,104.09700236638318,-4.09700236638318
FL,100.0,51,51,2594,104.93433302388033,-4.934333023880328
AL,101.61290322580645,66,65,5531,107.19090782895887,-5.578004603152422
GT,100.0,58,58,2657,105.94093406593407,-5.940934065934073
GG,100.0,11,11,4364,108.31715182451542,-8.31715182451542
FS,100.0,17,17,926,109.4562647754137,-9.4562647754137
GI,100.0,23,23,4250,109.51065219816118,-9.510652198161182
AS,100.0,19,19,4931,112.98641182650509,-12.98641182650509
FG,100.87719298245614,75,74,12460,118.79317224867214,-17.915979266216
AV,100.0,25,25,8469,122.88223645186358,-22.882236451863577
GV,100.0,54,54,133,125.47169811320757,-25.471698113207566
AA,110.0,11,10,5118,141.890767951206,-31.890767951205987
