Amino Acid Pair,Count,Unique Sequences,Percentage
LG,163,111,146.84684684684686
AA,11,10,110.00000000000001
SL,12,11,109.09090909090908
GL,72,68,105.88235294117648
GA,24,23,104.34782608695652
LA,32,31,103.2258064516129
LL,46,45,102.22222222222221
TL,51,50,102.0
GF,58,57,101.75438596491229
YF,7,7,100.0
SA,3,3,100.0
YS,2,2,100.0
TV,13,13,100.0
VG,22,22,100.0
IT,4,4,100.0
YT,3,3,100.0
TS,7,7,100.0
AI,5,5,100.0
LF,18,18,100.0
GY,7,7,100.0
AG,27,27,100.0
VA,13,13,100.0
FT,1,1,100.0
LT,13,13,100.0
FS,9,9,100.0
AS,16,16,100.0
LV,10,10,100.0
FY,1,1,100.0
FV,2,2,100.0
IS,1,1,100.0
SI,5,5,100.0
SV,2,2,100.0
TT,4,4,100.0
GG,11,11,100.0
TY,1,1,100.0
VI,2,2,100.0
LI,2,2,100.0
VF,2,2,100.0
SG,6,6,100.0
YI,3,3,100.0
IA,1,1,100.0
GV,32,32,100.0
AL,34,34,100.0
GT,45,45,100.0
GS,16,16,100.0
FG,17,17,100.0
TG,13,13,100.0
YV,11,11,100.0
VT,10,10,100.0
YL,18,18,100.0
FL,33,33,100.0
LS,16,16,100.0
ST,13,13,100.0
SS,1,1,100.0
SF,8,8,100.0
VL,38,38,100.0
TI,2,2,100.0
TA,13,13,100.0
AF,22,22,100.0
YA,6,6,100.0
TF,10,10,100.0
AV,12,12,100.0
GI,15,15,100.0
IL,11,11,100.0
AY,11,11,100.0
YG,16,16,100.0
SY,6,6,100.0
AT,18,18,100.0
FA,36,36,100.0
IG,8,8,100.0
VS,1,1,100.0
