,>= 0.35_freq,>= 0.35_count,< 0.35_freq,< 0.35_count
G,0.24144951140065146,593,0.16917293233082706,360
A,0.20765472312703584,510,0.17105263157894737,364
T,0.10667752442996743,262,0.11137218045112782,237
L,0.10545602605863193,259,0.11513157894736842,245
V,0.09283387622149837,228,0.08317669172932331,177
S,0.07043973941368079,173,0.07424812030075188,158
I,0.06636807817589577,163,0.11137218045112782,237
F,0.06473941368078176,159,0.09398496240601503,200
Y,0.043973941368078175,108,0.0700187969924812,149
W,0.00040716612377850165,1,0.00046992481203007516,1
