0.000000, 0.000000, 0.550000
0.000000, 0.500000, 0.600000
0.000000, 1.000000, 0.560000
0.000000, 1.500000, 0.460000
0.000000, 2.000000, 0.330000
0.000000, 2.500000, 0.230000
0.000000, 3.000000, 0.170000
0.000000, 3.500000, 0.160000
0.000000, 4.000000, 0.180000
0.000000, 4.500000, 0.220000
0.000000, 5.000000, 0.250000
0.000000, 5.500000, 0.250000
0.000000, 6.000000, 0.210000
5.000000, 0.000000, 0.610000
5.000000, 0.500000, 0.670000
5.000000, 1.000000, 0.640000
5.000000, 1.500000, 0.530000
5.000000, 2.000000, 0.390000
5.000000, 2.500000, 0.280000
5.000000, 3.000000, 0.220000
5.000000, 3.500000, 0.220000
5.000000, 4.000000, 0.260000
5.000000, 4.500000, 0.300000
5.000000, 5.000000, 0.330000
5.000000, 5.500000, 0.330000
5.000000, 6.000000, 0.280000
10.000000, 0.000000, 0.620000
10.000000, 0.500000, 0.690000
10.000000, 1.000000, 0.660000
10.000000, 1.500000, 0.560000
10.000000, 2.000000, 0.430000
10.000000, 2.500000, 0.330000
10.000000, 3.000000, 0.290000
10.000000, 3.500000, 0.300000
10.000000, 4.000000, 0.340000
10.000000, 4.500000, 0.390000
10.000000, 5.000000, 0.420000
10.000000, 5.500000, 0.400000
10.000000, 6.000000, 0.340000
15.000000, 0.000000, 0.580000
15.000000, 0.500000, 0.660000
15.000000, 1.000000, 0.640000
15.000000, 1.500000, 0.560000
15.000000, 2.000000, 0.460000
15.000000, 2.500000, 0.380000
15.000000, 3.000000, 0.360000
15.000000, 3.500000, 0.380000
15.000000, 4.000000, 0.420000
15.000000, 4.500000, 0.470000
15.000000, 5.000000, 0.480000
15.000000, 5.500000, 0.450000
15.000000, 6.000000, 0.380000
20.000000, 0.000000, 0.510000
20.000000, 0.500000, 0.590000
20.000000, 1.000000, 0.610000
20.000000, 1.500000, 0.560000
20.000000, 2.000000, 0.490000
20.000000, 2.500000, 0.440000
20.000000, 3.000000, 0.430000
20.000000, 3.500000, 0.460000
20.000000, 4.000000, 0.500000
20.000000, 4.500000, 0.530000
20.000000, 5.000000, 0.520000
20.000000, 5.500000, 0.470000
20.000000, 6.000000, 0.380000
25.000000, 0.000000, 0.440000
25.000000, 0.500000, 0.540000
25.000000, 1.000000, 0.580000
25.000000, 1.500000, 0.570000
25.000000, 2.000000, 0.540000
25.000000, 2.500000, 0.510000
25.000000, 3.000000, 0.510000
25.000000, 3.500000, 0.530000
25.000000, 4.000000, 0.560000
25.000000, 4.500000, 0.560000
25.000000, 5.000000, 0.530000
25.000000, 5.500000, 0.460000
25.000000, 6.000000, 0.370000
30.000000, 0.000000, 0.410000
30.000000, 0.500000, 0.520000
30.000000, 1.000000, 0.590000
30.000000, 1.500000, 0.610000
30.000000, 2.000000, 0.610000
30.000000, 2.500000, 0.600000
30.000000, 3.000000, 0.600000
30.000000, 3.500000, 0.600000
30.000000, 4.000000, 0.590000
30.000000, 4.500000, 0.570000
30.000000, 5.000000, 0.520000
30.000000, 5.500000, 0.440000
30.000000, 6.000000, 0.340000
35.000000, 0.000000, 0.420000
35.000000, 0.500000, 0.550000
35.000000, 1.000000, 0.640000
35.000000, 1.500000, 0.700000
35.000000, 2.000000, 0.710000
35.000000, 2.500000, 0.700000
35.000000, 3.000000, 0.670000
35.000000, 3.500000, 0.650000
35.000000, 4.000000, 0.620000
35.000000, 4.500000, 0.570000
35.000000, 5.000000, 0.510000
35.000000, 5.500000, 0.420000
35.000000, 6.000000, 0.310000
40.000000, 0.000000, 0.470000
40.000000, 0.500000, 0.620000
40.000000, 1.000000, 0.740000
40.000000, 1.500000, 0.810000
40.000000, 2.000000, 0.820000
40.000000, 2.500000, 0.790000
40.000000, 3.000000, 0.740000
40.000000, 3.500000, 0.690000
40.000000, 4.000000, 0.640000
40.000000, 4.500000, 0.580000
40.000000, 5.000000, 0.510000
40.000000, 5.500000, 0.420000
40.000000, 6.000000, 0.310000
45.000000, 0.000000, 0.560000
45.000000, 0.500000, 0.720000
45.000000, 1.000000, 0.850000
45.000000, 1.500000, 0.910000
45.000000, 2.000000, 0.910000
45.000000, 2.500000, 0.860000
45.000000, 3.000000, 0.780000
45.000000, 3.500000, 0.720000
45.000000, 4.000000, 0.660000
45.000000, 4.500000, 0.610000
45.000000, 5.000000, 0.550000
45.000000, 5.500000, 0.460000
45.000000, 6.000000, 0.350000
50.000000, 0.000000, 0.630000
50.000000, 0.500000, 0.810000
50.000000, 1.000000, 0.930000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 0.960000
50.000000, 2.500000, 0.890000
50.000000, 3.000000, 0.810000
50.000000, 3.500000, 0.740000
50.000000, 4.000000, 0.700000
50.000000, 4.500000, 0.670000
50.000000, 5.000000, 0.630000
50.000000, 5.500000, 0.540000
50.000000, 6.000000, 0.430000
55.000000, 0.000000, 0.680000
55.000000, 0.500000, 0.850000
55.000000, 1.000000, 0.960000
55.000000, 1.500000, 1.000000
55.000000, 2.000000, 0.960000
55.000000, 2.500000, 0.890000
55.000000, 3.000000, 0.810000
55.000000, 3.500000, 0.770000
55.000000, 4.000000, 0.760000
55.000000, 4.500000, 0.750000
55.000000, 5.000000, 0.730000
55.000000, 5.500000, 0.650000
55.000000, 6.000000, 0.520000
60.000000, 0.000000, 0.670000
60.000000, 0.500000, 0.830000
60.000000, 1.000000, 0.930000
60.000000, 1.500000, 0.960000
60.000000, 2.000000, 0.920000
60.000000, 2.500000, 0.850000
60.000000, 3.000000, 0.800000
60.000000, 3.500000, 0.790000
60.000000, 4.000000, 0.810000
60.000000, 4.500000, 0.840000
60.000000, 5.000000, 0.830000
60.000000, 5.500000, 0.750000
60.000000, 6.000000, 0.610000
65.000000, 0.000000, 0.610000
65.000000, 0.500000, 0.750000
65.000000, 1.000000, 0.840000
65.000000, 1.500000, 0.860000
65.000000, 2.000000, 0.840000
65.000000, 2.500000, 0.800000
65.000000, 3.000000, 0.780000
65.000000, 3.500000, 0.800000
65.000000, 4.000000, 0.850000
65.000000, 4.500000, 0.900000
65.000000, 5.000000, 0.890000
65.000000, 5.500000, 0.810000
65.000000, 6.000000, 0.660000
70.000000, 0.000000, 0.500000
70.000000, 0.500000, 0.630000
70.000000, 1.000000, 0.710000
