0.000000, 0.000000, 0.390000
0.000000, 0.500000, 0.510000
0.000000, 1.000000, 0.550000
0.000000, 1.500000, 0.500000
0.000000, 2.000000, 0.410000
0.000000, 2.500000, 0.320000
0.000000, 3.000000, 0.270000
0.000000, 3.500000, 0.290000
0.000000, 4.000000, 0.370000
0.000000, 4.500000, 0.490000
0.000000, 5.000000, 0.570000
0.000000, 5.500000, 0.560000
0.000000, 6.000000, 0.450000
5.000000, 0.000000, 0.460000
5.000000, 0.500000, 0.590000
5.000000, 1.000000, 0.620000
5.000000, 1.500000, 0.570000
5.000000, 2.000000, 0.480000
5.000000, 2.500000, 0.400000
5.000000, 3.000000, 0.370000
5.000000, 3.500000, 0.430000
5.000000, 4.000000, 0.540000
5.000000, 4.500000, 0.670000
5.000000, 5.000000, 0.740000
5.000000, 5.500000, 0.700000
5.000000, 6.000000, 0.540000
10.000000, 0.000000, 0.490000
10.000000, 0.500000, 0.620000
10.000000, 1.000000, 0.650000
10.000000, 1.500000, 0.610000
10.000000, 2.000000, 0.540000
10.000000, 2.500000, 0.500000
10.000000, 3.000000, 0.510000
10.000000, 3.500000, 0.590000
10.000000, 4.000000, 0.710000
10.000000, 4.500000, 0.820000
10.000000, 5.000000, 0.860000
10.000000, 5.500000, 0.780000
10.000000, 6.000000, 0.590000
15.000000, 0.000000, 0.470000
15.000000, 0.500000, 0.590000
15.000000, 1.000000, 0.630000
15.000000, 1.500000, 0.620000
15.000000, 2.000000, 0.600000
15.000000, 2.500000, 0.610000
15.000000, 3.000000, 0.660000
15.000000, 3.500000, 0.750000
15.000000, 4.000000, 0.860000
15.000000, 4.500000, 0.930000
15.000000, 5.000000, 0.930000
15.000000, 5.500000, 0.810000
15.000000, 6.000000, 0.580000
20.000000, 0.000000, 0.420000
20.000000, 0.500000, 0.540000
20.000000, 1.000000, 0.610000
20.000000, 1.500000, 0.650000
20.000000, 2.000000, 0.680000
20.000000, 2.500000, 0.730000
20.000000, 3.000000, 0.800000
20.000000, 3.500000, 0.890000
20.000000, 4.000000, 0.960000
20.000000, 4.500000, 0.980000
20.000000, 5.000000, 0.920000
20.000000, 5.500000, 0.760000
20.000000, 6.000000, 0.530000
25.000000, 0.000000, 0.380000
25.000000, 0.500000, 0.510000
25.000000, 1.000000, 0.620000
25.000000, 1.500000, 0.710000
25.000000, 2.000000, 0.790000
25.000000, 2.500000, 0.860000
25.000000, 3.000000, 0.920000
25.000000, 3.500000, 0.970000
25.000000, 4.000000, 0.990000
25.000000, 4.500000, 0.960000
25.000000, 5.000000, 0.860000
25.000000, 5.500000, 0.680000
25.000000, 6.000000, 0.460000
30.000000, 0.000000, 0.370000
30.000000, 0.500000, 0.530000
30.000000, 1.000000, 0.670000
30.000000, 1.500000, 0.800000
30.000000, 2.000000, 0.890000
30.000000, 2.500000, 0.950000
30.000000, 3.000000, 0.980000
30.000000, 3.500000, 0.980000
30.000000, 4.000000, 0.950000
30.000000, 4.500000, 0.880000
