0.000000, 0.000000, 0.560000
0.000000, 0.500000, 0.650000
0.000000, 1.000000, 0.640000
0.000000, 1.500000, 0.550000
0.000000, 2.000000, 0.400000
0.000000, 2.500000, 0.270000
0.000000, 3.000000, 0.190000
0.000000, 3.500000, 0.170000
0.000000, 4.000000, 0.210000
0.000000, 4.500000, 0.280000
0.000000, 5.000000, 0.340000
0.000000, 5.500000, 0.370000
0.000000, 6.000000, 0.340000
5.000000, 0.000000, 0.620000
5.000000, 0.500000, 0.710000
5.000000, 1.000000, 0.700000
5.000000, 1.500000, 0.590000
5.000000, 2.000000, 0.450000
5.000000, 2.500000, 0.320000
5.000000, 3.000000, 0.250000
5.000000, 3.500000, 0.250000
5.000000, 4.000000, 0.320000
5.000000, 4.500000, 0.410000
5.000000, 5.000000, 0.490000
5.000000, 5.500000, 0.510000
5.000000, 6.000000, 0.460000
10.000000, 0.000000, 0.630000
10.000000, 0.500000, 0.710000
10.000000, 1.000000, 0.700000
10.000000, 1.500000, 0.600000
10.000000, 2.000000, 0.470000
10.000000, 2.500000, 0.370000
10.000000, 3.000000, 0.330000
10.000000, 3.500000, 0.360000
10.000000, 4.000000, 0.440000
10.000000, 4.500000, 0.550000
10.000000, 5.000000, 0.630000
10.000000, 5.500000, 0.640000
10.000000, 6.000000, 0.570000
15.000000, 0.000000, 0.580000
15.000000, 0.500000, 0.660000
15.000000, 1.000000, 0.650000
15.000000, 1.500000, 0.580000
15.000000, 2.000000, 0.490000
15.000000, 2.500000, 0.430000
15.000000, 3.000000, 0.420000
15.000000, 3.500000, 0.470000
15.000000, 4.000000, 0.570000
15.000000, 4.500000, 0.670000
15.000000, 5.000000, 0.740000
15.000000, 5.500000, 0.740000
15.000000, 6.000000, 0.640000
20.000000, 0.000000, 0.500000
20.000000, 0.500000, 0.580000
20.000000, 1.000000, 0.600000
20.000000, 1.500000, 0.570000
20.000000, 2.000000, 0.530000
20.000000, 2.500000, 0.520000
20.000000, 3.000000, 0.540000
20.000000, 3.500000, 0.590000
20.000000, 4.000000, 0.680000
20.000000, 4.500000, 0.760000
20.000000, 5.000000, 0.810000
20.000000, 5.500000, 0.770000
20.000000, 6.000000, 0.650000
25.000000, 0.000000, 0.430000
25.000000, 0.500000, 0.510000
25.000000, 1.000000, 0.560000
25.000000, 1.500000, 0.580000
25.000000, 2.000000, 0.600000
25.000000, 2.500000, 0.630000
25.000000, 3.000000, 0.670000
25.000000, 3.500000, 0.710000
25.000000, 4.000000, 0.760000
25.000000, 4.500000, 0.800000
25.000000, 5.000000, 0.800000
25.000000, 5.500000, 0.740000
25.000000, 6.000000, 0.610000
30.000000, 0.000000, 0.380000
30.000000, 0.500000, 0.490000
