0.000000, 0.000000, 0.640000
0.000000, 0.500000, 0.720000
0.000000, 1.000000, 0.710000
0.000000, 1.500000, 0.600000
0.000000, 2.000000, 0.440000
0.000000, 2.500000, 0.300000
0.000000, 3.000000, 0.220000
0.000000, 3.500000, 0.200000
0.000000, 4.000000, 0.230000
0.000000, 4.500000, 0.300000
0.000000, 5.000000, 0.360000
0.000000, 5.500000, 0.370000
0.000000, 6.000000, 0.340000
5.000000, 0.000000, 0.700000
5.000000, 0.500000, 0.790000
5.000000, 1.000000, 0.770000
5.000000, 1.500000, 0.660000
5.000000, 2.000000, 0.500000
5.000000, 2.500000, 0.360000
5.000000, 3.000000, 0.280000
5.000000, 3.500000, 0.270000
5.000000, 4.000000, 0.330000
5.000000, 4.500000, 0.420000
5.000000, 5.000000, 0.490000
5.000000, 5.500000, 0.510000
5.000000, 6.000000, 0.460000
10.000000, 0.000000, 0.690000
10.000000, 0.500000, 0.790000
10.000000, 1.000000, 0.780000
10.000000, 1.500000, 0.670000
10.000000, 2.000000, 0.530000
10.000000, 2.500000, 0.410000
10.000000, 3.000000, 0.350000
10.000000, 3.500000, 0.360000
10.000000, 4.000000, 0.430000
10.000000, 4.500000, 0.530000
10.000000, 5.000000, 0.610000
10.000000, 5.500000, 0.630000
10.000000, 6.000000, 0.570000
15.000000, 0.000000, 0.630000
15.000000, 0.500000, 0.730000
15.000000, 1.000000, 0.730000
15.000000, 1.500000, 0.660000
15.000000, 2.000000, 0.550000
15.000000, 2.500000, 0.460000
15.000000, 3.000000, 0.430000
15.000000, 3.500000, 0.450000
15.000000, 4.000000, 0.530000
15.000000, 4.500000, 0.630000
15.000000, 5.000000, 0.700000
15.000000, 5.500000, 0.710000
15.000000, 6.000000, 0.630000
20.000000, 0.000000, 0.540000
20.000000, 0.500000, 0.640000
20.000000, 1.000000, 0.670000
20.000000, 1.500000, 0.640000
20.000000, 2.000000, 0.580000
20.000000, 2.500000, 0.530000
20.000000, 3.000000, 0.510000
20.000000, 3.500000, 0.540000
20.000000, 4.000000, 0.610000
20.000000, 4.500000, 0.690000
20.000000, 5.000000, 0.740000
20.000000, 5.500000, 0.730000
20.000000, 6.000000, 0.640000
25.000000, 0.000000, 0.460000
25.000000, 0.500000, 0.560000
25.000000, 1.000000, 0.620000
25.000000, 1.500000, 0.640000
25.000000, 2.000000, 0.630000
25.000000, 2.500000, 0.620000
25.000000, 3.000000, 0.610000
25.000000, 3.500000, 0.630000
25.000000, 4.000000, 0.670000
25.000000, 4.500000, 0.710000
25.000000, 5.000000, 0.720000
25.000000, 5.500000, 0.690000
25.000000, 6.000000, 0.590000
30.000000, 0.000000, 0.400000
30.000000, 0.500000, 0.520000
30.000000, 1.000000, 0.620000
30.000000, 1.500000, 0.680000
30.000000, 2.000000, 0.720000
30.000000, 2.500000, 0.720000
30.000000, 3.000000, 0.710000
30.000000, 3.500000, 0.700000
30.000000, 4.000000, 0.700000
30.000000, 4.500000, 0.690000
30.000000, 5.000000, 0.670000
30.000000, 5.500000, 0.610000
30.000000, 6.000000, 0.510000
35.000000, 0.000000, 0.400000
35.000000, 0.500000, 0.540000
35.000000, 1.000000, 0.660000
35.000000, 1.500000, 0.760000
35.000000, 2.000000, 0.820000
35.000000, 2.500000, 0.830000
35.000000, 3.000000, 0.800000
35.000000, 3.500000, 0.750000
35.000000, 4.000000, 0.700000
35.000000, 4.500000, 0.650000
35.000000, 5.000000, 0.600000
35.000000, 5.500000, 0.530000
35.000000, 6.000000, 0.430000
40.000000, 0.000000, 0.440000
40.000000, 0.500000, 0.600000
40.000000, 1.000000, 0.740000
40.000000, 1.500000, 0.860000
40.000000, 2.000000, 0.920000
40.000000, 2.500000, 0.920000
40.000000, 3.000000, 0.860000
40.000000, 3.500000, 0.780000
40.000000, 4.000000, 0.690000
40.000000, 4.500000, 0.610000
40.000000, 5.000000, 0.550000
40.000000, 5.500000, 0.470000
40.000000, 6.000000, 0.380000
45.000000, 0.000000, 0.510000
45.000000, 0.500000, 0.670000
45.000000, 1.000000, 0.830000
45.000000, 1.500000, 0.940000
45.000000, 2.000000, 0.990000
45.000000, 2.500000, 0.970000
45.000000, 3.000000, 0.880000
45.000000, 3.500000, 0.780000
45.000000, 4.000000, 0.680000
45.000000, 4.500000, 0.590000
45.000000, 5.000000, 0.530000
45.000000, 5.500000, 0.460000
45.000000, 6.000000, 0.370000
50.000000, 0.000000, 0.570000
50.000000, 0.500000, 0.740000
50.000000, 1.000000, 0.880000
50.000000, 1.500000, 0.970000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 0.960000
50.000000, 3.000000, 0.870000
50.000000, 3.500000, 0.760000
50.000000, 4.000000, 0.660000
50.000000, 4.500000, 0.600000
50.000000, 5.000000, 0.550000
50.000000, 5.500000, 0.490000
50.000000, 6.000000, 0.400000
55.000000, 0.000000, 0.610000
55.000000, 0.500000, 0.760000
55.000000, 1.000000, 0.880000
55.000000, 1.500000, 0.950000
55.000000, 2.000000, 0.950000
55.000000, 2.500000, 0.900000
55.000000, 3.000000, 0.820000
55.000000, 3.500000, 0.730000
55.000000, 4.000000, 0.660000
55.000000, 4.500000, 0.630000
55.000000, 5.000000, 0.590000
55.000000, 5.500000, 0.550000
55.000000, 6.000000, 0.460000
60.000000, 0.000000, 0.600000
60.000000, 0.500000, 0.730000
60.000000, 1.000000, 0.820000
60.000000, 1.500000, 0.860000
60.000000, 2.000000, 0.860000
60.000000, 2.500000, 0.820000
60.000000, 3.000000, 0.760000
60.000000, 3.500000, 0.710000
60.000000, 4.000000, 0.680000
60.000000, 4.500000, 0.660000
