0.000000, 0.000000, 0.540000
0.000000, 0.500000, 0.740000
0.000000, 1.000000, 0.790000
0.000000, 1.500000, 0.660000
0.000000, 2.000000, 0.430000
0.000000, 2.500000, 0.220000
0.000000, 3.000000, 0.090000
0.000000, 3.500000, 0.050000
0.000000, 4.000000, 0.060000
0.000000, 4.500000, 0.110000
0.000000, 5.000000, 0.180000
0.000000, 5.500000, 0.240000
0.000000, 6.000000, 0.230000
5.000000, 0.000000, 0.670000
5.000000, 0.500000, 0.870000
5.000000, 1.000000, 0.880000
5.000000, 1.500000, 0.710000
5.000000, 2.000000, 0.450000
5.000000, 2.500000, 0.230000
5.000000, 3.000000, 0.110000
5.000000, 3.500000, 0.090000
5.000000, 4.000000, 0.130000
5.000000, 4.500000, 0.220000
5.000000, 5.000000, 0.340000
5.000000, 5.500000, 0.410000
5.000000, 6.000000, 0.380000
10.000000, 0.000000, 0.700000
10.000000, 0.500000, 0.860000
10.000000, 1.000000, 0.830000
10.000000, 1.500000, 0.630000
10.000000, 2.000000, 0.390000
10.000000, 2.500000, 0.220000
10.000000, 3.000000, 0.140000
10.000000, 3.500000, 0.160000
10.000000, 4.000000, 0.250000
10.000000, 4.500000, 0.380000
10.000000, 5.000000, 0.530000
10.000000, 5.500000, 0.600000
10.000000, 6.000000, 0.520000
15.000000, 0.000000, 0.610000
15.000000, 0.500000, 0.720000
15.000000, 1.000000, 0.650000
15.000000, 1.500000, 0.480000
15.000000, 2.000000, 0.310000
15.000000, 2.500000, 0.210000
15.000000, 3.000000, 0.210000
15.000000, 3.500000, 0.290000
15.000000, 4.000000, 0.420000
15.000000, 4.500000, 0.570000
15.000000, 5.000000, 0.700000
15.000000, 5.500000, 0.730000
15.000000, 6.000000, 0.600000
20.000000, 0.000000, 0.440000
20.000000, 0.500000, 0.510000
20.000000, 1.000000, 0.450000
20.000000, 1.500000, 0.340000
20.000000, 2.000000, 0.260000
20.000000, 2.500000, 0.260000
20.000000, 3.000000, 0.330000
20.000000, 3.500000, 0.460000
20.000000, 4.000000, 0.600000
20.000000, 4.500000, 0.730000
20.000000, 5.000000, 0.800000
20.000000, 5.500000, 0.760000
20.000000, 6.000000, 0.580000
25.000000, 0.000000, 0.280000
25.000000, 0.500000, 0.320000
25.000000, 1.000000, 0.300000
25.000000, 1.500000, 0.270000
25.000000, 2.000000, 0.290000
25.000000, 2.500000, 0.380000
25.000000, 3.000000, 0.510000
25.000000, 3.500000, 0.650000
25.000000, 4.000000, 0.760000
25.000000, 4.500000, 0.810000
25.000000, 5.000000, 0.790000
25.000000, 5.500000, 0.670000
25.000000, 6.000000, 0.480000
30.000000, 0.000000, 0.170000
30.000000, 0.500000, 0.220000
30.000000, 1.000000, 0.260000
30.000000, 1.500000, 0.320000
30.000000, 2.000000, 0.420000
30.000000, 2.500000, 0.560000
30.000000, 3.000000, 0.690000
30.000000, 3.500000, 0.790000
30.000000, 4.000000, 0.820000
30.000000, 4.500000, 0.780000
30.000000, 5.000000, 0.670000
30.000000, 5.500000, 0.510000
30.000000, 6.000000, 0.330000
35.000000, 0.000000, 0.140000
35.000000, 0.500000, 0.230000
35.000000, 1.000000, 0.330000
35.000000, 1.500000, 0.460000
35.000000, 2.000000, 0.610000
35.000000, 2.500000, 0.740000
35.000000, 3.000000, 0.830000
35.000000, 3.500000, 0.840000
35.000000, 4.000000, 0.770000
