0.000000, 0.000000, 0.490000
0.000000, 0.500000, 0.630000
0.000000, 1.000000, 0.690000
0.000000, 1.500000, 0.630000
0.000000, 2.000000, 0.500000
0.000000, 2.500000, 0.350000
0.000000, 3.000000, 0.240000
0.000000, 3.500000, 0.190000
0.000000, 4.000000, 0.210000
0.000000, 4.500000, 0.260000
0.000000, 5.000000, 0.310000
0.000000, 5.500000, 0.330000
0.000000, 6.000000, 0.300000
5.000000, 0.000000, 0.550000
5.000000, 0.500000, 0.690000
5.000000, 1.000000, 0.730000
5.000000, 1.500000, 0.660000
5.000000, 2.000000, 0.520000
5.000000, 2.500000, 0.390000
5.000000, 3.000000, 0.300000
5.000000, 3.500000, 0.290000
5.000000, 4.000000, 0.330000
5.000000, 4.500000, 0.400000
5.000000, 5.000000, 0.460000
5.000000, 5.500000, 0.470000
5.000000, 6.000000, 0.410000
10.000000, 0.000000, 0.560000
10.000000, 0.500000, 0.680000
10.000000, 1.000000, 0.710000
10.000000, 1.500000, 0.640000
10.000000, 2.000000, 0.520000
10.000000, 2.500000, 0.420000
10.000000, 3.000000, 0.380000
10.000000, 3.500000, 0.420000
10.000000, 4.000000, 0.490000
10.000000, 4.500000, 0.570000
10.000000, 5.000000, 0.620000
10.000000, 5.500000, 0.600000
10.000000, 6.000000, 0.500000
15.000000, 0.000000, 0.520000
15.000000, 0.500000, 0.620000
15.000000, 1.000000, 0.640000
15.000000, 1.500000, 0.590000
15.000000, 2.000000, 0.510000
15.000000, 2.500000, 0.470000
15.000000, 3.000000, 0.490000
15.000000, 3.500000, 0.570000
15.000000, 4.000000, 0.670000
15.000000, 4.500000, 0.740000
15.000000, 5.000000, 0.760000
15.000000, 5.500000, 0.700000
15.000000, 6.000000, 0.560000
20.000000, 0.000000, 0.450000
20.000000, 0.500000, 0.540000
20.000000, 1.000000, 0.560000
20.000000, 1.500000, 0.540000
20.000000, 2.000000, 0.530000
20.000000, 2.500000, 0.550000
20.000000, 3.000000, 0.620000
20.000000, 3.500000, 0.730000
20.000000, 4.000000, 0.830000
20.000000, 4.500000, 0.880000
20.000000, 5.000000, 0.850000
20.000000, 5.500000, 0.750000
20.000000, 6.000000, 0.570000
25.000000, 0.000000, 0.380000
25.000000, 0.500000, 0.460000
25.000000, 1.000000, 0.510000
25.000000, 1.500000, 0.540000
25.000000, 2.000000, 0.580000
25.000000, 2.500000, 0.650000
25.000000, 3.000000, 0.760000
25.000000, 3.500000, 0.880000
25.000000, 4.000000, 0.950000
25.000000, 4.500000, 0.960000
25.000000, 5.000000, 0.880000
25.000000, 5.500000, 0.730000
25.000000, 6.000000, 0.530000
30.000000, 0.000000, 0.340000
30.000000, 0.500000, 0.440000
30.000000, 1.000000, 0.520000
30.000000, 1.500000, 0.590000
30.000000, 2.000000, 0.670000
30.000000, 2.500000, 0.770000
30.000000, 3.000000, 0.880000
30.000000, 3.500000, 0.970000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 0.950000
30.000000, 5.000000, 0.830000
30.000000, 5.500000, 0.660000
30.000000, 6.000000, 0.460000
35.000000, 0.000000, 0.350000
35.000000, 0.500000, 0.470000
35.000000, 1.000000, 0.590000
35.000000, 1.500000, 0.690000
35.000000, 2.000000, 0.780000
35.000000, 2.500000, 0.870000
35.000000, 3.000000, 0.940000
35.000000, 3.500000, 0.990000
35.000000, 4.000000, 0.970000
35.000000, 4.500000, 0.880000
35.000000, 5.000000, 0.740000
35.000000, 5.500000, 0.560000
35.000000, 6.000000, 0.380000
40.000000, 0.000000, 0.400000
40.000000, 0.500000, 0.560000
40.000000, 1.000000, 0.700000
40.000000, 1.500000, 0.810000
40.000000, 2.000000, 0.880000
40.000000, 2.500000, 0.930000
40.000000, 3.000000, 0.950000
40.000000, 3.500000, 0.930000
40.000000, 4.000000, 0.870000
40.000000, 4.500000, 0.770000
40.000000, 5.000000, 0.620000
