xShift,crossingAngle,axialRotation,zShift
8.9,20.0,-15.0,0.225
9.1,24.0,-10.0,1.5
9.1,18.0,-108.333,4.775
9.5,26.0,-16.6667,1.15
8.9,26.0,-108.333,6.125
9.1,20.0,-100.0,6.9
9.5,28.0,-15.0,0.225
9.5,24.0,-66.6667,3.25
9.3,28.0,-45.0,0.675
8.9,26.0,-105.0,4.275
9.1,18.0,-56.6667,1.75
9.3,26.0,-55.0,6.225
9.5,22.0,-115.0,5.775
9.3,24.0,-100.0,5.55
8.5,28.0,-58.3333,4.025
8.7,18.0,-55.0,2.175
9.1,18.0,-108.333,3.425
8.9,18.0,-106.667,5.2
9.5,28.0,-95.0,5.475
9.5,20.0,-100.0,4.2
9.5,28.0,-66.6667,3.25
9.1,24.0,-58.3333,4.025
9.5,18.0,-90.0,5.4
9.1,26.0,-50.0,4.8
9.5,22.0,-68.3333,1.475
8.9,22.0,-15.0,1.575
9.1,20.0,-101.667,2.425
9.1,28.0,-56.6667,4.45
9.5,26.0,-40.0,6.0
8.7,28.0,-65.0,0.975
9.3,26.0,-60.0,3.6
9.3,20.0,-108.333,6.125
8.9,18.0,-105.0,6.975
9.1,28.0,-13.3333,2.0
8.7,24.0,-58.3333,2.675
9.5,28.0,-96.6667,3.7
9.5,22.0,-18.3333,0.725
9.3,20.0,-0.0,0.0
8.9,26.0,-98.3333,5.975
8.9,24.0,-108.333,6.125
9.3,26.0,-98.3333,5.975
9.5,22.0,-115.0,4.425
8.7,22.0,-58.3333,4.025
8.5,28.0,-65.0,0.975
9.5,22.0,-105.0,5.625
8.9,22.0,-65.0,0.975
9.5,26.0,-60.0,4.95
9.5,22.0,-91.6667,3.625
9.5,20.0,-61.6667,5.875
8.9,20.0,-68.3333,1.475
8.7,18.0,-65.0,0.975
9.5,20.0,-56.6667,1.75
9.3,18.0,-48.3333,5.225
9.1,24.0,-110.0,3.0
8.9,26.0,-60.0,2.25
8.9,22.0,-53.3333,2.6
9.3,22.0,-45.0,3.375
9.5,20.0,-93.3333,5.9
9.5,24.0,-68.3333,2.825
9.3,28.0,-43.3333,3.8
9.5,28.0,-3.33333,0.5
8.7,18.0,-111.667,3.925
9.5,26.0,-13.3333,2.0
9.3,26.0,-46.6667,4.3
9.5,22.0,-88.3333,4.475
9.5,28.0,-45.0,2.025
9.3,28.0,-68.3333,1.475
8.7,28.0,-105.0,2.925
8.9,24.0,-106.667,6.55
