0.000000, 0.000000, 0.550000
0.000000, 0.500000, 0.640000
0.000000, 1.000000, 0.630000
0.000000, 1.500000, 0.540000
0.000000, 2.000000, 0.390000
0.000000, 2.500000, 0.260000
0.000000, 3.000000, 0.180000
0.000000, 3.500000, 0.170000
0.000000, 4.000000, 0.210000
0.000000, 4.500000, 0.280000
0.000000, 5.000000, 0.350000
0.000000, 5.500000, 0.370000
0.000000, 6.000000, 0.340000
5.000000, 0.000000, 0.610000
5.000000, 0.500000, 0.700000
5.000000, 1.000000, 0.690000
5.000000, 1.500000, 0.580000
5.000000, 2.000000, 0.430000
5.000000, 2.500000, 0.310000
5.000000, 3.000000, 0.240000
5.000000, 3.500000, 0.250000
5.000000, 4.000000, 0.310000
5.000000, 4.500000, 0.410000
5.000000, 5.000000, 0.490000
5.000000, 5.500000, 0.510000
5.000000, 6.000000, 0.460000
10.000000, 0.000000, 0.610000
10.000000, 0.500000, 0.700000
10.000000, 1.000000, 0.690000
10.000000, 1.500000, 0.590000
10.000000, 2.000000, 0.460000
10.000000, 2.500000, 0.360000
10.000000, 3.000000, 0.320000
10.000000, 3.500000, 0.350000
10.000000, 4.000000, 0.430000
10.000000, 4.500000, 0.540000
10.000000, 5.000000, 0.620000
10.000000, 5.500000, 0.640000
10.000000, 6.000000, 0.560000
15.000000, 0.000000, 0.570000
15.000000, 0.500000, 0.650000
15.000000, 1.000000, 0.650000
15.000000, 1.500000, 0.570000
15.000000, 2.000000, 0.490000
15.000000, 2.500000, 0.420000
15.000000, 3.000000, 0.420000
15.000000, 3.500000, 0.460000
15.000000, 4.000000, 0.560000
15.000000, 4.500000, 0.660000
15.000000, 5.000000, 0.730000
15.000000, 5.500000, 0.720000
15.000000, 6.000000, 0.620000
20.000000, 0.000000, 0.500000
20.000000, 0.500000, 0.580000
20.000000, 1.000000, 0.590000
20.000000, 1.500000, 0.560000
20.000000, 2.000000, 0.530000
20.000000, 2.500000, 0.510000
20.000000, 3.000000, 0.530000
20.000000, 3.500000, 0.590000
20.000000, 4.000000, 0.660000
20.000000, 4.500000, 0.750000
20.000000, 5.000000, 0.790000
20.000000, 5.500000, 0.760000
20.000000, 6.000000, 0.640000
25.000000, 0.000000, 0.430000
25.000000, 0.500000, 0.510000
25.000000, 1.000000, 0.560000
25.000000, 1.500000, 0.580000
25.000000, 2.000000, 0.600000
25.000000, 2.500000, 0.630000
25.000000, 3.000000, 0.660000
25.000000, 3.500000, 0.700000
25.000000, 4.000000, 0.740000
25.000000, 4.500000, 0.780000
25.000000, 5.000000, 0.790000
25.000000, 5.500000, 0.730000
25.000000, 6.000000, 0.600000
30.000000, 0.000000, 0.380000
30.000000, 0.500000, 0.480000
30.000000, 1.000000, 0.570000
30.000000, 1.500000, 0.640000
30.000000, 2.000000, 0.710000
30.000000, 2.500000, 0.750000
30.000000, 3.000000, 0.770000
30.000000, 3.500000, 0.780000
30.000000, 4.000000, 0.780000
30.000000, 4.500000, 0.770000
30.000000, 5.000000, 0.740000
30.000000, 5.500000, 0.660000
30.000000, 6.000000, 0.520000
35.000000, 0.000000, 0.370000
35.000000, 0.500000, 0.500000
35.000000, 1.000000, 0.630000
35.000000, 1.500000, 0.740000
35.000000, 2.000000, 0.820000
35.000000, 2.500000, 0.870000
35.000000, 3.000000, 0.860000
35.000000, 3.500000, 0.820000
35.000000, 4.000000, 0.770000
35.000000, 4.500000, 0.720000
35.000000, 5.000000, 0.660000
35.000000, 5.500000, 0.570000
35.000000, 6.000000, 0.450000
40.000000, 0.000000, 0.410000
40.000000, 0.500000, 0.570000
40.000000, 1.000000, 0.720000
40.000000, 1.500000, 0.850000
40.000000, 2.000000, 0.930000
40.000000, 2.500000, 0.950000
40.000000, 3.000000, 0.900000
40.000000, 3.500000, 0.820000
40.000000, 4.000000, 0.730000
40.000000, 4.500000, 0.650000
40.000000, 5.000000, 0.570000
40.000000, 5.500000, 0.490000
40.000000, 6.000000, 0.390000
45.000000, 0.000000, 0.480000
45.000000, 0.500000, 0.660000
45.000000, 1.000000, 0.820000
45.000000, 1.500000, 0.940000
45.000000, 2.000000, 0.990000
45.000000, 2.500000, 0.970000
45.000000, 3.000000, 0.890000
45.000000, 3.500000, 0.780000
