0.000000, 0.000000, 0.480000
0.000000, 0.500000, 0.640000
0.000000, 1.000000, 0.670000
0.000000, 1.500000, 0.550000
0.000000, 2.000000, 0.350000
0.000000, 2.500000, 0.180000
0.000000, 3.000000, 0.070000
0.000000, 3.500000, 0.040000
0.000000, 4.000000, 0.060000
0.000000, 4.500000, 0.120000
0.000000, 5.000000, 0.200000
0.000000, 5.500000, 0.260000
0.000000, 6.000000, 0.250000
5.000000, 0.000000, 0.580000
5.000000, 0.500000, 0.730000
5.000000, 1.000000, 0.720000
5.000000, 1.500000, 0.560000
5.000000, 2.000000, 0.350000
5.000000, 2.500000, 0.180000
5.000000, 3.000000, 0.090000
5.000000, 3.500000, 0.080000
5.000000, 4.000000, 0.130000
5.000000, 4.500000, 0.230000
5.000000, 5.000000, 0.350000
5.000000, 5.500000, 0.420000
5.000000, 6.000000, 0.390000
10.000000, 0.000000, 0.600000
10.000000, 0.500000, 0.720000
10.000000, 1.000000, 0.660000
10.000000, 1.500000, 0.490000
10.000000, 2.000000, 0.300000
10.000000, 2.500000, 0.170000
10.000000, 3.000000, 0.120000
10.000000, 3.500000, 0.160000
10.000000, 4.000000, 0.250000
10.000000, 4.500000, 0.390000
10.000000, 5.000000, 0.530000
10.000000, 5.500000, 0.590000
10.000000, 6.000000, 0.520000
15.000000, 0.000000, 0.520000
15.000000, 0.500000, 0.590000
15.000000, 1.000000, 0.520000
15.000000, 1.500000, 0.380000
15.000000, 2.000000, 0.240000
15.000000, 2.500000, 0.180000
15.000000, 3.000000, 0.190000
15.000000, 3.500000, 0.270000
15.000000, 4.000000, 0.400000
15.000000, 4.500000, 0.560000
15.000000, 5.000000, 0.680000
15.000000, 5.500000, 0.700000
15.000000, 6.000000, 0.580000
20.000000, 0.000000, 0.380000
20.000000, 0.500000, 0.430000
20.000000, 1.000000, 0.370000
20.000000, 1.500000, 0.280000
20.000000, 2.000000, 0.220000
20.000000, 2.500000, 0.230000
20.000000, 3.000000, 0.310000
20.000000, 3.500000, 0.430000
20.000000, 4.000000, 0.570000
20.000000, 4.500000, 0.700000
20.000000, 5.000000, 0.770000
20.000000, 5.500000, 0.720000
20.000000, 6.000000, 0.550000
25.000000, 0.000000, 0.250000
25.000000, 0.500000, 0.280000
25.000000, 1.000000, 0.260000
25.000000, 1.500000, 0.240000
25.000000, 2.000000, 0.270000
25.000000, 2.500000, 0.360000
25.000000, 3.000000, 0.470000
25.000000, 3.500000, 0.600000
25.000000, 4.000000, 0.700000
25.000000, 4.500000, 0.760000
25.000000, 5.000000, 0.740000
25.000000, 5.500000, 0.640000
