8.500000, 18.000000, 0.280000
8.500000, 20.000000, 0.270000
8.500000, 22.000000, 0.240000
8.500000, 24.000000, 0.220000
8.500000, 26.000000, 0.190000
8.500000, 28.000000, 0.160000
8.700000, 18.000000, 0.410000
8.700000, 20.000000, 0.400000
8.700000, 22.000000, 0.370000
8.700000, 24.000000, 0.340000
8.700000, 26.000000, 0.320000
8.700000, 28.000000, 0.290000
8.900000, 18.000000, 0.490000
8.900000, 20.000000, 0.510000
8.900000, 22.000000, 0.480000
8.900000, 24.000000, 0.460000
8.900000, 26.000000, 0.450000
8.900000, 28.000000, 0.410000
9.100000, 18.000000, 0.600000
9.100000, 20.000000, 0.640000
9.100000, 22.000000, 0.610000
9.100000, 24.000000, 0.600000
9.100000, 26.000000, 0.590000
9.100000, 28.000000, 0.540000
9.300000, 18.000000, 0.750000
9.300000, 20.000000, 0.830000
9.300000, 22.000000, 0.830000
9.300000, 24.000000, 0.800000
9.300000, 26.000000, 0.790000
9.300000, 28.000000, 0.730000
9.500000, 18.000000, 0.930000
9.500000, 20.000000, 1.000000
9.500000, 22.000000, 0.990000
9.500000, 24.000000, 0.980000
9.500000, 26.000000, 0.980000
9.500000, 28.000000, 0.920000
