0.000000, 0.000000, 0.380000
0.000000, 0.500000, 0.480000
0.000000, 1.000000, 0.500000
0.000000, 1.500000, 0.450000
0.000000, 2.000000, 0.370000
0.000000, 2.500000, 0.290000
0.000000, 3.000000, 0.250000
0.000000, 3.500000, 0.260000
0.000000, 4.000000, 0.320000
0.000000, 4.500000, 0.410000
0.000000, 5.000000, 0.490000
0.000000, 5.500000, 0.500000
0.000000, 6.000000, 0.420000
5.000000, 0.000000, 0.450000
5.000000, 0.500000, 0.550000
5.000000, 1.000000, 0.560000
5.000000, 1.500000, 0.490000
5.000000, 2.000000, 0.420000
5.000000, 2.500000, 0.360000
5.000000, 3.000000, 0.340000
5.000000, 3.500000, 0.390000
5.000000, 4.000000, 0.480000
5.000000, 4.500000, 0.580000
5.000000, 5.000000, 0.650000
5.000000, 5.500000, 0.640000
5.000000, 6.000000, 0.520000
10.000000, 0.000000, 0.470000
10.000000, 0.500000, 0.570000
10.000000, 1.000000, 0.570000
10.000000, 1.500000, 0.510000
10.000000, 2.000000, 0.460000
10.000000, 2.500000, 0.440000
10.000000, 3.000000, 0.470000
10.000000, 3.500000, 0.550000
10.000000, 4.000000, 0.650000
10.000000, 4.500000, 0.740000
10.000000, 5.000000, 0.790000
10.000000, 5.500000, 0.740000
10.000000, 6.000000, 0.570000
15.000000, 0.000000, 0.450000
15.000000, 0.500000, 0.540000
15.000000, 1.000000, 0.550000
15.000000, 1.500000, 0.530000
15.000000, 2.000000, 0.520000
15.000000, 2.500000, 0.550000
15.000000, 3.000000, 0.610000
15.000000, 3.500000, 0.710000
15.000000, 4.000000, 0.800000
15.000000, 4.500000, 0.860000
15.000000, 5.000000, 0.870000
15.000000, 5.500000, 0.770000
15.000000, 6.000000, 0.570000
20.000000, 0.000000, 0.410000
20.000000, 0.500000, 0.510000
20.000000, 1.000000, 0.540000
20.000000, 1.500000, 0.570000
20.000000, 2.000000, 0.610000
20.000000, 2.500000, 0.670000
20.000000, 3.000000, 0.760000
20.000000, 3.500000, 0.840000
20.000000, 4.000000, 0.900000
20.000000, 4.500000, 0.920000
20.000000, 5.000000, 0.870000
20.000000, 5.500000, 0.740000
20.000000, 6.000000, 0.530000
25.000000, 0.000000, 0.390000
25.000000, 0.500000, 0.500000
25.000000, 1.000000, 0.580000
25.000000, 1.500000, 0.650000
25.000000, 2.000000, 0.730000
25.000000, 2.500000, 0.810000
25.000000, 3.000000, 0.880000
25.000000, 3.500000, 0.920000
25.000000, 4.000000, 0.930000
25.000000, 4.500000, 0.890000
25.000000, 5.000000, 0.820000
25.000000, 5.500000, 0.670000
25.000000, 6.000000, 0.470000
30.000000, 0.000000, 0.390000
30.000000, 0.500000, 0.540000
30.000000, 1.000000, 0.660000
30.000000, 1.500000, 0.760000
30.000000, 2.000000, 0.850000
30.000000, 2.500000, 0.920000
30.000000, 3.000000, 0.940000
30.000000, 3.500000, 0.930000
30.000000, 4.000000, 0.880000
30.000000, 4.500000, 0.820000
30.000000, 5.000000, 0.730000
30.000000, 5.500000, 0.590000
30.000000, 6.000000, 0.420000
35.000000, 0.000000, 0.440000
35.000000, 0.500000, 0.620000
35.000000, 1.000000, 0.770000
35.000000, 1.500000, 0.880000
35.000000, 2.000000, 0.950000
35.000000, 2.500000, 0.970000
35.000000, 3.000000, 0.940000
35.000000, 3.500000, 0.880000
35.000000, 4.000000, 0.790000
35.000000, 4.500000, 0.720000
35.000000, 5.000000, 0.650000
35.000000, 5.500000, 0.550000
35.000000, 6.000000, 0.400000
40.000000, 0.000000, 0.520000
40.000000, 0.500000, 0.720000
40.000000, 1.000000, 0.880000
40.000000, 1.500000, 0.960000
40.000000, 2.000000, 0.990000
40.000000, 2.500000, 0.960000
40.000000, 3.000000, 0.880000
40.000000, 3.500000, 0.780000
40.000000, 4.000000, 0.700000
40.000000, 4.500000, 0.650000
40.000000, 5.000000, 0.620000
40.000000, 5.500000, 0.550000
40.000000, 6.000000, 0.430000
45.000000, 0.000000, 0.590000
45.000000, 0.500000, 0.800000
45.000000, 1.000000, 0.940000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 0.960000
45.000000, 2.500000, 0.880000
45.000000, 3.000000, 0.780000
45.000000, 3.500000, 0.680000
45.000000, 4.000000, 0.630000
45.000000, 4.500000, 0.630000
45.000000, 5.000000, 0.650000
45.000000, 5.500000, 0.610000
45.000000, 6.000000, 0.490000
50.000000, 0.000000, 0.630000
50.000000, 0.500000, 0.840000
50.000000, 1.000000, 0.940000
50.000000, 1.500000, 0.940000
50.000000, 2.000000, 0.880000
50.000000, 2.500000, 0.780000
50.000000, 3.000000, 0.680000
50.000000, 3.500000, 0.620000
50.000000, 4.000000, 0.630000
50.000000, 4.500000, 0.680000
50.000000, 5.000000, 0.730000
50.000000, 5.500000, 0.710000
50.000000, 6.000000, 0.560000
55.000000, 0.000000, 0.630000
55.000000, 0.500000, 0.810000
55.000000, 1.000000, 0.870000
55.000000, 1.500000, 0.840000
55.000000, 2.000000, 0.760000
55.000000, 2.500000, 0.680000
55.000000, 3.000000, 0.620000
55.000000, 3.500000, 0.620000
55.000000, 4.000000, 0.690000
55.000000, 4.500000, 0.780000
55.000000, 5.000000, 0.840000
55.000000, 5.500000, 0.790000
55.000000, 6.000000, 0.620000
60.000000, 0.000000, 0.590000
60.000000, 0.500000, 0.730000
60.000000, 1.000000, 0.760000
60.000000, 1.500000, 0.720000
60.000000, 2.000000, 0.660000
60.000000, 2.500000, 0.610000
60.000000, 3.000000, 0.620000
60.000000, 3.500000, 0.680000
60.000000, 4.000000, 0.790000
60.000000, 4.500000, 0.890000
60.000000, 5.000000, 0.920000
60.000000, 5.500000, 0.840000
60.000000, 6.000000, 0.640000
65.000000, 0.000000, 0.510000
