0.000000, 0.000000, 0.440000
0.000000, 0.500000, 0.520000
0.000000, 1.000000, 0.510000
0.000000, 1.500000, 0.430000
0.000000, 2.000000, 0.320000
0.000000, 2.500000, 0.220000
0.000000, 3.000000, 0.160000
0.000000, 3.500000, 0.150000
0.000000, 4.000000, 0.170000
0.000000, 4.500000, 0.220000
0.000000, 5.000000, 0.250000
0.000000, 5.500000, 0.260000
0.000000, 6.000000, 0.230000
5.000000, 0.000000, 0.480000
5.000000, 0.500000, 0.560000
5.000000, 1.000000, 0.560000
5.000000, 1.500000, 0.470000
5.000000, 2.000000, 0.360000
5.000000, 2.500000, 0.260000
5.000000, 3.000000, 0.210000
5.000000, 3.500000, 0.210000
5.000000, 4.000000, 0.250000
5.000000, 4.500000, 0.300000
5.000000, 5.000000, 0.340000
5.000000, 5.500000, 0.340000
5.000000, 6.000000, 0.290000
10.000000, 0.000000, 0.480000
10.000000, 0.500000, 0.560000
10.000000, 1.000000, 0.560000
10.000000, 1.500000, 0.490000
10.000000, 2.000000, 0.380000
10.000000, 2.500000, 0.300000
10.000000, 3.000000, 0.270000
10.000000, 3.500000, 0.290000
10.000000, 4.000000, 0.340000
10.000000, 4.500000, 0.390000
10.000000, 5.000000, 0.420000
10.000000, 5.500000, 0.410000
10.000000, 6.000000, 0.340000
15.000000, 0.000000, 0.440000
15.000000, 0.500000, 0.530000
15.000000, 1.000000, 0.540000
15.000000, 1.500000, 0.480000
15.000000, 2.000000, 0.410000
15.000000, 2.500000, 0.350000
15.000000, 3.000000, 0.340000
15.000000, 3.500000, 0.370000
15.000000, 4.000000, 0.420000
15.000000, 4.500000, 0.470000
15.000000, 5.000000, 0.490000
15.000000, 5.500000, 0.450000
15.000000, 6.000000, 0.370000
20.000000, 0.000000, 0.390000
20.000000, 0.500000, 0.480000
20.000000, 1.000000, 0.500000
20.000000, 1.500000, 0.480000
20.000000, 2.000000, 0.440000
20.000000, 2.500000, 0.410000
20.000000, 3.000000, 0.420000
20.000000, 3.500000, 0.460000
20.000000, 4.000000, 0.500000
20.000000, 4.500000, 0.530000
20.000000, 5.000000, 0.520000
20.000000, 5.500000, 0.470000
20.000000, 6.000000, 0.370000
25.000000, 0.000000, 0.340000
25.000000, 0.500000, 0.440000
25.000000, 1.000000, 0.490000
25.000000, 1.500000, 0.510000
25.000000, 2.000000, 0.500000
25.000000, 2.500000, 0.500000
25.000000, 3.000000, 0.510000
25.000000, 3.500000, 0.540000
25.000000, 4.000000, 0.560000
25.000000, 4.500000, 0.560000
25.000000, 5.000000, 0.530000
25.000000, 5.500000, 0.450000
25.000000, 6.000000, 0.350000
30.000000, 0.000000, 0.330000
30.000000, 0.500000, 0.440000
30.000000, 1.000000, 0.520000
30.000000, 1.500000, 0.570000
30.000000, 2.000000, 0.590000
30.000000, 2.500000, 0.600000
30.000000, 3.000000, 0.600000
30.000000, 3.500000, 0.600000
30.000000, 4.000000, 0.590000
30.000000, 4.500000, 0.560000
30.000000, 5.000000, 0.500000
30.000000, 5.500000, 0.410000
30.000000, 6.000000, 0.310000
35.000000, 0.000000, 0.350000
35.000000, 0.500000, 0.480000
35.000000, 1.000000, 0.600000
35.000000, 1.500000, 0.670000
35.000000, 2.000000, 0.700000
35.000000, 2.500000, 0.700000
35.000000, 3.000000, 0.670000
35.000000, 3.500000, 0.640000
35.000000, 4.000000, 0.590000
35.000000, 4.500000, 0.540000
35.000000, 5.000000, 0.460000
35.000000, 5.500000, 0.370000
35.000000, 6.000000, 0.270000
