0.000000, 0.000000, 0.390000
0.000000, 0.500000, 0.500000
0.000000, 1.000000, 0.530000
0.000000, 1.500000, 0.480000
0.000000, 2.000000, 0.400000
0.000000, 2.500000, 0.310000
0.000000, 3.000000, 0.250000
0.000000, 3.500000, 0.260000
0.000000, 4.000000, 0.320000
0.000000, 4.500000, 0.410000
0.000000, 5.000000, 0.490000
0.000000, 5.500000, 0.500000
0.000000, 6.000000, 0.420000
5.000000, 0.000000, 0.450000
5.000000, 0.500000, 0.570000
5.000000, 1.000000, 0.590000
5.000000, 1.500000, 0.540000
5.000000, 2.000000, 0.450000
5.000000, 2.500000, 0.380000
5.000000, 3.000000, 0.350000
5.000000, 3.500000, 0.390000
5.000000, 4.000000, 0.480000
5.000000, 4.500000, 0.580000
5.000000, 5.000000, 0.650000
5.000000, 5.500000, 0.640000
5.000000, 6.000000, 0.520000
10.000000, 0.000000, 0.470000
10.000000, 0.500000, 0.590000
10.000000, 1.000000, 0.610000
10.000000, 1.500000, 0.560000
10.000000, 2.000000, 0.500000
10.000000, 2.500000, 0.460000
10.000000, 3.000000, 0.470000
10.000000, 3.500000, 0.550000
10.000000, 4.000000, 0.650000
10.000000, 4.500000, 0.750000
10.000000, 5.000000, 0.800000
10.000000, 5.500000, 0.740000
10.000000, 6.000000, 0.570000
15.000000, 0.000000, 0.450000
15.000000, 0.500000, 0.560000
15.000000, 1.000000, 0.580000
15.000000, 1.500000, 0.570000
15.000000, 2.000000, 0.550000
15.000000, 2.500000, 0.560000
15.000000, 3.000000, 0.620000
15.000000, 3.500000, 0.710000
15.000000, 4.000000, 0.810000
15.000000, 4.500000, 0.880000
15.000000, 5.000000, 0.880000
15.000000, 5.500000, 0.780000
15.000000, 6.000000, 0.580000
20.000000, 0.000000, 0.400000
20.000000, 0.500000, 0.510000
20.000000, 1.000000, 0.570000
20.000000, 1.500000, 0.600000
20.000000, 2.000000, 0.640000
20.000000, 2.500000, 0.690000
20.000000, 3.000000, 0.760000
20.000000, 3.500000, 0.850000
20.000000, 4.000000, 0.920000
20.000000, 4.500000, 0.940000
20.000000, 5.000000, 0.900000
20.000000, 5.500000, 0.760000
20.000000, 6.000000, 0.540000
25.000000, 0.000000, 0.360000
25.000000, 0.500000, 0.490000
25.000000, 1.000000, 0.580000
25.000000, 1.500000, 0.670000
25.000000, 2.000000, 0.750000
25.000000, 2.500000, 0.820000
25.000000, 3.000000, 0.880000
25.000000, 3.500000, 0.930000
25.000000, 4.000000, 0.950000
25.000000, 4.500000, 0.930000
25.000000, 5.000000, 0.850000
25.000000, 5.500000, 0.690000
25.000000, 6.000000, 0.480000
30.000000, 0.000000, 0.360000
30.000000, 0.500000, 0.510000
30.000000, 1.000000, 0.650000
30.000000, 1.500000, 0.770000
30.000000, 2.000000, 0.860000
30.000000, 2.500000, 0.920000
30.000000, 3.000000, 0.950000
30.000000, 3.500000, 0.950000
30.000000, 4.000000, 0.920000
30.000000, 4.500000, 0.860000
30.000000, 5.000000, 0.760000
30.000000, 5.500000, 0.610000
30.000000, 6.000000, 0.420000
35.000000, 0.000000, 0.400000
35.000000, 0.500000, 0.590000
35.000000, 1.000000, 0.760000
35.000000, 1.500000, 0.880000
35.000000, 2.000000, 0.950000
35.000000, 2.500000, 0.970000
35.000000, 3.000000, 0.950000
35.000000, 3.500000, 0.900000
35.000000, 4.000000, 0.830000
35.000000, 4.500000, 0.770000
35.000000, 5.000000, 0.690000
35.000000, 5.500000, 0.570000
35.000000, 6.000000, 0.410000
40.000000, 0.000000, 0.470000
40.000000, 0.500000, 0.690000
40.000000, 1.000000, 0.860000
40.000000, 1.500000, 0.960000
40.000000, 2.000000, 0.990000
40.000000, 2.500000, 0.960000
40.000000, 3.000000, 0.890000
40.000000, 3.500000, 0.800000
40.000000, 4.000000, 0.730000
40.000000, 4.500000, 0.690000
40.000000, 5.000000, 0.650000
40.000000, 5.500000, 0.570000
40.000000, 6.000000, 0.430000
45.000000, 0.000000, 0.550000
45.000000, 0.500000, 0.780000
45.000000, 1.000000, 0.930000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 0.970000
45.000000, 2.500000, 0.890000
45.000000, 3.000000, 0.780000
45.000000, 3.500000, 0.700000
45.000000, 4.000000, 0.660000
45.000000, 4.500000, 0.670000
45.000000, 5.000000, 0.680000
45.000000, 5.500000, 0.630000
45.000000, 6.000000, 0.490000
50.000000, 0.000000, 0.600000
50.000000, 0.500000, 0.830000
50.000000, 1.000000, 0.950000
50.000000, 1.500000, 0.960000
50.000000, 2.000000, 0.890000
50.000000, 2.500000, 0.780000
50.000000, 3.000000, 0.680000
50.000000, 3.500000, 0.630000
50.000000, 4.000000, 0.650000
50.000000, 4.500000, 0.700000
50.000000, 5.000000, 0.750000
50.000000, 5.500000, 0.720000
50.000000, 6.000000, 0.570000
55.000000, 0.000000, 0.620000
55.000000, 0.500000, 0.820000
55.000000, 1.000000, 0.900000
55.000000, 1.500000, 0.870000
55.000000, 2.000000, 0.780000
55.000000, 2.500000, 0.680000
55.000000, 3.000000, 0.620000
55.000000, 3.500000, 0.630000
55.000000, 4.000000, 0.700000
55.000000, 4.500000, 0.790000
55.000000, 5.000000, 0.850000
55.000000, 5.500000, 0.800000
55.000000, 6.000000, 0.620000
60.000000, 0.000000, 0.590000
60.000000, 0.500000, 0.760000
60.000000, 1.000000, 0.810000
60.000000, 1.500000, 0.760000
60.000000, 2.000000, 0.680000
60.000000, 2.500000, 0.620000
60.000000, 3.000000, 0.620000
60.000000, 3.500000, 0.690000
60.000000, 4.000000, 0.790000
60.000000, 4.500000, 0.890000
60.000000, 5.000000, 0.930000
60.000000, 5.500000, 0.850000
60.000000, 6.000000, 0.640000
65.000000, 0.000000, 0.530000
65.000000, 0.500000, 0.660000
65.000000, 1.000000, 0.690000
65.000000, 1.500000, 0.660000
65.000000, 2.000000, 0.620000
65.000000, 2.500000, 0.620000
65.000000, 3.000000, 0.680000
65.000000, 3.500000, 0.790000
65.000000, 4.000000, 0.900000
65.000000, 4.500000, 0.970000
65.000000, 5.000000, 0.960000
65.000000, 5.500000, 0.840000
65.000000, 6.000000, 0.610000
70.000000, 0.000000, 0.440000
70.000000, 0.500000, 0.560000
70.000000, 1.000000, 0.600000
70.000000, 1.500000, 0.600000
70.000000, 2.000000, 0.620000
70.000000, 2.500000, 0.680000
70.000000, 3.000000, 0.780000
70.000000, 3.500000, 0.890000
70.000000, 4.000000, 0.980000
70.000000, 4.500000, 1.000000
70.000000, 5.000000, 0.930000
70.000000, 5.500000, 0.770000
70.000000, 6.000000, 0.530000
75.000000, 0.000000, 0.380000
75.000000, 0.500000, 0.490000
75.000000, 1.000000, 0.560000
75.000000, 1.500000, 0.610000
75.000000, 2.000000, 0.680000
75.000000, 2.500000, 0.780000
75.000000, 3.000000, 0.880000
75.000000, 3.500000, 0.970000
75.000000, 4.000000, 1.000000
75.000000, 4.500000, 0.960000
75.000000, 5.000000, 0.840000
75.000000, 5.500000, 0.650000
75.000000, 6.000000, 0.430000
80.000000, 0.000000, 0.340000
80.000000, 0.500000, 0.480000
80.000000, 1.000000, 0.580000
80.000000, 1.500000, 0.670000
80.000000, 2.000000, 0.770000
80.000000, 2.500000, 0.870000
80.000000, 3.000000, 0.950000
80.000000, 3.500000, 0.990000
80.000000, 4.000000, 0.960000
80.000000, 4.500000, 0.860000
80.000000, 5.000000, 0.700000
80.000000, 5.500000, 0.510000
80.000000, 6.000000, 0.310000
85.000000, 0.000000, 0.340000
85.000000, 0.500000, 0.500000
85.000000, 1.000000, 0.630000
85.000000, 1.500000, 0.740000
85.000000, 2.000000, 0.840000
85.000000, 2.500000, 0.910000
85.000000, 3.000000, 0.950000
85.000000, 3.500000, 0.930000
85.000000, 4.000000, 0.850000
85.000000, 4.500000, 0.710000
85.000000, 5.000000, 0.540000
85.000000, 5.500000, 0.360000
85.000000, 6.000000, 0.210000
90.000000, 0.000000, 0.360000
90.000000, 0.500000, 0.530000
90.000000, 1.000000, 0.670000
90.000000, 1.500000, 0.770000
90.000000, 2.000000, 0.850000
90.000000, 2.500000, 0.890000
90.000000, 3.000000, 0.870000
90.000000, 3.500000, 0.810000
90.000000, 4.000000, 0.690000
90.000000, 4.500000, 0.530000
90.000000, 5.000000, 0.370000
90.000000, 5.500000, 0.230000
90.000000, 6.000000, 0.120000
95.000000, 0.000000, 0.360000
95.000000, 0.500000, 0.530000
95.000000, 1.000000, 0.660000
95.000000, 1.500000, 0.740000
95.000000, 2.000000, 0.780000
95.000000, 2.500000, 0.780000
95.000000, 3.000000, 0.730000
95.000000, 3.500000, 0.640000
95.000000, 4.000000, 0.510000
95.000000, 4.500000, 0.370000
95.000000, 5.000000, 0.240000
95.000000, 5.500000, 0.130000
95.000000, 6.000000, 0.070000
