0.000000, 0.000000, 0.370000
0.000000, 0.500000, 0.470000
0.000000, 1.000000, 0.490000
0.000000, 1.500000, 0.450000
0.000000, 2.000000, 0.400000
0.000000, 2.500000, 0.350000
0.000000, 3.000000, 0.310000
0.000000, 3.500000, 0.280000
0.000000, 4.000000, 0.300000
0.000000, 4.500000, 0.370000
0.000000, 5.000000, 0.460000
0.000000, 5.500000, 0.480000
0.000000, 6.000000, 0.410000
5.000000, 0.000000, 0.430000
5.000000, 0.500000, 0.530000
5.000000, 1.000000, 0.540000
5.000000, 1.500000, 0.500000
5.000000, 2.000000, 0.450000
5.000000, 2.500000, 0.420000
5.000000, 3.000000, 0.390000
5.000000, 3.500000, 0.400000
5.000000, 4.000000, 0.440000
5.000000, 4.500000, 0.530000
5.000000, 5.000000, 0.610000
5.000000, 5.500000, 0.610000
5.000000, 6.000000, 0.490000
10.000000, 0.000000, 0.450000
10.000000, 0.500000, 0.550000
10.000000, 1.000000, 0.550000
10.000000, 1.500000, 0.510000
10.000000, 2.000000, 0.480000
10.000000, 2.500000, 0.480000
10.000000, 3.000000, 0.490000
10.000000, 3.500000, 0.530000
10.000000, 4.000000, 0.600000
10.000000, 4.500000, 0.680000
10.000000, 5.000000, 0.730000
10.000000, 5.500000, 0.700000
10.000000, 6.000000, 0.540000
15.000000, 0.000000, 0.430000
15.000000, 0.500000, 0.520000
15.000000, 1.000000, 0.530000
15.000000, 1.500000, 0.510000
15.000000, 2.000000, 0.510000
15.000000, 2.500000, 0.550000
15.000000, 3.000000, 0.610000
15.000000, 3.500000, 0.670000
15.000000, 4.000000, 0.730000
15.000000, 4.500000, 0.790000
15.000000, 5.000000, 0.800000
15.000000, 5.500000, 0.720000
15.000000, 6.000000, 0.540000
20.000000, 0.000000, 0.390000
20.000000, 0.500000, 0.480000
20.000000, 1.000000, 0.510000
20.000000, 1.500000, 0.530000
20.000000, 2.000000, 0.580000
20.000000, 2.500000, 0.650000
20.000000, 3.000000, 0.730000
20.000000, 3.500000, 0.790000
20.000000, 4.000000, 0.830000
20.000000, 4.500000, 0.840000
20.000000, 5.000000, 0.800000
20.000000, 5.500000, 0.690000
20.000000, 6.000000, 0.500000
25.000000, 0.000000, 0.350000
25.000000, 0.500000, 0.460000
25.000000, 1.000000, 0.530000
25.000000, 1.500000, 0.600000
25.000000, 2.000000, 0.680000
25.000000, 2.500000, 0.760000
25.000000, 3.000000, 0.830000
25.000000, 3.500000, 0.870000
25.000000, 4.000000, 0.860000
25.000000, 4.500000, 0.820000
25.000000, 5.000000, 0.750000
25.000000, 5.500000, 0.620000
25.000000, 6.000000, 0.440000
30.000000, 0.000000, 0.350000
30.000000, 0.500000, 0.490000
30.000000, 1.000000, 0.610000
30.000000, 1.500000, 0.700000
30.000000, 2.000000, 0.790000
30.000000, 2.500000, 0.860000
30.000000, 3.000000, 0.900000
30.000000, 3.500000, 0.890000
30.000000, 4.000000, 0.840000
30.000000, 4.500000, 0.760000
30.000000, 5.000000, 0.670000
30.000000, 5.500000, 0.550000
30.000000, 6.000000, 0.390000
35.000000, 0.000000, 0.390000
35.000000, 0.500000, 0.560000
35.000000, 1.000000, 0.710000
35.000000, 1.500000, 0.820000
35.000000, 2.000000, 0.890000
35.000000, 2.500000, 0.920000
35.000000, 3.000000, 0.900000
35.000000, 3.500000, 0.850000
35.000000, 4.000000, 0.780000
35.000000, 4.500000, 0.700000
35.000000, 5.000000, 0.620000
35.000000, 5.500000, 0.520000
35.000000, 6.000000, 0.380000
40.000000, 0.000000, 0.450000
40.000000, 0.500000, 0.660000
40.000000, 1.000000, 0.820000
40.000000, 1.500000, 0.910000
40.000000, 2.000000, 0.930000
40.000000, 2.500000, 0.910000
40.000000, 3.000000, 0.850000
40.000000, 3.500000, 0.780000
40.000000, 4.000000, 0.710000
40.000000, 4.500000, 0.660000
40.000000, 5.000000, 0.610000
40.000000, 5.500000, 0.540000
40.000000, 6.000000, 0.410000
45.000000, 0.000000, 0.530000
45.000000, 0.500000, 0.740000
45.000000, 1.000000, 0.880000
45.000000, 1.500000, 0.940000
45.000000, 2.000000, 0.920000
45.000000, 2.500000, 0.850000
45.000000, 3.000000, 0.770000
45.000000, 3.500000, 0.710000
45.000000, 4.000000, 0.680000
45.000000, 4.500000, 0.670000
45.000000, 5.000000, 0.670000
45.000000, 5.500000, 0.610000
45.000000, 6.000000, 0.480000
50.000000, 0.000000, 0.580000
50.000000, 0.500000, 0.780000
50.000000, 1.000000, 0.890000
50.000000, 1.500000, 0.900000
50.000000, 2.000000, 0.850000
50.000000, 2.500000, 0.760000
50.000000, 3.000000, 0.690000
50.000000, 3.500000, 0.660000
50.000000, 4.000000, 0.690000
50.000000, 4.500000, 0.740000
50.000000, 5.000000, 0.760000
50.000000, 5.500000, 0.710000
50.000000, 6.000000, 0.550000
55.000000, 0.000000, 0.590000
55.000000, 0.500000, 0.770000
55.000000, 1.000000, 0.840000
55.000000, 1.500000, 0.810000
55.000000, 2.000000, 0.740000
55.000000, 2.500000, 0.670000
55.000000, 3.000000, 0.640000
55.000000, 3.500000, 0.670000
55.000000, 4.000000, 0.750000
55.000000, 4.500000, 0.840000
55.000000, 5.000000, 0.870000
55.000000, 5.500000, 0.800000
55.000000, 6.000000, 0.610000
60.000000, 0.000000, 0.560000
60.000000, 0.500000, 0.700000
60.000000, 1.000000, 0.740000
60.000000, 1.500000, 0.700000
60.000000, 2.000000, 0.640000
60.000000, 2.500000, 0.610000
60.000000, 3.000000, 0.640000
60.000000, 3.500000, 0.720000
60.000000, 4.000000, 0.840000
60.000000, 4.500000, 0.930000
60.000000, 5.000000, 0.940000
60.000000, 5.500000, 0.840000
60.000000, 6.000000, 0.630000
65.000000, 0.000000, 0.490000
65.000000, 0.500000, 0.600000
65.000000, 1.000000, 0.630000
65.000000, 1.500000, 0.600000
65.000000, 2.000000, 0.590000
65.000000, 2.500000, 0.610000
65.000000, 3.000000, 0.690000
65.000000, 3.500000, 0.810000
65.000000, 4.000000, 0.930000
65.000000, 4.500000, 0.990000
65.000000, 5.000000, 0.960000
65.000000, 5.500000, 0.830000
65.000000, 6.000000, 0.600000
70.000000, 0.000000, 0.410000
70.000000, 0.500000, 0.510000
70.000000, 1.000000, 0.550000
70.000000, 1.500000, 0.560000
70.000000, 2.000000, 0.590000
70.000000, 2.500000, 0.670000
70.000000, 3.000000, 0.780000
70.000000, 3.500000, 0.900000
70.000000, 4.000000, 0.990000
70.000000, 4.500000, 1.000000
70.000000, 5.000000, 0.920000
70.000000, 5.500000, 0.760000
70.000000, 6.000000, 0.520000
75.000000, 0.000000, 0.350000
75.000000, 0.500000, 0.450000
75.000000, 1.000000, 0.520000
75.000000, 1.500000, 0.570000
75.000000, 2.000000, 0.650000
75.000000, 2.500000, 0.760000
75.000000, 3.000000, 0.870000
75.000000, 3.500000, 0.960000
75.000000, 4.000000, 0.990000
75.000000, 4.500000, 0.950000
75.000000, 5.000000, 0.830000
75.000000, 5.500000, 0.640000
75.000000, 6.000000, 0.420000
80.000000, 0.000000, 0.320000
80.000000, 0.500000, 0.450000
80.000000, 1.000000, 0.550000
80.000000, 1.500000, 0.640000
80.000000, 2.000000, 0.740000
80.000000, 2.500000, 0.850000
80.000000, 3.000000, 0.940000
80.000000, 3.500000, 0.980000
80.000000, 4.000000, 0.940000
80.000000, 4.500000, 0.840000
80.000000, 5.000000, 0.690000
80.000000, 5.500000, 0.500000
80.000000, 6.000000, 0.310000
85.000000, 0.000000, 0.330000
85.000000, 0.500000, 0.470000
85.000000, 1.000000, 0.600000
85.000000, 1.500000, 0.710000
85.000000, 2.000000, 0.820000
85.000000, 2.500000, 0.900000
85.000000, 3.000000, 0.950000
85.000000, 3.500000, 0.930000
85.000000, 4.000000, 0.840000
85.000000, 4.500000, 0.700000
85.000000, 5.000000, 0.530000
85.000000, 5.500000, 0.350000
85.000000, 6.000000, 0.210000
90.000000, 0.000000, 0.340000
90.000000, 0.500000, 0.510000
90.000000, 1.000000, 0.640000
90.000000, 1.500000, 0.750000
90.000000, 2.000000, 0.830000
90.000000, 2.500000, 0.890000
90.000000, 3.000000, 0.880000
90.000000, 3.500000, 0.820000
90.000000, 4.000000, 0.690000
90.000000, 4.500000, 0.530000
90.000000, 5.000000, 0.370000
90.000000, 5.500000, 0.230000
90.000000, 6.000000, 0.120000
95.000000, 0.000000, 0.350000
95.000000, 0.500000, 0.510000
95.000000, 1.000000, 0.630000
95.000000, 1.500000, 0.720000
95.000000, 2.000000, 0.780000
95.000000, 2.500000, 0.790000
95.000000, 3.000000, 0.760000
95.000000, 3.500000, 0.660000
95.000000, 4.000000, 0.520000
95.000000, 4.500000, 0.370000
95.000000, 5.000000, 0.240000
95.000000, 5.500000, 0.130000
95.000000, 6.000000, 0.070000
100.000000, 0.000000, 0.320000
100.000000, 0.500000, 0.460000
100.000000, 1.000000, 0.560000
100.000000, 1.500000, 0.620000
100.000000, 2.000000, 0.650000
100.000000, 2.500000, 0.650000
100.000000, 3.000000, 0.590000
100.000000, 3.500000, 0.490000
100.000000, 4.000000, 0.360000
100.000000, 4.500000, 0.240000
100.000000, 5.000000, 0.140000
100.000000, 5.500000, 0.070000
100.000000, 6.000000, 0.030000
