0.000000, 0.000000, 0.280000
0.000000, 0.500000, 0.320000
0.000000, 1.000000, 0.320000
0.000000, 1.500000, 0.280000
0.000000, 2.000000, 0.210000
0.000000, 2.500000, 0.160000
0.000000, 3.000000, 0.130000
0.000000, 3.500000, 0.130000
0.000000, 4.000000, 0.170000
0.000000, 4.500000, 0.230000
0.000000, 5.000000, 0.280000
0.000000, 5.500000, 0.300000
0.000000, 6.000000, 0.270000
5.000000, 0.000000, 0.310000
5.000000, 0.500000, 0.350000
5.000000, 1.000000, 0.340000
5.000000, 1.500000, 0.290000
5.000000, 2.000000, 0.230000
5.000000, 2.500000, 0.180000
5.000000, 3.000000, 0.170000
5.000000, 3.500000, 0.200000
5.000000, 4.000000, 0.260000
5.000000, 4.500000, 0.330000
5.000000, 5.000000, 0.380000
5.000000, 5.500000, 0.380000
5.000000, 6.000000, 0.340000
10.000000, 0.000000, 0.310000
10.000000, 0.500000, 0.340000
10.000000, 1.000000, 0.330000
10.000000, 1.500000, 0.290000
10.000000, 2.000000, 0.240000
10.000000, 2.500000, 0.220000
10.000000, 3.000000, 0.230000
10.000000, 3.500000, 0.280000
10.000000, 4.000000, 0.360000
10.000000, 4.500000, 0.430000
10.000000, 5.000000, 0.470000
10.000000, 5.500000, 0.460000
10.000000, 6.000000, 0.390000
15.000000, 0.000000, 0.290000
15.000000, 0.500000, 0.320000
15.000000, 1.000000, 0.320000
15.000000, 1.500000, 0.290000
15.000000, 2.000000, 0.270000
15.000000, 2.500000, 0.270000
15.000000, 3.000000, 0.310000
15.000000, 3.500000, 0.380000
15.000000, 4.000000, 0.460000
15.000000, 4.500000, 0.520000
15.000000, 5.000000, 0.550000
15.000000, 5.500000, 0.510000
15.000000, 6.000000, 0.410000
20.000000, 0.000000, 0.260000
20.000000, 0.500000, 0.300000
20.000000, 1.000000, 0.310000
20.000000, 1.500000, 0.310000
20.000000, 2.000000, 0.320000
20.000000, 2.500000, 0.340000
20.000000, 3.000000, 0.400000
20.000000, 3.500000, 0.480000
20.000000, 4.000000, 0.550000
20.000000, 4.500000, 0.600000
20.000000, 5.000000, 0.590000
