0.000000, 0.000000, 0.570000
0.000000, 0.500000, 0.660000
0.000000, 1.000000, 0.660000
0.000000, 1.500000, 0.560000
0.000000, 2.000000, 0.410000
0.000000, 2.500000, 0.270000
0.000000, 3.000000, 0.190000
0.000000, 3.500000, 0.170000
0.000000, 4.000000, 0.210000
0.000000, 4.500000, 0.270000
0.000000, 5.000000, 0.340000
0.000000, 5.500000, 0.370000
0.000000, 6.000000, 0.350000
5.000000, 0.000000, 0.630000
5.000000, 0.500000, 0.720000
5.000000, 1.000000, 0.710000
5.000000, 1.500000, 0.600000
5.000000, 2.000000, 0.450000
5.000000, 2.500000, 0.310000
5.000000, 3.000000, 0.240000
5.000000, 3.500000, 0.240000
5.000000, 4.000000, 0.300000
5.000000, 4.500000, 0.380000
5.000000, 5.000000, 0.460000
5.000000, 5.500000, 0.490000
5.000000, 6.000000, 0.450000
10.000000, 0.000000, 0.640000
10.000000, 0.500000, 0.720000
10.000000, 1.000000, 0.710000
10.000000, 1.500000, 0.600000
10.000000, 2.000000, 0.470000
10.000000, 2.500000, 0.360000
10.000000, 3.000000, 0.310000
10.000000, 3.500000, 0.320000
10.000000, 4.000000, 0.390000
10.000000, 4.500000, 0.490000
10.000000, 5.000000, 0.570000
10.000000, 5.500000, 0.590000
10.000000, 6.000000, 0.530000
15.000000, 0.000000, 0.600000
15.000000, 0.500000, 0.680000
15.000000, 1.000000, 0.670000
15.000000, 1.500000, 0.590000
15.000000, 2.000000, 0.490000
15.000000, 2.500000, 0.410000
15.000000, 3.000000, 0.380000
15.000000, 3.500000, 0.420000
15.000000, 4.000000, 0.490000
15.000000, 4.500000, 0.590000
15.000000, 5.000000, 0.650000
15.000000, 5.500000, 0.660000
15.000000, 6.000000, 0.580000
20.000000, 0.000000, 0.530000
20.000000, 0.500000, 0.610000
20.000000, 1.000000, 0.620000
20.000000, 1.500000, 0.580000
20.000000, 2.000000, 0.520000
20.000000, 2.500000, 0.480000
20.000000, 3.000000, 0.480000
20.000000, 3.500000, 0.520000
20.000000, 4.000000, 0.580000
20.000000, 4.500000, 0.650000
20.000000, 5.000000, 0.690000
20.000000, 5.500000, 0.670000
20.000000, 6.000000, 0.580000
25.000000, 0.000000, 0.470000
25.000000, 0.500000, 0.550000
25.000000, 1.000000, 0.590000
25.000000, 1.500000, 0.600000
25.000000, 2.000000, 0.590000
25.000000, 2.500000, 0.580000
25.000000, 3.000000, 0.590000
25.000000, 3.500000, 0.610000
25.000000, 4.000000, 0.640000
25.000000, 4.500000, 0.680000
25.000000, 5.000000, 0.680000
25.000000, 5.500000, 0.640000
25.000000, 6.000000, 0.530000
30.000000, 0.000000, 0.420000
30.000000, 0.500000, 0.530000
30.000000, 1.000000, 0.610000
30.000000, 1.500000, 0.660000
30.000000, 2.000000, 0.680000
30.000000, 2.500000, 0.690000
30.000000, 3.000000, 0.690000
30.000000, 3.500000, 0.680000
30.000000, 4.000000, 0.670000
30.000000, 4.500000, 0.660000
30.000000, 5.000000, 0.630000
30.000000, 5.500000, 0.570000
30.000000, 6.000000, 0.460000
35.000000, 0.000000, 0.420000
35.000000, 0.500000, 0.550000
