0.000000, 0.000000, 0.420000
0.000000, 0.500000, 0.560000
0.000000, 1.000000, 0.570000
0.000000, 1.500000, 0.510000
0.000000, 2.000000, 0.410000
0.000000, 2.500000, 0.280000
0.000000, 3.000000, 0.180000
0.000000, 3.500000, 0.160000
0.000000, 4.000000, 0.210000
0.000000, 4.500000, 0.320000
0.000000, 5.000000, 0.440000
0.000000, 5.500000, 0.520000
0.000000, 6.000000, 0.440000
5.000000, 0.000000, 0.530000
5.000000, 0.500000, 0.680000
5.000000, 1.000000, 0.660000
5.000000, 1.500000, 0.560000
5.000000, 2.000000, 0.430000
5.000000, 2.500000, 0.310000
5.000000, 3.000000, 0.240000
5.000000, 3.500000, 0.280000
5.000000, 4.000000, 0.390000
5.000000, 4.500000, 0.530000
5.000000, 5.000000, 0.660000
5.000000, 5.500000, 0.710000
5.000000, 6.000000, 0.560000
10.000000, 0.000000, 0.560000
10.000000, 0.500000, 0.680000
10.000000, 1.000000, 0.630000
10.000000, 1.500000, 0.510000
10.000000, 2.000000, 0.400000
10.000000, 2.500000, 0.320000
10.000000, 3.000000, 0.340000
10.000000, 3.500000, 0.450000
10.000000, 4.000000, 0.600000
10.000000, 4.500000, 0.730000
10.000000, 5.000000, 0.830000
10.000000, 5.500000, 0.830000
10.000000, 6.000000, 0.620000
15.000000, 0.000000, 0.500000
15.000000, 0.500000, 0.580000
15.000000, 1.000000, 0.510000
15.000000, 1.500000, 0.430000
15.000000, 2.000000, 0.380000
15.000000, 2.500000, 0.390000
15.000000, 3.000000, 0.490000
15.000000, 3.500000, 0.650000
15.000000, 4.000000, 0.790000
15.000000, 4.500000, 0.890000
15.000000, 5.000000, 0.920000
15.000000, 5.500000, 0.850000
15.000000, 6.000000, 0.600000
20.000000, 0.000000, 0.380000
20.000000, 0.500000, 0.440000
20.000000, 1.000000, 0.410000
20.000000, 1.500000, 0.400000
20.000000, 2.000000, 0.450000
20.000000, 2.500000, 0.540000
20.000000, 3.000000, 0.680000
20.000000, 3.500000, 0.820000
20.000000, 4.000000, 0.920000
20.000000, 4.500000, 0.940000
20.000000, 5.000000, 0.900000
20.000000, 5.500000, 0.770000
20.000000, 6.000000, 0.510000
25.000000, 0.000000, 0.280000
25.000000, 0.500000, 0.350000
25.000000, 1.000000, 0.400000
25.000000, 1.500000, 0.490000
25.000000, 2.000000, 0.600000
25.000000, 2.500000, 0.720000
25.000000, 3.000000, 0.840000
25.000000, 3.500000, 0.930000
25.000000, 4.000000, 0.940000
25.000000, 4.500000, 0.890000
25.000000, 5.000000, 0.790000
25.000000, 5.500000, 0.620000
25.000000, 6.000000, 0.390000
30.000000, 0.000000, 0.240000
30.000000, 0.500000, 0.360000
30.000000, 1.000000, 0.500000
30.000000, 1.500000, 0.650000
30.000000, 2.000000, 0.780000
30.000000, 2.500000, 0.880000
30.000000, 3.000000, 0.940000
30.000000, 3.500000, 0.940000
30.000000, 4.000000, 0.870000
30.000000, 4.500000, 0.760000
30.000000, 5.000000, 0.620000
30.000000, 5.500000, 0.470000
30.000000, 6.000000, 0.280000
35.000000, 0.000000, 0.290000
35.000000, 0.500000, 0.480000
35.000000, 1.000000, 0.670000
35.000000, 1.500000, 0.820000
35.000000, 2.000000, 0.920000
35.000000, 2.500000, 0.960000
35.000000, 3.000000, 0.930000
35.000000, 3.500000, 0.850000
35.000000, 4.000000, 0.720000
35.000000, 4.500000, 0.590000
35.000000, 5.000000, 0.480000
35.000000, 5.500000, 0.380000
35.000000, 6.000000, 0.260000
40.000000, 0.000000, 0.400000
40.000000, 0.500000, 0.650000
40.000000, 1.000000, 0.840000
40.000000, 1.500000, 0.950000
40.000000, 2.000000, 0.980000
40.000000, 2.500000, 0.940000
40.000000, 3.000000, 0.840000
40.000000, 3.500000, 0.690000
40.000000, 4.000000, 0.550000
40.000000, 4.500000, 0.470000
40.000000, 5.000000, 0.440000
40.000000, 5.500000, 0.410000
40.000000, 6.000000, 0.320000
45.000000, 0.000000, 0.530000
45.000000, 0.500000, 0.800000
45.000000, 1.000000, 0.940000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 0.950000
45.000000, 2.500000, 0.840000
45.000000, 3.000000, 0.670000
45.000000, 3.500000, 0.520000
45.000000, 4.000000, 0.440000
45.000000, 4.500000, 0.440000
45.000000, 5.000000, 0.510000
45.000000, 5.500000, 0.540000
45.000000, 6.000000, 0.440000
50.000000, 0.000000, 0.620000
50.000000, 0.500000, 0.880000
50.000000, 1.000000, 0.970000
50.000000, 1.500000, 0.940000
50.000000, 2.000000, 0.840000
50.000000, 2.500000, 0.670000
50.000000, 3.000000, 0.500000
50.000000, 3.500000, 0.410000
50.000000, 4.000000, 0.430000
50.000000, 4.500000, 0.540000
50.000000, 5.000000, 0.660000
50.000000, 5.500000, 0.710000
50.000000, 6.000000, 0.570000
55.000000, 0.000000, 0.660000
55.000000, 0.500000, 0.870000
55.000000, 1.000000, 0.900000
55.000000, 1.500000, 0.820000
55.000000, 2.000000, 0.660000
55.000000, 2.500000, 0.500000
55.000000, 3.000000, 0.390000
55.000000, 3.500000, 0.410000
55.000000, 4.000000, 0.530000
55.000000, 4.500000, 0.700000
55.000000, 5.000000, 0.830000
55.000000, 5.500000, 0.840000
55.000000, 6.000000, 0.650000
60.000000, 0.000000, 0.620000
60.000000, 0.500000, 0.780000
60.000000, 1.000000, 0.750000
60.000000, 1.500000, 0.630000
60.000000, 2.000000, 0.490000
60.000000, 2.500000, 0.390000
60.000000, 3.000000, 0.390000
60.000000, 3.500000, 0.510000
60.000000, 4.000000, 0.690000
60.000000, 4.500000, 0.860000
60.000000, 5.000000, 0.950000
60.000000, 5.500000, 0.910000
60.000000, 6.000000, 0.670000
65.000000, 0.000000, 0.520000
65.000000, 0.500000, 0.620000
65.000000, 1.000000, 0.560000
65.000000, 1.500000, 0.460000
65.000000, 2.000000, 0.380000
65.000000, 2.500000, 0.390000
65.000000, 3.000000, 0.500000
65.000000, 3.500000, 0.680000
65.000000, 4.000000, 0.850000
65.000000, 4.500000, 0.960000
65.000000, 5.000000, 0.990000
65.000000, 5.500000, 0.890000
65.000000, 6.000000, 0.620000
70.000000, 0.000000, 0.390000
70.000000, 0.500000, 0.450000
70.000000, 1.000000, 0.410000
70.000000, 1.500000, 0.360000
70.000000, 2.000000, 0.390000
70.000000, 2.500000, 0.500000
70.000000, 3.000000, 0.670000
70.000000, 3.500000, 0.840000
70.000000, 4.000000, 0.960000
70.000000, 4.500000, 1.000000
70.000000, 5.000000, 0.950000
70.000000, 5.500000, 0.790000
70.000000, 6.000000, 0.520000
75.000000, 0.000000, 0.270000
75.000000, 0.500000, 0.340000
75.000000, 1.000000, 0.360000
75.000000, 1.500000, 0.400000
75.000000, 2.000000, 0.500000
75.000000, 2.500000, 0.670000
75.000000, 3.000000, 0.840000
75.000000, 3.500000, 0.950000
75.000000, 4.000000, 1.000000
75.000000, 4.500000, 0.960000
75.000000, 5.000000, 0.830000
75.000000, 5.500000, 0.630000
75.000000, 6.000000, 0.370000
80.000000, 0.000000, 0.220000
80.000000, 0.500000, 0.330000
80.000000, 1.000000, 0.430000
80.000000, 1.500000, 0.540000
80.000000, 2.000000, 0.680000
80.000000, 2.500000, 0.830000
80.000000, 3.000000, 0.940000
80.000000, 3.500000, 0.980000
80.000000, 4.000000, 0.950000
80.000000, 4.500000, 0.830000
80.000000, 5.000000, 0.650000
80.000000, 5.500000, 0.440000
80.000000, 6.000000, 0.230000
85.000000, 0.000000, 0.250000
85.000000, 0.500000, 0.430000
85.000000, 1.000000, 0.580000
85.000000, 1.500000, 0.710000
85.000000, 2.000000, 0.830000
85.000000, 2.500000, 0.930000
85.000000, 3.000000, 0.960000
85.000000, 3.500000, 0.930000
85.000000, 4.000000, 0.820000
85.000000, 4.500000, 0.650000
85.000000, 5.000000, 0.450000
85.000000, 5.500000, 0.260000
85.000000, 6.000000, 0.120000
90.000000, 0.000000, 0.330000
90.000000, 0.500000, 0.540000
90.000000, 1.000000, 0.700000
90.000000, 1.500000, 0.810000
90.000000, 2.000000, 0.880000
90.000000, 2.500000, 0.920000
90.000000, 3.000000, 0.880000
90.000000, 3.500000, 0.780000
90.000000, 4.000000, 0.630000
90.000000, 4.500000, 0.440000
90.000000, 5.000000, 0.260000
90.000000, 5.500000, 0.130000
90.000000, 6.000000, 0.050000
95.000000, 0.000000, 0.380000
95.000000, 0.500000, 0.590000
95.000000, 1.000000, 0.720000
95.000000, 1.500000, 0.790000
95.000000, 2.000000, 0.820000
95.000000, 2.500000, 0.800000
95.000000, 3.000000, 0.710000
95.000000, 3.500000, 0.580000
95.000000, 4.000000, 0.410000
95.000000, 4.500000, 0.250000
95.000000, 5.000000, 0.130000
95.000000, 5.500000, 0.050000
95.000000, 6.000000, 0.020000
100.000000, 0.000000, 0.350000
100.000000, 0.500000, 0.520000
100.000000, 1.000000, 0.600000
100.000000, 1.500000, 0.640000
100.000000, 2.000000, 0.640000
100.000000, 2.500000, 0.600000
100.000000, 3.000000, 0.500000
100.000000, 3.500000, 0.360000
100.000000, 4.000000, 0.230000
100.000000, 4.500000, 0.120000
100.000000, 5.000000, 0.050000
100.000000, 5.500000, 0.020000
100.000000, 6.000000, 0.000000
