0.000000, 0.000000, 0.380000
0.000000, 0.500000, 0.480000
0.000000, 1.000000, 0.490000
0.000000, 1.500000, 0.440000
0.000000, 2.000000, 0.380000
0.000000, 2.500000, 0.320000
0.000000, 3.000000, 0.290000
0.000000, 3.500000, 0.300000
0.000000, 4.000000, 0.340000
0.000000, 4.500000, 0.420000
0.000000, 5.000000, 0.490000
0.000000, 5.500000, 0.500000
0.000000, 6.000000, 0.420000
5.000000, 0.000000, 0.440000
5.000000, 0.500000, 0.540000
5.000000, 1.000000, 0.550000
5.000000, 1.500000, 0.490000
5.000000, 2.000000, 0.420000
5.000000, 2.500000, 0.380000
5.000000, 3.000000, 0.380000
5.000000, 3.500000, 0.420000
5.000000, 4.000000, 0.500000
5.000000, 4.500000, 0.580000
5.000000, 5.000000, 0.650000
5.000000, 5.500000, 0.630000
5.000000, 6.000000, 0.510000
10.000000, 0.000000, 0.460000
10.000000, 0.500000, 0.560000
10.000000, 1.000000, 0.560000
10.000000, 1.500000, 0.500000
10.000000, 2.000000, 0.450000
10.000000, 2.500000, 0.450000
10.000000, 3.000000, 0.490000
10.000000, 3.500000, 0.570000
10.000000, 4.000000, 0.660000
10.000000, 4.500000, 0.730000
10.000000, 5.000000, 0.770000
10.000000, 5.500000, 0.720000
10.000000, 6.000000, 0.560000
15.000000, 0.000000, 0.440000
15.000000, 0.500000, 0.530000
15.000000, 1.000000, 0.530000
15.000000, 1.500000, 0.510000
15.000000, 2.000000, 0.500000
15.000000, 2.500000, 0.540000
15.000000, 3.000000, 0.620000
15.000000, 3.500000, 0.710000
15.000000, 4.000000, 0.790000
15.000000, 4.500000, 0.840000
15.000000, 5.000000, 0.840000
15.000000, 5.500000, 0.750000
15.000000, 6.000000, 0.560000
20.000000, 0.000000, 0.400000
20.000000, 0.500000, 0.490000
20.000000, 1.000000, 0.520000
20.000000, 1.500000, 0.540000
20.000000, 2.000000, 0.570000
20.000000, 2.500000, 0.650000
20.000000, 3.000000, 0.750000
20.000000, 3.500000, 0.830000
20.000000, 4.000000, 0.880000
20.000000, 4.500000, 0.880000
20.000000, 5.000000, 0.830000
20.000000, 5.500000, 0.710000
20.000000, 6.000000, 0.510000
25.000000, 0.000000, 0.360000
25.000000, 0.500000, 0.470000
25.000000, 1.000000, 0.550000
25.000000, 1.500000, 0.610000
25.000000, 2.000000, 0.680000
25.000000, 2.500000, 0.770000
25.000000, 3.000000, 0.860000
25.000000, 3.500000, 0.900000
25.000000, 4.000000, 0.900000
25.000000, 4.500000, 0.850000
25.000000, 5.000000, 0.770000
25.000000, 5.500000, 0.640000
25.000000, 6.000000, 0.450000
30.000000, 0.000000, 0.360000
30.000000, 0.500000, 0.500000
30.000000, 1.000000, 0.620000
30.000000, 1.500000, 0.720000
30.000000, 2.000000, 0.810000
30.000000, 2.500000, 0.880000
30.000000, 3.000000, 0.920000
30.000000, 3.500000, 0.910000
30.000000, 4.000000, 0.860000
30.000000, 4.500000, 0.770000
30.000000, 5.000000, 0.680000
30.000000, 5.500000, 0.560000
30.000000, 6.000000, 0.400000
35.000000, 0.000000, 0.400000
35.000000, 0.500000, 0.580000
35.000000, 1.000000, 0.730000
35.000000, 1.500000, 0.840000
35.000000, 2.000000, 0.910000
35.000000, 2.500000, 0.940000
35.000000, 3.000000, 0.920000
35.000000, 3.500000, 0.860000
35.000000, 4.000000, 0.770000
35.000000, 4.500000, 0.680000
35.000000, 5.000000, 0.610000
35.000000, 5.500000, 0.520000
35.000000, 6.000000, 0.380000
40.000000, 0.000000, 0.470000
40.000000, 0.500000, 0.680000
40.000000, 1.000000, 0.840000
40.000000, 1.500000, 0.930000
40.000000, 2.000000, 0.960000
40.000000, 2.500000, 0.930000
40.000000, 3.000000, 0.870000
40.000000, 3.500000, 0.770000
40.000000, 4.000000, 0.680000
40.000000, 4.500000, 0.620000
40.000000, 5.000000, 0.590000
40.000000, 5.500000, 0.530000
40.000000, 6.000000, 0.420000
45.000000, 0.000000, 0.540000
45.000000, 0.500000, 0.760000
45.000000, 1.000000, 0.910000
45.000000, 1.500000, 0.960000
45.000000, 2.000000, 0.940000
45.000000, 2.500000, 0.870000
45.000000, 3.000000, 0.770000
45.000000, 3.500000, 0.680000
45.000000, 4.000000, 0.630000
45.000000, 4.500000, 0.620000
45.000000, 5.000000, 0.630000
45.000000, 5.500000, 0.600000
45.000000, 6.000000, 0.480000
50.000000, 0.000000, 0.590000
50.000000, 0.500000, 0.800000
50.000000, 1.000000, 0.920000
50.000000, 1.500000, 0.930000
50.000000, 2.000000, 0.870000
50.000000, 2.500000, 0.770000
50.000000, 3.000000, 0.680000
50.000000, 3.500000, 0.630000
50.000000, 4.000000, 0.630000
50.000000, 4.500000, 0.670000
50.000000, 5.000000, 0.720000
50.000000, 5.500000, 0.700000
50.000000, 6.000000, 0.560000
55.000000, 0.000000, 0.600000
55.000000, 0.500000, 0.790000
55.000000, 1.000000, 0.860000
55.000000, 1.500000, 0.840000
55.000000, 2.000000, 0.760000
55.000000, 2.500000, 0.680000
55.000000, 3.000000, 0.630000
55.000000, 3.500000, 0.630000
55.000000, 4.000000, 0.690000
55.000000, 4.500000, 0.770000
55.000000, 5.000000, 0.830000
55.000000, 5.500000, 0.790000
55.000000, 6.000000, 0.620000
60.000000, 0.000000, 0.570000
60.000000, 0.500000, 0.720000
60.000000, 1.000000, 0.760000
60.000000, 1.500000, 0.720000
60.000000, 2.000000, 0.660000
60.000000, 2.500000, 0.620000
60.000000, 3.000000, 0.630000
60.000000, 3.500000, 0.690000
60.000000, 4.000000, 0.790000
60.000000, 4.500000, 0.880000
60.000000, 5.000000, 0.920000
60.000000, 5.500000, 0.840000
60.000000, 6.000000, 0.630000
65.000000, 0.000000, 0.500000
