0.000000, 0.000000, 0.400000
0.000000, 0.500000, 0.520000
0.000000, 1.000000, 0.550000
0.000000, 1.500000, 0.500000
0.000000, 2.000000, 0.410000
0.000000, 2.500000, 0.310000
0.000000, 3.000000, 0.260000
0.000000, 3.500000, 0.280000
0.000000, 4.000000, 0.360000
0.000000, 4.500000, 0.450000
0.000000, 5.000000, 0.530000
0.000000, 5.500000, 0.530000
0.000000, 6.000000, 0.430000
5.000000, 0.000000, 0.470000
5.000000, 0.500000, 0.600000
5.000000, 1.000000, 0.630000
5.000000, 1.500000, 0.570000
5.000000, 2.000000, 0.470000
5.000000, 2.500000, 0.390000
5.000000, 3.000000, 0.360000
5.000000, 3.500000, 0.410000
5.000000, 4.000000, 0.520000
5.000000, 4.500000, 0.630000
5.000000, 5.000000, 0.700000
5.000000, 5.500000, 0.670000
5.000000, 6.000000, 0.530000
10.000000, 0.000000, 0.500000
10.000000, 0.500000, 0.630000
10.000000, 1.000000, 0.650000
10.000000, 1.500000, 0.600000
10.000000, 2.000000, 0.520000
10.000000, 2.500000, 0.470000
10.000000, 3.000000, 0.480000
10.000000, 3.500000, 0.570000
10.000000, 4.000000, 0.700000
10.000000, 4.500000, 0.800000
10.000000, 5.000000, 0.840000
10.000000, 5.500000, 0.760000
10.000000, 6.000000, 0.580000
15.000000, 0.000000, 0.470000
15.000000, 0.500000, 0.600000
15.000000, 1.000000, 0.640000
15.000000, 1.500000, 0.610000
15.000000, 2.000000, 0.580000
15.000000, 2.500000, 0.570000
15.000000, 3.000000, 0.630000
15.000000, 3.500000, 0.730000
15.000000, 4.000000, 0.850000
15.000000, 4.500000, 0.920000
15.000000, 5.000000, 0.910000
15.000000, 5.500000, 0.800000
15.000000, 6.000000, 0.580000
20.000000, 0.000000, 0.430000
20.000000, 0.500000, 0.550000
20.000000, 1.000000, 0.610000
20.000000, 1.500000, 0.640000
20.000000, 2.000000, 0.660000
20.000000, 2.500000, 0.700000
20.000000, 3.000000, 0.770000
20.000000, 3.500000, 0.870000
20.000000, 4.000000, 0.950000
20.000000, 4.500000, 0.980000
20.000000, 5.000000, 0.920000
20.000000, 5.500000, 0.760000
20.000000, 6.000000, 0.540000
25.000000, 0.000000, 0.380000
25.000000, 0.500000, 0.520000
25.000000, 1.000000, 0.620000
25.000000, 1.500000, 0.700000
25.000000, 2.000000, 0.760000
25.000000, 2.500000, 0.830000
25.000000, 3.000000, 0.900000
25.000000, 3.500000, 0.960000
25.000000, 4.000000, 0.990000
25.000000, 4.500000, 0.960000
25.000000, 5.000000, 0.860000
25.000000, 5.500000, 0.690000
25.000000, 6.000000, 0.470000
30.000000, 0.000000, 0.370000
30.000000, 0.500000, 0.530000
30.000000, 1.000000, 0.680000
30.000000, 1.500000, 0.790000
30.000000, 2.000000, 0.870000
30.000000, 2.500000, 0.930000
30.000000, 3.000000, 0.970000
30.000000, 3.500000, 0.980000
30.000000, 4.000000, 0.960000
30.000000, 4.500000, 0.890000
30.000000, 5.000000, 0.770000
30.000000, 5.500000, 0.600000
30.000000, 6.000000, 0.400000
35.000000, 0.000000, 0.400000
35.000000, 0.500000, 0.600000
35.000000, 1.000000, 0.770000
35.000000, 1.500000, 0.890000
35.000000, 2.000000, 0.960000
35.000000, 2.500000, 0.980000
35.000000, 3.000000, 0.970000
35.000000, 3.500000, 0.940000
35.000000, 4.000000, 0.880000
35.000000, 4.500000, 0.790000
35.000000, 5.000000, 0.680000
35.000000, 5.500000, 0.540000
35.000000, 6.000000, 0.380000
40.000000, 0.000000, 0.470000
40.000000, 0.500000, 0.690000
40.000000, 1.000000, 0.870000
40.000000, 1.500000, 0.970000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 0.970000
40.000000, 3.000000, 0.910000
40.000000, 3.500000, 0.840000
40.000000, 4.000000, 0.780000
40.000000, 4.500000, 0.710000
40.000000, 5.000000, 0.640000
40.000000, 5.500000, 0.530000
40.000000, 6.000000, 0.390000
45.000000, 0.000000, 0.550000
45.000000, 0.500000, 0.780000
45.000000, 1.000000, 0.940000
45.000000, 1.500000, 1.000000
45.000000, 2.000000, 0.970000
45.000000, 2.500000, 0.900000
45.000000, 3.000000, 0.810000
45.000000, 3.500000, 0.740000
45.000000, 4.000000, 0.700000
45.000000, 4.500000, 0.680000
45.000000, 5.000000, 0.650000
45.000000, 5.500000, 0.590000
45.000000, 6.000000, 0.450000
50.000000, 0.000000, 0.610000
50.000000, 0.500000, 0.830000
50.000000, 1.000000, 0.950000
50.000000, 1.500000, 0.960000
50.000000, 2.000000, 0.890000
50.000000, 2.500000, 0.790000
50.000000, 3.000000, 0.700000
50.000000, 3.500000, 0.660000
50.000000, 4.000000, 0.670000
50.000000, 4.500000, 0.710000
50.000000, 5.000000, 0.730000
50.000000, 5.500000, 0.680000
50.000000, 6.000000, 0.530000
55.000000, 0.000000, 0.620000
55.000000, 0.500000, 0.820000
55.000000, 1.000000, 0.900000
55.000000, 1.500000, 0.870000
55.000000, 2.000000, 0.780000
55.000000, 2.500000, 0.680000
55.000000, 3.000000, 0.630000
55.000000, 3.500000, 0.650000
55.000000, 4.000000, 0.710000
55.000000, 4.500000, 0.790000
55.000000, 5.000000, 0.830000
55.000000, 5.500000, 0.770000
55.000000, 6.000000, 0.600000
60.000000, 0.000000, 0.590000
60.000000, 0.500000, 0.760000
60.000000, 1.000000, 0.810000
60.000000, 1.500000, 0.760000
60.000000, 2.000000, 0.680000
60.000000, 2.500000, 0.620000
60.000000, 3.000000, 0.630000
60.000000, 3.500000, 0.700000
60.000000, 4.000000, 0.800000
60.000000, 4.500000, 0.890000
60.000000, 5.000000, 0.910000
60.000000, 5.500000, 0.830000
60.000000, 6.000000, 0.620000
65.000000, 0.000000, 0.530000
65.000000, 0.500000, 0.660000
65.000000, 1.000000, 0.690000
65.000000, 1.500000, 0.660000
65.000000, 2.000000, 0.610000
65.000000, 2.500000, 0.620000
65.000000, 3.000000, 0.680000
65.000000, 3.500000, 0.790000
65.000000, 4.000000, 0.900000
65.000000, 4.500000, 0.970000
65.000000, 5.000000, 0.950000
65.000000, 5.500000, 0.830000
65.000000, 6.000000, 0.600000
70.000000, 0.000000, 0.440000
70.000000, 0.500000, 0.560000
70.000000, 1.000000, 0.600000
70.000000, 1.500000, 0.600000
70.000000, 2.000000, 0.620000
70.000000, 2.500000, 0.680000
70.000000, 3.000000, 0.780000
70.000000, 3.500000, 0.890000
70.000000, 4.000000, 0.970000
70.000000, 4.500000, 0.990000
70.000000, 5.000000, 0.930000
70.000000, 5.500000, 0.770000
70.000000, 6.000000, 0.530000
75.000000, 0.000000, 0.380000
75.000000, 0.500000, 0.490000
75.000000, 1.000000, 0.560000
75.000000, 1.500000, 0.610000
75.000000, 2.000000, 0.680000
75.000000, 2.500000, 0.770000
75.000000, 3.000000, 0.870000
75.000000, 3.500000, 0.960000
75.000000, 4.000000, 0.990000
75.000000, 4.500000, 0.950000
75.000000, 5.000000, 0.840000
75.000000, 5.500000, 0.650000
75.000000, 6.000000, 0.430000
80.000000, 0.000000, 0.340000
80.000000, 0.500000, 0.470000
80.000000, 1.000000, 0.580000
80.000000, 1.500000, 0.670000
80.000000, 2.000000, 0.760000
80.000000, 2.500000, 0.860000
80.000000, 3.000000, 0.930000
80.000000, 3.500000, 0.960000
80.000000, 4.000000, 0.930000
80.000000, 4.500000, 0.840000
80.000000, 5.000000, 0.690000
80.000000, 5.500000, 0.510000
80.000000, 6.000000, 0.310000
85.000000, 0.000000, 0.340000
85.000000, 0.500000, 0.500000
85.000000, 1.000000, 0.630000
85.000000, 1.500000, 0.740000
85.000000, 2.000000, 0.830000
85.000000, 2.500000, 0.900000
85.000000, 3.000000, 0.920000
85.000000, 3.500000, 0.890000
85.000000, 4.000000, 0.810000
85.000000, 4.500000, 0.690000
85.000000, 5.000000, 0.530000
85.000000, 5.500000, 0.360000
85.000000, 6.000000, 0.210000
90.000000, 0.000000, 0.360000
90.000000, 0.500000, 0.530000
90.000000, 1.000000, 0.670000
90.000000, 1.500000, 0.770000
90.000000, 2.000000, 0.840000
90.000000, 2.500000, 0.870000
90.000000, 3.000000, 0.840000
90.000000, 3.500000, 0.760000
90.000000, 4.000000, 0.650000
90.000000, 4.500000, 0.510000
90.000000, 5.000000, 0.360000
90.000000, 5.500000, 0.230000
90.000000, 6.000000, 0.120000
95.000000, 0.000000, 0.360000
95.000000, 0.500000, 0.530000
95.000000, 1.000000, 0.660000
95.000000, 1.500000, 0.740000
95.000000, 2.000000, 0.780000
95.000000, 2.500000, 0.760000
95.000000, 3.000000, 0.690000
95.000000, 3.500000, 0.590000
95.000000, 4.000000, 0.470000
95.000000, 4.500000, 0.340000
95.000000, 5.000000, 0.230000
95.000000, 5.500000, 0.130000
95.000000, 6.000000, 0.060000
100.000000, 0.000000, 0.330000
100.000000, 0.500000, 0.480000
100.000000, 1.000000, 0.580000
100.000000, 1.500000, 0.630000
100.000000, 2.000000, 0.640000
100.000000, 2.500000, 0.600000
100.000000, 3.000000, 0.520000
100.000000, 3.500000, 0.410000
100.000000, 4.000000, 0.310000
100.000000, 4.500000, 0.210000
100.000000, 5.000000, 0.130000
100.000000, 5.500000, 0.070000
100.000000, 6.000000, 0.030000
