0.000000, 0.000000, 0.540000
0.000000, 0.500000, 0.650000
0.000000, 1.000000, 0.680000
0.000000, 1.500000, 0.610000
0.000000, 2.000000, 0.480000
0.000000, 2.500000, 0.340000
0.000000, 3.000000, 0.240000
0.000000, 3.500000, 0.210000
0.000000, 4.000000, 0.230000
0.000000, 4.500000, 0.280000
0.000000, 5.000000, 0.340000
0.000000, 5.500000, 0.360000
0.000000, 6.000000, 0.330000
5.000000, 0.000000, 0.590000
5.000000, 0.500000, 0.710000
5.000000, 1.000000, 0.720000
5.000000, 1.500000, 0.640000
5.000000, 2.000000, 0.510000
5.000000, 2.500000, 0.390000
5.000000, 3.000000, 0.310000
5.000000, 3.500000, 0.300000
5.000000, 4.000000, 0.340000
5.000000, 4.500000, 0.420000
5.000000, 5.000000, 0.490000
5.000000, 5.500000, 0.500000
5.000000, 6.000000, 0.450000
10.000000, 0.000000, 0.600000
10.000000, 0.500000, 0.700000
10.000000, 1.000000, 0.710000
10.000000, 1.500000, 0.630000
10.000000, 2.000000, 0.520000
10.000000, 2.500000, 0.430000
10.000000, 3.000000, 0.390000
10.000000, 3.500000, 0.410000
10.000000, 4.000000, 0.480000
10.000000, 4.500000, 0.580000
10.000000, 5.000000, 0.640000
10.000000, 5.500000, 0.640000
10.000000, 6.000000, 0.550000
15.000000, 0.000000, 0.550000
15.000000, 0.500000, 0.640000
15.000000, 1.000000, 0.650000
15.000000, 1.500000, 0.590000
15.000000, 2.000000, 0.530000
15.000000, 2.500000, 0.480000
15.000000, 3.000000, 0.490000
15.000000, 3.500000, 0.550000
15.000000, 4.000000, 0.640000
15.000000, 4.500000, 0.730000
15.000000, 5.000000, 0.780000
15.000000, 5.500000, 0.740000
15.000000, 6.000000, 0.620000
20.000000, 0.000000, 0.480000
20.000000, 0.500000, 0.560000
20.000000, 1.000000, 0.580000
20.000000, 1.500000, 0.560000
20.000000, 2.000000, 0.550000
20.000000, 2.500000, 0.570000
20.000000, 3.000000, 0.620000
20.000000, 3.500000, 0.700000
20.000000, 4.000000, 0.780000
20.000000, 4.500000, 0.850000
20.000000, 5.000000, 0.860000
20.000000, 5.500000, 0.790000
20.000000, 6.000000, 0.640000
25.000000, 0.000000, 0.400000
25.000000, 0.500000, 0.490000
25.000000, 1.000000, 0.530000
25.000000, 1.500000, 0.570000
25.000000, 2.000000, 0.610000
25.000000, 2.500000, 0.680000
25.000000, 3.000000, 0.750000
25.000000, 3.500000, 0.830000
25.000000, 4.000000, 0.890000
25.000000, 4.500000, 0.910000
25.000000, 5.000000, 0.880000
25.000000, 5.500000, 0.770000
25.000000, 6.000000, 0.600000
30.000000, 0.000000, 0.360000
30.000000, 0.500000, 0.460000
30.000000, 1.000000, 0.540000
30.000000, 1.500000, 0.620000
30.000000, 2.000000, 0.710000
30.000000, 2.500000, 0.800000
30.000000, 3.000000, 0.870000
30.000000, 3.500000, 0.920000
30.000000, 4.000000, 0.930000
30.000000, 4.500000, 0.900000
30.000000, 5.000000, 0.830000
30.000000, 5.500000, 0.700000
30.000000, 6.000000, 0.530000
35.000000, 0.000000, 0.370000
35.000000, 0.500000, 0.490000
35.000000, 1.000000, 0.610000
35.000000, 1.500000, 0.720000
35.000000, 2.000000, 0.830000
35.000000, 2.500000, 0.910000
35.000000, 3.000000, 0.950000
35.000000, 3.500000, 0.940000
35.000000, 4.000000, 0.900000
35.000000, 4.500000, 0.840000
35.000000, 5.000000, 0.740000
35.000000, 5.500000, 0.600000
35.000000, 6.000000, 0.450000
40.000000, 0.000000, 0.430000
40.000000, 0.500000, 0.580000
40.000000, 1.000000, 0.720000
40.000000, 1.500000, 0.840000
40.000000, 2.000000, 0.930000
40.000000, 2.500000, 0.970000
40.000000, 3.000000, 0.960000
40.000000, 3.500000, 0.910000
40.000000, 4.000000, 0.830000
40.000000, 4.500000, 0.730000
40.000000, 5.000000, 0.630000
40.000000, 5.500000, 0.510000
40.000000, 6.000000, 0.380000
45.000000, 0.000000, 0.520000
45.000000, 0.500000, 0.690000
45.000000, 1.000000, 0.840000
45.000000, 1.500000, 0.950000
45.000000, 2.000000, 0.990000
45.000000, 2.500000, 0.980000
45.000000, 3.000000, 0.920000
45.000000, 3.500000, 0.830000
45.000000, 4.000000, 0.720000
45.000000, 4.500000, 0.630000
45.000000, 5.000000, 0.550000
45.000000, 5.500000, 0.460000
45.000000, 6.000000, 0.350000
50.000000, 0.000000, 0.610000
50.000000, 0.500000, 0.800000
50.000000, 1.000000, 0.930000
50.000000, 1.500000, 1.000000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 0.930000
50.000000, 3.000000, 0.830000
50.000000, 3.500000, 0.720000
50.000000, 4.000000, 0.630000
50.000000, 4.500000, 0.560000
50.000000, 5.000000, 0.510000
50.000000, 5.500000, 0.450000
50.000000, 6.000000, 0.370000
55.000000, 0.000000, 0.670000
55.000000, 0.500000, 0.850000
55.000000, 1.000000, 0.960000
55.000000, 1.500000, 0.990000
55.000000, 2.000000, 0.940000
55.000000, 2.500000, 0.840000
55.000000, 3.000000, 0.730000
55.000000, 3.500000, 0.630000
55.000000, 4.000000, 0.560000
55.000000, 4.500000, 0.530000
55.000000, 5.000000, 0.510000
55.000000, 5.500000, 0.470000
55.000000, 6.000000, 0.400000
60.000000, 0.000000, 0.670000
60.000000, 0.500000, 0.830000
60.000000, 1.000000, 0.910000
60.000000, 1.500000, 0.910000
60.000000, 2.000000, 0.830000
60.000000, 2.500000, 0.730000
60.000000, 3.000000, 0.640000
60.000000, 3.500000, 0.570000
60.000000, 4.000000, 0.540000
60.000000, 4.500000, 0.530000
60.000000, 5.000000, 0.530000
60.000000, 5.500000, 0.510000
60.000000, 6.000000, 0.440000
65.000000, 0.000000, 0.610000
65.000000, 0.500000, 0.750000
65.000000, 1.000000, 0.800000
65.000000, 1.500000, 0.780000
65.000000, 2.000000, 0.710000
65.000000, 2.500000, 0.640000
65.000000, 3.000000, 0.580000
65.000000, 3.500000, 0.550000
65.000000, 4.000000, 0.540000
65.000000, 4.500000, 0.560000
65.000000, 5.000000, 0.560000
65.000000, 5.500000, 0.530000
65.000000, 6.000000, 0.450000
70.000000, 0.000000, 0.510000
70.000000, 0.500000, 0.620000
70.000000, 1.000000, 0.660000
70.000000, 1.500000, 0.650000
70.000000, 2.000000, 0.600000
70.000000, 2.500000, 0.560000
70.000000, 3.000000, 0.550000
70.000000, 3.500000, 0.550000
70.000000, 4.000000, 0.560000
70.000000, 4.500000, 0.570000
70.000000, 5.000000, 0.560000
70.000000, 5.500000, 0.520000
70.000000, 6.000000, 0.430000
75.000000, 0.000000, 0.400000
75.000000, 0.500000, 0.480000
75.000000, 1.000000, 0.530000
75.000000, 1.500000, 0.530000
75.000000, 2.000000, 0.530000
75.000000, 2.500000, 0.530000
75.000000, 3.000000, 0.540000
75.000000, 3.500000, 0.550000
75.000000, 4.000000, 0.560000
75.000000, 4.500000, 0.560000
75.000000, 5.000000, 0.530000
