Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
LL,117.07317073170732,48,41,224,100.0,17.07317073170732
AF,102.27272727272728,34,33,1006,100.62836624775582,1.6443610249714595
TV,100.0,27,27,311,100.0,0.0
LY,100.0,15,15,162,100.0,0.0
LS,100.0,62,62,244,100.43478260869566,-0.4347826086956559
FT,100.0,15,15,725,100.59642147117296,-0.5964214711729596
LV,100.0,45,45,599,100.672498756725,-0.6724987567250054
ST,100.0,28,28,1164,100.69220935141301,-0.6922093514130125
AV,100.0,46,46,993,101.06888361045131,-1.0688836104513086
VY,100.0,15,15,216,101.86915887850466,-1.8691588785046633
AY,100.0,14,14,2003,103.47443577538692,-3.4744357753869224
IT,100.0,19,19,1428,104.09700236638318,-4.09700236638318
FL,100.0,50,50,2594,104.93433302388033,-4.934333023880328
AI,100.0,24,24,1630,105.48391151332328,-5.483911513323278
LT,100.0,48,48,897,105.67373326150104,-5.673733261501042
IV,100.0,11,11,2657,105.94093406593407,-5.940934065934073
AL,100.0,69,69,2631,106.6833617504973,-6.683361750497298
FS,100.0,33,33,926,109.4562647754137,-9.4562647754137
IL,100.0,30,30,4250,109.51065219816118,-9.510652198161182
FV,100.0,23,23,2251,111.86373339658445,-11.86373339658445
AT,100.0,33,33,4931,112.98641182650509,-12.98641182650509
IS,100.0,16,16,8585,114.20468614946155,-14.204686149461551
FI,100.0,16,16,12460,118.79317224867214,-18.793172248672136
