Amino Acid Pair,Count,Unique Sequences,Percentage
LL,48,41,117.07317073170731
AF,23,22,104.54545454545455
YF,5,5,100.0
VF,8,8,100.0
LV,11,11,100.0
VA,21,21,100.0
AS,5,5,100.0
FA,11,11,100.0
TY,2,2,100.0
YS,4,4,100.0
AT,13,13,100.0
TV,9,9,100.0
LF,21,21,100.0
IS,7,7,100.0
FV,15,15,100.0
SY,6,6,100.0
LI,11,11,100.0
FT,7,7,100.0
ST,11,11,100.0
YT,6,6,100.0
FI,6,6,100.0
IF,10,10,100.0
IT,5,5,100.0
IV,5,5,100.0
SV,2,2,100.0
VY,2,2,100.0
FY,1,1,100.0
AI,15,15,100.0
IY,1,1,100.0
SA,2,2,100.0
LY,1,1,100.0
TL,18,18,100.0
VL,34,34,100.0
LS,34,34,100.0
FL,29,29,100.0
LA,36,36,100.0
AA,2,2,100.0
AV,25,25,100.0
VT,18,18,100.0
TS,17,17,100.0
YA,8,8,100.0
LT,30,30,100.0
SF,11,11,100.0
FS,22,22,100.0
SL,28,28,100.0
AY,6,6,100.0
YL,14,14,100.0
TA,20,20,100.0
YV,13,13,100.0
VI,6,6,100.0
IA,9,9,100.0
AL,33,33,100.0
FW,1,1,100.0
WA,1,1,100.0
YW,3,3,100.0
WT,4,4,100.0
TI,14,14,100.0
WY,1,1,100.0
VS,6,6,100.0
SI,9,9,100.0
IL,19,19,100.0
TF,8,8,100.0
YI,1,1,100.0
