Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
LL,117.07317073170732,48,41,224,100.0,17.07317073170732
AF,102.27272727272728,34,33,1006,100.62836624775582,1.6443610249714595
WY,100.0,4,4,315,100.0,0.0
TY,100.0,8,8,90,100.0,0.0
TV,100.0,27,27,311,100.0,0.0
LY,100.0,15,15,162,100.0,0.0
SV,100.0,8,8,310,100.30674846625766,-0.30674846625765895
LS,100.0,62,62,244,100.43478260869566,-0.4347826086956559
TW,100.0,4,4,238,100.48076923076923,-0.4807692307692264
FT,100.0,15,15,725,100.59642147117296,-0.5964214711729596
LV,100.0,45,45,599,100.672498756725,-0.6724987567250054
ST,100.0,28,28,1164,100.69220935141301,-0.6922093514130125
AV,100.0,46,46,993,101.06888361045131,-1.0688836104513086
VY,100.0,15,15,216,101.86915887850466,-1.8691588785046633
AY,100.0,14,14,2003,103.47443577538692,-3.4744357753869224
SY,100.0,10,10,1732,103.87171944562316,-3.8717194456231567
IT,100.0,19,19,1428,104.09700236638318,-4.09700236638318
FL,100.0,50,50,2594,104.93433302388033,-4.934333023880328
AI,100.0,24,24,1630,105.48391151332328,-5.483911513323278
LT,100.0,48,48,897,105.67373326150104,-5.673733261501042
IV,100.0,11,11,2657,105.94093406593407,-5.940934065934073
FW,100.0,1,1,2182,106.3982617831049,-6.3982617831049
AL,100.0,69,69,2631,106.6833617504973,-6.683361750497298
AS,100.0,7,7,5531,107.19090782895887,-7.190907828958871
FY,100.0,6,6,4364,108.31715182451542,-8.31715182451542
FS,100.0,33,33,926,109.4562647754137,-9.4562647754137
IL,100.0,30,30,4250,109.51065219816118,-9.510652198161182
FV,100.0,23,23,2251,111.86373339658445,-11.86373339658445
AT,100.0,33,33,4931,112.98641182650509,-12.98641182650509
IS,100.0,16,16,8585,114.20468614946155,-14.204686149461551
FI,100.0,16,16,12460,118.79317224867214,-18.793172248672136
AW,100.0,1,1,8469,122.88223645186358,-22.882236451863577
IY,100.0,2,2,133,125.47169811320757,-25.471698113207566
AA,100.0,2,2,5118,141.890767951206,-41.89076795120599
CN,0.0,0,0,371,100.0,-100.0
CG,0.0,0,0,130,100.0,-100.0
NS,0.0,0,0,391,100.0,-100.0
AD,0.0,0,0,662,100.0,-100.0
HY,0.0,0,0,182,100.0,-100.0
NW,0.0,0,0,197,100.0,-100.0
NY,0.0,0,0,222,100.0,-100.0
IQ,0.0,0,0,478,100.0,-100.0
MQ,0.0,0,0,185,100.0,-100.0
GR,0.0,0,0,246,100.0,-100.0
GP,0.0,0,0,443,100.0,-100.0
PV,0.0,0,0,291,100.0,-100.0
NQ,0.0,0,0,164,100.0,-100.0
NP,0.0,0,0,38,100.0,-100.0
GM,0.0,0,0,416,100.0,-100.0
NT,0.0,0,0,397,100.0,-100.0
AG,0.0,0,0,193,100.0,-100.0
CE,0.0,0,0,505,100.0,-100.0
GK,0.0,0,0,77,100.0,-100.0
HV,0.0,0,0,705,100.12531328320802,-100.12531328320802
KY,0.0,0,0,525,100.20408163265306,-100.20408163265306
MM,0.0,0,0,634,100.20746887966806,-100.20746887966806
AN,0.0,0,0,814,100.24684602523183,-100.24684602523183
GQ,0.0,0,0,770,100.24937655860347,-100.24937655860347
MN,0.0,0,0,770,100.25575447570333,-100.25575447570333
DM,0.0,0,0,302,100.29585798816568,-100.29585798816568
MY,0.0,0,0,332,100.3048780487805,-100.3048780487805
QT,0.0,0,0,564,100.34482758620689,-100.34482758620689
DR,0.0,0,0,656,100.45534775424363,-100.45534775424363
DD,0.0,0,0,622,100.49180327868854,-100.49180327868854
MT,0.0,0,0,975,100.50412153416445,-100.50412153416445
AQ,0.0,0,0,204,100.52631578947367,-100.52631578947367
GL,0.0,0,0,395,100.52631578947367,-100.52631578947367
IN,0.0,0,0,1123,100.53779069767441,-100.53779069767441
AM,0.0,0,0,582,100.56603773584905,-100.56603773584905
FF,0.0,0,0,1033,100.5663430420712,-100.5663430420712
NN,0.0,0,0,707,100.59701492537313,-100.59701492537313
WW,0.0,0,0,693,100.6269592476489,-100.6269592476489
DF,0.0,0,0,282,100.64655172413794,-100.64655172413794
EY,0.0,0,0,1327,100.6598271379383,-100.6598271379383
EW,0.0,0,0,409,100.69444444444444,-100.69444444444444
CL,0.0,0,0,800,100.74581865498746,-100.74581865498746
RS,0.0,0,0,1171,100.76126927639385,-100.76126927639385
CS,0.0,0,0,942,100.85379553843686,-100.85379553843686
NR,0.0,0,0,226,100.88495575221239,-100.88495575221239
ER,0.0,0,0,937,101.08405195618766,-101.08405195618766
IR,0.0,0,0,873,101.08573311005573,-101.08573311005573
NV,0.0,0,0,855,101.08628614650607,-101.08628614650607
KM,0.0,0,0,1327,101.12688087259346,-101.12688087259346
CK,0.0,0,0,784,101.18588853595931,-101.18588853595931
LR,0.0,0,0,1268,101.1923549907768,-101.1923549907768
GH,0.0,0,0,353,101.2,-101.2
RY,0.0,0,0,685,101.21369458647408,-101.21369458647408
VW,0.0,0,0,326,101.24223602484471,-101.24223602484471
EP,0.0,0,0,467,101.2805016242351,-101.2805016242351
HI,0.0,0,0,897,101.28398018504873,-101.28398018504873
AH,0.0,0,0,470,101.28755364806868,-101.28755364806868
GS,0.0,0,0,382,101.31497175141243,-101.31497175141243
CR,0.0,0,0,1057,101.33863566165115,-101.33863566165115
LP,0.0,0,0,524,101.33928571428571,-101.33928571428571
RT,0.0,0,0,1814,101.33966023489934,-101.33966023489934
AC,0.0,0,0,613,101.38888888888889,-101.38888888888889
HQ,0.0,0,0,1030,101.44124168514412,-101.44124168514412
GN,0.0,0,0,572,101.49253731343285,-101.49253731343285
FR,0.0,0,0,357,101.61290322580645,-101.61290322580645
GI,0.0,0,0,283,101.63934426229508,-101.63934426229508
HW,0.0,0,0,604,101.66679994973325,-101.66679994973325
PR,0.0,0,0,1308,101.68684041534901,-101.68684041534901
EE,0.0,0,0,624,101.72413793103448,-101.72413793103448
EG,0.0,0,0,1539,101.78510018598449,-101.78510018598449
FM,0.0,0,0,972,101.813482928034,-101.813482928034
FQ,0.0,0,0,701,101.89927944862157,-101.89927944862157
EF,0.0,0,0,1019,102.00826969969198,-102.00826969969198
PT,0.0,0,0,1870,102.10886189833559,-102.10886189833559
FN,0.0,0,0,1587,102.219458926776,-102.219458926776
MV,0.0,0,0,1061,102.36051502145924,-102.36051502145924
EV,0.0,0,0,889,102.37097304404996,-102.37097304404996
CT,0.0,0,0,437,102.42290748898678,-102.42290748898678
IM,0.0,0,0,1166,102.4870788965689,-102.4870788965689
TT,0.0,0,0,1129,102.57391460530648,-102.57391460530648
LN,0.0,0,0,756,102.62453497867708,-102.62453497867708
AE,0.0,0,0,1166,102.69124953547995,-102.69124953547995
DT,0.0,0,0,1137,102.75705210407041,-102.75705210407041
DI,0.0,0,0,1362,102.76836145145873,-102.76836145145873
LQ,0.0,0,0,1326,102.76994921318918,-102.76994921318918
FH,0.0,0,0,2313,102.80391670857485,-102.80391670857485
EL,0.0,0,0,1021,102.90876333358591,-102.90876333358591
HR,0.0,0,0,2399,102.92803323236285,-102.92803323236285
HH,0.0,0,0,1594,102.95951830546744,-102.95951830546744
SS,0.0,0,0,1591,102.99585014094504,-102.99585014094504
HK,0.0,0,0,1761,103.09381898454745,-103.09381898454745
GG,0.0,0,0,1400,103.17662090455144,-103.17662090455144
AP,0.0,0,0,847,103.25233244478292,-103.25233244478292
CI,0.0,0,0,824,103.25822722790002,-103.25822722790002
QS,0.0,0,0,1929,103.33983243357584,-103.33983243357584
HL,0.0,0,0,1735,103.35253398009195,-103.35253398009195
CP,0.0,0,0,493,103.44404332129963,-103.44404332129963
PQ,0.0,0,0,1236,103.57049514800482,-103.57049514800482
AK,0.0,0,0,225,103.68663594470048,-103.68663594470048
MW,0.0,0,0,1497,103.70693812771043,-103.70693812771043
