0.000000, 0.000000, 0.200000
0.000000, 0.500000, 0.540000
0.000000, 1.000000, 0.880000
0.000000, 1.500000, 0.900000
0.000000, 2.000000, 0.560000
0.000000, 2.500000, 0.160000
0.000000, 3.000000, 0.010000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.010000
0.000000, 5.500000, 0.040000
0.000000, 6.000000, 0.070000
5.000000, 0.000000, 0.520000
5.000000, 0.500000, 0.890000
5.000000, 1.000000, 1.000000
5.000000, 1.500000, 0.860000
5.000000, 2.000000, 0.460000
5.000000, 2.500000, 0.110000
5.000000, 3.000000, 0.010000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.010000
5.000000, 5.000000, 0.050000
5.000000, 5.500000, 0.190000
5.000000, 6.000000, 0.300000
10.000000, 0.000000, 0.760000
10.000000, 0.500000, 0.880000
10.000000, 1.000000, 0.630000
10.000000, 1.500000, 0.430000
10.000000, 2.000000, 0.190000
10.000000, 2.500000, 0.040000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.050000
10.000000, 5.000000, 0.210000
10.000000, 5.500000, 0.530000
10.000000, 6.000000, 0.640000
15.000000, 0.000000, 0.640000
15.000000, 0.500000, 0.530000
15.000000, 1.000000, 0.230000
15.000000, 1.500000, 0.110000
15.000000, 2.000000, 0.040000
15.000000, 2.500000, 0.010000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.010000
15.000000, 4.000000, 0.050000
15.000000, 4.500000, 0.210000
15.000000, 5.000000, 0.540000
15.000000, 5.500000, 0.870000
15.000000, 6.000000, 0.760000
20.000000, 0.000000, 0.300000
20.000000, 0.500000, 0.190000
20.000000, 1.000000, 0.050000
20.000000, 1.500000, 0.010000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.010000
20.000000, 3.000000, 0.040000
20.000000, 3.500000, 0.110000
20.000000, 4.000000, 0.220000
20.000000, 4.500000, 0.540000
20.000000, 5.000000, 0.880000
20.000000, 5.500000, 0.880000
20.000000, 6.000000, 0.520000
25.000000, 0.000000, 0.070000
25.000000, 0.500000, 0.040000
25.000000, 1.000000, 0.010000
25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.010000
25.000000, 2.500000, 0.050000
25.000000, 3.000000, 0.190000
25.000000, 3.500000, 0.410000
25.000000, 4.000000, 0.570000
25.000000, 4.500000, 0.860000
25.000000, 5.000000, 0.880000
25.000000, 5.500000, 0.540000
25.000000, 6.000000, 0.200000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.000000
30.000000, 1.000000, 0.000000
30.000000, 1.500000, 0.010000
30.000000, 2.000000, 0.050000
30.000000, 2.500000, 0.210000
30.000000, 3.000000, 0.540000
30.000000, 3.500000, 0.800000
30.000000, 4.000000, 0.790000
30.000000, 4.500000, 0.800000
30.000000, 5.000000, 0.540000
30.000000, 5.500000, 0.210000
30.000000, 6.000000, 0.050000
35.000000, 0.000000, 0.000000
35.000000, 0.500000, 0.000000
35.000000, 1.000000, 0.010000
35.000000, 1.500000, 0.050000
35.000000, 2.000000, 0.210000
35.000000, 2.500000, 0.540000
35.000000, 3.000000, 0.880000
35.000000, 3.500000, 0.860000
35.000000, 4.000000, 0.570000
35.000000, 4.500000, 0.410000
35.000000, 5.000000, 0.190000
35.000000, 5.500000, 0.050000
35.000000, 6.000000, 0.010000
40.000000, 0.000000, 0.000000
40.000000, 0.500000, 0.010000
