0.000000, 0.000000, 0.160000
0.000000, 0.500000, 0.450000
0.000000, 1.000000, 0.760000
0.000000, 1.500000, 0.750000
0.000000, 2.000000, 0.460000
0.000000, 2.500000, 0.120000
0.000000, 3.000000, 0.010000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.030000
0.000000, 6.000000, 0.060000
5.000000, 0.000000, 0.420000
5.000000, 0.500000, 0.790000
5.000000, 1.000000, 0.980000
5.000000, 1.500000, 0.770000
5.000000, 2.000000, 0.370000
5.000000, 2.500000, 0.080000
5.000000, 3.000000, 0.010000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.000000
5.000000, 5.000000, 0.030000
5.000000, 5.500000, 0.150000
5.000000, 6.000000, 0.240000
10.000000, 0.000000, 0.630000
10.000000, 0.500000, 0.820000
10.000000, 1.000000, 0.770000
10.000000, 1.500000, 0.450000
10.000000, 2.000000, 0.150000
10.000000, 2.500000, 0.030000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.040000
10.000000, 5.000000, 0.160000
10.000000, 5.500000, 0.420000
10.000000, 6.000000, 0.530000
15.000000, 0.000000, 0.530000
15.000000, 0.500000, 0.500000
15.000000, 1.000000, 0.350000
15.000000, 1.500000, 0.150000
15.000000, 2.000000, 0.030000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.030000
15.000000, 4.000000, 0.090000
15.000000, 4.500000, 0.180000
15.000000, 5.000000, 0.440000
15.000000, 5.500000, 0.710000
15.000000, 6.000000, 0.620000
20.000000, 0.000000, 0.250000
20.000000, 0.500000, 0.170000
20.000000, 1.000000, 0.090000
20.000000, 1.500000, 0.030000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.000000
20.000000, 3.000000, 0.030000
20.000000, 3.500000, 0.150000
20.000000, 4.000000, 0.350000
20.000000, 4.500000, 0.510000
20.000000, 5.000000, 0.720000
20.000000, 5.500000, 0.710000
20.000000, 6.000000, 0.410000
25.000000, 0.000000, 0.060000
25.000000, 0.500000, 0.030000
25.000000, 1.000000, 0.010000
25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.000000
25.000000, 2.500000, 0.030000
25.000000, 3.000000, 0.160000
25.000000, 3.500000, 0.450000
25.000000, 4.000000, 0.770000
25.000000, 4.500000, 0.830000
25.000000, 5.000000, 0.720000
25.000000, 5.500000, 0.430000
25.000000, 6.000000, 0.160000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.000000
30.000000, 1.000000, 0.000000
30.000000, 1.500000, 0.000000
30.000000, 2.000000, 0.030000
30.000000, 2.500000, 0.160000
30.000000, 3.000000, 0.440000
30.000000, 3.500000, 0.790000
30.000000, 4.000000, 0.980000
