0.000000, 0.000000, 0.150000
0.000000, 0.500000, 0.450000
0.000000, 1.000000, 0.750000
0.000000, 1.500000, 0.740000
0.000000, 2.000000, 0.450000
0.000000, 2.500000, 0.120000
0.000000, 3.000000, 0.010000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.030000
0.000000, 6.000000, 0.050000
5.000000, 0.000000, 0.420000
5.000000, 0.500000, 0.820000
5.000000, 1.000000, 0.980000
5.000000, 1.500000, 0.760000
5.000000, 2.000000, 0.360000
5.000000, 2.500000, 0.080000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.000000
5.000000, 5.000000, 0.030000
5.000000, 5.500000, 0.140000
5.000000, 6.000000, 0.240000
10.000000, 0.000000, 0.690000
10.000000, 0.500000, 0.970000
10.000000, 1.000000, 0.820000
10.000000, 1.500000, 0.440000
10.000000, 2.000000, 0.150000
10.000000, 2.500000, 0.020000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.030000
10.000000, 5.000000, 0.150000
10.000000, 5.500000, 0.410000
10.000000, 6.000000, 0.520000
15.000000, 0.000000, 0.630000
15.000000, 0.500000, 0.740000
15.000000, 1.000000, 0.450000
15.000000, 1.500000, 0.160000
15.000000, 2.000000, 0.030000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.030000
15.000000, 4.000000, 0.080000
15.000000, 4.500000, 0.170000
15.000000, 5.000000, 0.420000
15.000000, 5.500000, 0.700000
15.000000, 6.000000, 0.610000
20.000000, 0.000000, 0.310000
20.000000, 0.500000, 0.330000
20.000000, 1.000000, 0.150000
20.000000, 1.500000, 0.030000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.000000
20.000000, 3.000000, 0.030000
20.000000, 3.500000, 0.150000
20.000000, 4.000000, 0.340000
20.000000, 4.500000, 0.490000
20.000000, 5.000000, 0.710000
20.000000, 5.500000, 0.700000
20.000000, 6.000000, 0.400000
25.000000, 0.000000, 0.070000
25.000000, 0.500000, 0.070000
25.000000, 1.000000, 0.030000
25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.000000
25.000000, 2.500000, 0.030000
25.000000, 3.000000, 0.160000
25.000000, 3.500000, 0.450000
25.000000, 4.000000, 0.750000
25.000000, 4.500000, 0.810000
25.000000, 5.000000, 0.710000
25.000000, 5.500000, 0.420000
25.000000, 6.000000, 0.150000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.010000
30.000000, 1.000000, 0.010000
30.000000, 1.500000, 0.010000
30.000000, 2.000000, 0.030000
30.000000, 2.500000, 0.150000
30.000000, 3.000000, 0.450000
30.000000, 3.500000, 0.820000
30.000000, 4.000000, 0.980000
30.000000, 4.500000, 0.780000
30.000000, 5.000000, 0.430000
30.000000, 5.500000, 0.150000
30.000000, 6.000000, 0.030000
35.000000, 0.000000, 0.000000
35.000000, 0.500000, 0.000000
35.000000, 1.000000, 0.030000
35.000000, 1.500000, 0.080000
35.000000, 2.000000, 0.170000
35.000000, 2.500000, 0.430000
35.000000, 3.000000, 0.780000
35.000000, 3.500000, 0.980000
35.000000, 4.000000, 0.820000
35.000000, 4.500000, 0.450000
35.000000, 5.000000, 0.150000
35.000000, 5.500000, 0.030000
35.000000, 6.000000, 0.000000
40.000000, 0.000000, 0.000000
40.000000, 0.500000, 0.030000
40.000000, 1.000000, 0.150000
40.000000, 1.500000, 0.340000
40.000000, 2.000000, 0.490000
40.000000, 2.500000, 0.710000
40.000000, 3.000000, 0.810000
40.000000, 3.500000, 0.750000
40.000000, 4.000000, 0.450000
40.000000, 4.500000, 0.160000
40.000000, 5.000000, 0.030000
40.000000, 5.500000, 0.000000
40.000000, 6.000000, 0.000000
45.000000, 0.000000, 0.030000
45.000000, 0.500000, 0.160000
45.000000, 1.000000, 0.450000
45.000000, 1.500000, 0.750000
45.000000, 2.000000, 0.810000
45.000000, 2.500000, 0.710000
45.000000, 3.000000, 0.490000
45.000000, 3.500000, 0.340000
45.000000, 4.000000, 0.150000
45.000000, 4.500000, 0.030000
45.000000, 5.000000, 0.000000
45.000000, 5.500000, 0.000000
45.000000, 6.000000, 0.010000
50.000000, 0.000000, 0.150000
50.000000, 0.500000, 0.450000
50.000000, 1.000000, 0.820000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 0.780000
50.000000, 2.500000, 0.430000
50.000000, 3.000000, 0.170000
