0.000000, 0.000000, 0.420000
0.000000, 0.500000, 0.570000
0.000000, 1.000000, 0.590000
0.000000, 1.500000, 0.540000
0.000000, 2.000000, 0.450000
0.000000, 2.500000, 0.320000
0.000000, 3.000000, 0.210000
0.000000, 3.500000, 0.180000
0.000000, 4.000000, 0.260000
0.000000, 4.500000, 0.400000
0.000000, 5.000000, 0.530000
0.000000, 5.500000, 0.570000
0.000000, 6.000000, 0.450000
5.000000, 0.000000, 0.530000
5.000000, 0.500000, 0.700000
5.000000, 1.000000, 0.700000
5.000000, 1.500000, 0.620000
5.000000, 2.000000, 0.490000
5.000000, 2.500000, 0.360000
5.000000, 3.000000, 0.280000
5.000000, 3.500000, 0.310000
5.000000, 4.000000, 0.440000
5.000000, 4.500000, 0.620000
5.000000, 5.000000, 0.740000
5.000000, 5.500000, 0.750000
5.000000, 6.000000, 0.570000
10.000000, 0.000000, 0.570000
10.000000, 0.500000, 0.710000
10.000000, 1.000000, 0.690000
10.000000, 1.500000, 0.580000
10.000000, 2.000000, 0.470000
10.000000, 2.500000, 0.380000
10.000000, 3.000000, 0.380000
10.000000, 3.500000, 0.480000
10.000000, 4.000000, 0.650000
10.000000, 4.500000, 0.810000
10.000000, 5.000000, 0.900000
10.000000, 5.500000, 0.850000
10.000000, 6.000000, 0.630000
15.000000, 0.000000, 0.510000
15.000000, 0.500000, 0.620000
15.000000, 1.000000, 0.580000
15.000000, 1.500000, 0.500000
15.000000, 2.000000, 0.450000
15.000000, 2.500000, 0.460000
15.000000, 3.000000, 0.530000
15.000000, 3.500000, 0.670000
15.000000, 4.000000, 0.830000
15.000000, 4.500000, 0.930000
15.000000, 5.000000, 0.960000
15.000000, 5.500000, 0.860000
15.000000, 6.000000, 0.610000
20.000000, 0.000000, 0.400000
20.000000, 0.500000, 0.470000
20.000000, 1.000000, 0.460000
20.000000, 1.500000, 0.470000
20.000000, 2.000000, 0.520000
20.000000, 2.500000, 0.600000
20.000000, 3.000000, 0.710000
20.000000, 3.500000, 0.840000
20.000000, 4.000000, 0.940000
20.000000, 4.500000, 0.970000
20.000000, 5.000000, 0.930000
20.000000, 5.500000, 0.780000
20.000000, 6.000000, 0.510000
25.000000, 0.000000, 0.290000
25.000000, 0.500000, 0.370000
25.000000, 1.000000, 0.430000
