,AA,Entropy,GAS,Left,Right
0,A,0.143,0.0677710843373494,0.16091954022988506,0.14204545454545456
1,F,0.098,0.0572289156626506,0.11063218390804598,0.10984848484848485
2,G,0.085,0.2786144578313253,0.0,0.0
3,I,0.121,0.04216867469879518,0.10919540229885058,0.08712121212121213
4,L,0.211,0.0783132530120482,0.22988505747126436,0.17424242424242425
5,S,0.073,0.04819277108433735,0.11350574712643678,0.09848484848484848
6,T,0.066,0.1927710843373494,0.12643678160919541,0.22916666666666666
7,V,0.126,0.045180722891566265,0.11350574712643678,0.09090909090909091
8,W,0.028,0.09789156626506024,0.017241379310344827,0.03977272727272727
9,Y,0.049,0.09186746987951808,0.01867816091954023,0.028409090909090908
