0.000000, 0.000000, 0.370000
0.000000, 0.500000, 0.490000
0.000000, 1.000000, 0.560000
0.000000, 1.500000, 0.580000
0.000000, 2.000000, 0.590000
0.000000, 2.500000, 0.590000
0.000000, 3.000000, 0.590000
0.000000, 3.500000, 0.590000
0.000000, 4.000000, 0.590000
0.000000, 4.500000, 0.580000
0.000000, 5.000000, 0.560000
0.000000, 5.500000, 0.490000
0.000000, 6.000000, 0.370000
5.000000, 0.000000, 0.460000
5.000000, 0.500000, 0.620000
5.000000, 1.000000, 0.700000
5.000000, 1.500000, 0.730000
5.000000, 2.000000, 0.740000
5.000000, 2.500000, 0.740000
5.000000, 3.000000, 0.740000
5.000000, 3.500000, 0.740000
5.000000, 4.000000, 0.740000
5.000000, 4.500000, 0.730000
5.000000, 5.000000, 0.700000
5.000000, 5.500000, 0.620000
5.000000, 6.000000, 0.470000
10.000000, 0.000000, 0.540000
10.000000, 0.500000, 0.720000
10.000000, 1.000000, 0.810000
10.000000, 1.500000, 0.850000
10.000000, 2.000000, 0.860000
10.000000, 2.500000, 0.860000
10.000000, 3.000000, 0.860000
10.000000, 3.500000, 0.860000
10.000000, 4.000000, 0.860000
10.000000, 4.500000, 0.850000
10.000000, 5.000000, 0.810000
10.000000, 5.500000, 0.720000
10.000000, 6.000000, 0.540000
15.000000, 0.000000, 0.590000
15.000000, 0.500000, 0.780000
15.000000, 1.000000, 0.890000
15.000000, 1.500000, 0.930000
15.000000, 2.000000, 0.930000
15.000000, 2.500000, 0.940000
15.000000, 3.000000, 0.940000
15.000000, 3.500000, 0.940000
15.000000, 4.000000, 0.930000
15.000000, 4.500000, 0.930000
15.000000, 5.000000, 0.890000
15.000000, 5.500000, 0.780000
15.000000, 6.000000, 0.590000
20.000000, 0.000000, 0.610000
20.000000, 0.500000, 0.820000
20.000000, 1.000000, 0.930000
20.000000, 1.500000, 0.970000
20.000000, 2.000000, 0.980000
20.000000, 2.500000, 0.980000
20.000000, 3.000000, 0.980000
20.000000, 3.500000, 0.980000
20.000000, 4.000000, 0.980000
20.000000, 4.500000, 0.970000
20.000000, 5.000000, 0.930000
20.000000, 5.500000, 0.820000
20.000000, 6.000000, 0.610000
25.000000, 0.000000, 0.630000
25.000000, 0.500000, 0.830000
25.000000, 1.000000, 0.950000
25.000000, 1.500000, 0.990000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 0.990000
25.000000, 5.000000, 0.940000
25.000000, 5.500000, 0.830000
25.000000, 6.000000, 0.630000
30.000000, 0.000000, 0.630000
30.000000, 0.500000, 0.840000
30.000000, 1.000000, 0.950000
30.000000, 1.500000, 0.990000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 0.990000
30.000000, 5.000000, 0.940000
30.000000, 5.500000, 0.830000
30.000000, 6.000000, 0.630000
35.000000, 0.000000, 0.620000
35.000000, 0.500000, 0.820000
35.000000, 1.000000, 0.940000
35.000000, 1.500000, 0.980000
35.000000, 2.000000, 0.990000
35.000000, 2.500000, 0.990000
35.000000, 3.000000, 0.980000
35.000000, 3.500000, 0.980000
35.000000, 4.000000, 0.980000
35.000000, 4.500000, 0.970000
35.000000, 5.000000, 0.930000
35.000000, 5.500000, 0.820000
35.000000, 6.000000, 0.610000
40.000000, 0.000000, 0.590000
40.000000, 0.500000, 0.800000
40.000000, 1.000000, 0.910000
40.000000, 1.500000, 0.950000
40.000000, 2.000000, 0.960000
40.000000, 2.500000, 0.950000
40.000000, 3.000000, 0.940000
40.000000, 3.500000, 0.940000
40.000000, 4.000000, 0.940000
40.000000, 4.500000, 0.930000
40.000000, 5.000000, 0.890000
40.000000, 5.500000, 0.780000
40.000000, 6.000000, 0.590000
45.000000, 0.000000, 0.550000
45.000000, 0.500000, 0.750000
45.000000, 1.000000, 0.860000
45.000000, 1.500000, 0.900000
45.000000, 2.000000, 0.900000
45.000000, 2.500000, 0.890000
45.000000, 3.000000, 0.870000
45.000000, 3.500000, 0.860000
45.000000, 4.000000, 0.860000
45.000000, 4.500000, 0.850000
45.000000, 5.000000, 0.810000
45.000000, 5.500000, 0.720000
45.000000, 6.000000, 0.540000
50.000000, 0.000000, 0.490000
50.000000, 0.500000, 0.660000
50.000000, 1.000000, 0.770000
50.000000, 1.500000, 0.810000
50.000000, 2.000000, 0.810000
50.000000, 2.500000, 0.780000
50.000000, 3.000000, 0.760000
50.000000, 3.500000, 0.750000
50.000000, 4.000000, 0.740000
50.000000, 4.500000, 0.730000
50.000000, 5.000000, 0.700000
50.000000, 5.500000, 0.620000
50.000000, 6.000000, 0.460000
55.000000, 0.000000, 0.400000
55.000000, 0.500000, 0.550000
55.000000, 1.000000, 0.650000
55.000000, 1.500000, 0.680000
55.000000, 2.000000, 0.680000
55.000000, 2.500000, 0.640000
55.000000, 3.000000, 0.610000
55.000000, 3.500000, 0.600000
55.000000, 4.000000, 0.590000
55.000000, 4.500000, 0.580000
55.000000, 5.000000, 0.560000
55.000000, 5.500000, 0.490000
55.000000, 6.000000, 0.370000
60.000000, 0.000000, 0.300000
60.000000, 0.500000, 0.420000
60.000000, 1.000000, 0.500000
60.000000, 1.500000, 0.530000
60.000000, 2.000000, 0.520000
60.000000, 2.500000, 0.490000
60.000000, 3.000000, 0.450000
60.000000, 3.500000, 0.440000
60.000000, 4.000000, 0.430000
60.000000, 4.500000, 0.420000
60.000000, 5.000000, 0.400000
60.000000, 5.500000, 0.360000
60.000000, 6.000000, 0.270000
65.000000, 0.000000, 0.200000
65.000000, 0.500000, 0.290000
65.000000, 1.000000, 0.360000
65.000000, 1.500000, 0.380000
65.000000, 2.000000, 0.370000
65.000000, 2.500000, 0.340000
65.000000, 3.000000, 0.310000
65.000000, 3.500000, 0.290000
65.000000, 4.000000, 0.280000
65.000000, 4.500000, 0.280000
65.000000, 5.000000, 0.270000
65.000000, 5.500000, 0.240000
65.000000, 6.000000, 0.180000
70.000000, 0.000000, 0.130000
70.000000, 0.500000, 0.200000
70.000000, 1.000000, 0.240000
70.000000, 1.500000, 0.260000
70.000000, 2.000000, 0.250000
70.000000, 2.500000, 0.230000
70.000000, 3.000000, 0.200000
70.000000, 3.500000, 0.190000
70.000000, 4.000000, 0.180000
70.000000, 4.500000, 0.180000
70.000000, 5.000000, 0.170000
70.000000, 5.500000, 0.150000
70.000000, 6.000000, 0.110000
75.000000, 0.000000, 0.100000
75.000000, 0.500000, 0.150000
75.000000, 1.000000, 0.180000
75.000000, 1.500000, 0.190000
75.000000, 2.000000, 0.180000
75.000000, 2.500000, 0.170000
75.000000, 3.000000, 0.150000
75.000000, 3.500000, 0.140000
75.000000, 4.000000, 0.140000
75.000000, 4.500000, 0.140000
75.000000, 5.000000, 0.130000
75.000000, 5.500000, 0.120000
75.000000, 6.000000, 0.090000
80.000000, 0.000000, 0.100000
80.000000, 0.500000, 0.140000
80.000000, 1.000000, 0.170000
80.000000, 1.500000, 0.180000
80.000000, 2.000000, 0.180000
80.000000, 2.500000, 0.170000
80.000000, 3.000000, 0.160000
80.000000, 3.500000, 0.160000
80.000000, 4.000000, 0.150000
80.000000, 4.500000, 0.150000
80.000000, 5.000000, 0.150000
80.000000, 5.500000, 0.130000
80.000000, 6.000000, 0.100000
85.000000, 0.000000, 0.130000
85.000000, 0.500000, 0.180000
85.000000, 1.000000, 0.210000
85.000000, 1.500000, 0.220000
85.000000, 2.000000, 0.220000
85.000000, 2.500000, 0.220000
85.000000, 3.000000, 0.210000
85.000000, 3.500000, 0.210000
85.000000, 4.000000, 0.210000
85.000000, 4.500000, 0.210000
85.000000, 5.000000, 0.200000
85.000000, 5.500000, 0.170000
85.000000, 6.000000, 0.130000
90.000000, 0.000000, 0.170000
90.000000, 0.500000, 0.230000
90.000000, 1.000000, 0.260000
90.000000, 1.500000, 0.280000
90.000000, 2.000000, 0.280000
90.000000, 2.500000, 0.280000
90.000000, 3.000000, 0.280000
90.000000, 3.500000, 0.270000
