0.000000, 0.000000, 0.000000
0.000000, 0.500000, 0.010000
0.000000, 1.000000, 0.030000
0.000000, 1.500000, 0.050000
0.000000, 2.000000, 0.050000
0.000000, 2.500000, 0.040000
0.000000, 3.000000, 0.020000
0.000000, 3.500000, 0.010000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.000000
0.000000, 6.000000, 0.000000
5.000000, 0.000000, 0.090000
5.000000, 0.500000, 0.170000
5.000000, 1.000000, 0.340000
5.000000, 1.500000, 0.460000
5.000000, 2.000000, 0.450000
5.000000, 2.500000, 0.350000
5.000000, 3.000000, 0.250000
5.000000, 3.500000, 0.190000
5.000000, 4.000000, 0.130000
5.000000, 4.500000, 0.110000
5.000000, 5.000000, 0.110000
5.000000, 5.500000, 0.110000
5.000000, 6.000000, 0.080000
10.000000, 0.000000, 0.680000
10.000000, 0.500000, 0.890000
10.000000, 1.000000, 0.920000
10.000000, 1.500000, 0.910000
10.000000, 2.000000, 0.840000
10.000000, 2.500000, 0.800000
10.000000, 3.000000, 0.780000
10.000000, 3.500000, 0.780000
10.000000, 4.000000, 0.800000
10.000000, 4.500000, 0.860000
10.000000, 5.000000, 0.890000
10.000000, 5.500000, 0.880000
10.000000, 6.000000, 0.680000
15.000000, 0.000000, 0.770000
15.000000, 0.500000, 0.980000
15.000000, 1.000000, 1.000000
15.000000, 1.500000, 1.000000
15.000000, 2.000000, 0.990000
15.000000, 2.500000, 0.980000
15.000000, 3.000000, 0.980000
15.000000, 3.500000, 0.980000
15.000000, 4.000000, 0.990000
15.000000, 4.500000, 1.000000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.980000
15.000000, 6.000000, 0.770000
20.000000, 0.000000, 0.770000
20.000000, 0.500000, 0.980000
20.000000, 1.000000, 1.000000
20.000000, 1.500000, 1.000000
20.000000, 2.000000, 1.000000
20.000000, 2.500000, 1.000000
20.000000, 3.000000, 1.000000
20.000000, 3.500000, 1.000000
20.000000, 4.000000, 1.000000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 1.000000
20.000000, 5.500000, 0.980000
20.000000, 6.000000, 0.770000
25.000000, 0.000000, 0.770000
25.000000, 0.500000, 0.980000
25.000000, 1.000000, 1.000000
25.000000, 1.500000, 1.000000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 1.000000
25.000000, 5.000000, 1.000000
25.000000, 5.500000, 0.980000
25.000000, 6.000000, 0.770000
30.000000, 0.000000, 0.770000
30.000000, 0.500000, 0.980000
30.000000, 1.000000, 1.000000
30.000000, 1.500000, 1.000000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 1.000000
30.000000, 5.000000, 1.000000
30.000000, 5.500000, 0.980000
30.000000, 6.000000, 0.770000
35.000000, 0.000000, 0.770000
35.000000, 0.500000, 0.980000
35.000000, 1.000000, 1.000000
35.000000, 1.500000, 1.000000
35.000000, 2.000000, 1.000000
35.000000, 2.500000, 1.000000
35.000000, 3.000000, 1.000000
35.000000, 3.500000, 1.000000
35.000000, 4.000000, 1.000000
35.000000, 4.500000, 1.000000
35.000000, 5.000000, 1.000000
35.000000, 5.500000, 0.980000
35.000000, 6.000000, 0.770000
40.000000, 0.000000, 0.770000
40.000000, 0.500000, 0.980000
40.000000, 1.000000, 1.000000
40.000000, 1.500000, 1.000000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 0.990000
40.000000, 3.000000, 0.980000
40.000000, 3.500000, 0.980000
40.000000, 4.000000, 0.980000
40.000000, 4.500000, 0.990000
40.000000, 5.000000, 1.000000
40.000000, 5.500000, 0.980000
40.000000, 6.000000, 0.770000
45.000000, 0.000000, 0.740000
45.000000, 0.500000, 0.950000
45.000000, 1.000000, 0.960000
45.000000, 1.500000, 0.950000
45.000000, 2.000000, 0.920000
45.000000, 2.500000, 0.850000
45.000000, 3.000000, 0.820000
45.000000, 3.500000, 0.820000
45.000000, 4.000000, 0.820000
45.000000, 4.500000, 0.850000
45.000000, 5.000000, 0.910000
45.000000, 5.500000, 0.930000
45.000000, 6.000000, 0.720000
50.000000, 0.000000, 0.480000
50.000000, 0.500000, 0.620000
50.000000, 1.000000, 0.600000
50.000000, 1.500000, 0.530000
50.000000, 2.000000, 0.500000
50.000000, 2.500000, 0.490000
50.000000, 3.000000, 0.480000
50.000000, 3.500000, 0.480000
50.000000, 4.000000, 0.480000
50.000000, 4.500000, 0.490000
50.000000, 5.000000, 0.500000
50.000000, 5.500000, 0.490000
50.000000, 6.000000, 0.380000
55.000000, 0.000000, 0.060000
55.000000, 0.500000, 0.070000
55.000000, 1.000000, 0.070000
55.000000, 1.500000, 0.060000
55.000000, 2.000000, 0.050000
55.000000, 2.500000, 0.050000
55.000000, 3.000000, 0.050000
55.000000, 3.500000, 0.050000
55.000000, 4.000000, 0.050000
55.000000, 4.500000, 0.050000
55.000000, 5.000000, 0.050000
55.000000, 5.500000, 0.050000
