xShift,crossingAngle,axialRotation,zShift,energy
9.0,-45.0,-116.667,4.0,-10.062791
8.8,-43.0,-85.0,5.325,1.618501
8.8,-39.0,-15.0,1.575,-6.33131
8.8,-45.0,-123.333,5.0,-9.106455
8.0,-41.0,-53.3333,1.25,-2.321176
8.4,-43.0,-70.0,5.1,-6.347961
8.4,-45.0,-40.0,3.3,-8.682352
8.2,-45.0,-28.3333,2.225,-10.358594
9.0,-41.0,-80.0,5.25,-2.604175
8.0,-37.0,-71.6667,4.675,-1.935341
9.0,-45.0,-70.0,2.4,1.059734
8.8,-39.0,-38.3333,5.075,-5.105701
8.8,-37.0,-53.3333,3.95,-4.92085
8.6,-37.0,-51.6667,5.725,-5.056519
8.8,-45.0,-58.3333,1.325,-5.576944
8.4,-35.0,-36.6667,1.45,-10.623334
9.0,-39.0,-110.0,3.0,-6.19806
8.0,-39.0,-46.6667,4.3,-9.561471
8.0,-43.0,-48.3333,1.175,-12.670105
8.2,-43.0,-18.3333,0.725,-10.361799
8.4,-45.0,-43.3333,2.45,-8.876598
8.6,-41.0,-23.3333,0.8,-8.152403
8.8,-37.0,-51.6667,1.675,-6.926917
8.2,-35.0,-31.6667,1.375,-12.434538
8.4,-39.0,-61.6667,3.175,-7.138943
8.2,-37.0,-20.0,0.3,-11.564624
8.4,-43.0,-120.0,4.5,-0.314043
8.8,-45.0,-75.0,6.525,-3.089158
8.0,-41.0,-20.0,1.65,-8.269287
9.0,-37.0,-110.0,3.0,-2.178137
8.2,-41.0,-33.3333,0.95,-11.135472
9.0,-43.0,-10.0,1.5,-5.344576
8.8,-43.0,-53.3333,5.3,-4.836774
8.8,-45.0,-105.0,2.925,1.340882
8.8,-41.0,-30.0,1.8,-6.914347
8.2,-37.0,-68.3333,5.525,-7.575835
8.6,-37.0,-65.0,3.675,-4.721136
8.6,-43.0,-120.0,4.5,-6.210511
8.2,-43.0,-70.0,6.45,-6.497854
8.8,-45.0,-66.6667,4.6,-5.423133
9.0,-41.0,-61.6667,5.875,-2.566298
8.2,-41.0,-46.6667,1.6,-11.660695
9.0,-37.0,-15.0,0.225,-6.440417
8.2,-41.0,-60.0,2.25,-4.722739
9.0,-45.0,-65.0,6.375,-2.478566
8.4,-43.0,-6.66667,1.0,6.284527
9.0,-43.0,-50.0,2.1,-6.013834
8.0,-43.0,-56.6667,1.75,-5.83268
8.0,-45.0,-16.6667,1.15,-7.880321
8.6,-45.0,-76.6667,6.1,-4.541416
8.0,-41.0,-21.6667,1.225,-11.74781
8.6,-39.0,-43.3333,5.15,-5.933065
8.8,-43.0,-13.3333,0.65,-7.024247
9.0,-39.0,-100.0,1.5,-6.667312
8.4,-43.0,-8.33333,0.575,-5.692167
8.8,-41.0,-55.0,2.175,-7.447633
8.4,-37.0,-46.6667,4.3,-7.351787
8.8,-43.0,-61.6667,3.175,-6.935069
8.0,-35.0,-70.0,5.1,-6.089781
8.8,-39.0,-76.6667,6.1,-3.288263
8.4,-43.0,-45.0,6.075,-3.040651
8.0,-41.0,-65.0,3.675,-8.563893
8.2,-37.0,-23.3333,0.8,-11.656738
8.6,-35.0,-56.6667,5.8,-4.89377
9.0,-41.0,-66.6667,5.95,-2.429432
8.2,-45.0,-33.3333,3.65,-8.806201
8.8,-35.0,-61.6667,5.875,-3.508186
8.8,-41.0,-63.3333,4.1,-5.083717
8.8,-45.0,-46.6667,4.3,-6.386241
8.0,-39.0,-43.3333,3.8,-10.598734
8.6,-35.0,-83.3333,5.75,5.443497
8.0,-43.0,-81.6667,6.175,-7.820565
8.2,-45.0,-26.6667,2.65,-9.569704
9.0,-45.0,-76.6667,4.75,-4.161958
8.4,-45.0,-45.0,3.375,-8.574463
8.2,-45.0,-58.3333,2.675,-10.856999
8.2,-35.0,-43.3333,3.8,-9.197142
8.2,-45.0,-68.3333,5.525,-7.183538
8.0,-35.0,-31.6667,1.375,-14.238388
9.0,-35.0,-25.0,0.375,-6.504812
8.0,-35.0,-38.3333,3.725,-7.684981
8.6,-35.0,-5.0,0.075,4.741378
9.0,-39.0,-53.3333,5.3,-3.386215
8.6,-39.0,-35.0,1.875,-8.341285
8.4,-41.0,-53.3333,5.3,-6.173018
8.6,-41.0,-86.6667,6.25,-2.149581
8.0,-35.0,-35.0,3.225,-8.26449
9.0,-39.0,-60.0,2.25,-5.296642
8.4,-41.0,-20.0,1.65,-9.03444
9.0,-39.0,-6.66667,1.0,-2.855452
8.8,-45.0,-65.0,2.325,-5.142736
8.2,-39.0,-18.3333,0.725,-10.905861
8.6,-37.0,-13.3333,0.65,-7.966666
9.0,-39.0,-136.667,7.0,-6.290065
9.0,-37.0,-66.6667,3.25,-2.771314
9.0,-35.0,-56.6667,4.45,-3.318202
8.8,-43.0,-126.667,5.5,-6.665635
8.0,-45.0,-58.3333,5.375,-6.69519
8.4,-43.0,-61.6667,1.825,4.246182
8.0,-37.0,-20.0,1.65,-1.529817
9.0,-43.0,-31.6667,1.375,-5.71898
9.0,-39.0,-46.6667,4.3,-5.011583
8.6,-43.0,-36.6667,2.8,-7.773656
8.8,-39.0,-46.6667,1.6,-7.493122
8.6,-35.0,-71.6667,6.025,-4.330437
8.8,-39.0,-61.6667,5.875,-3.437145
8.8,-41.0,-31.6667,1.375,-6.898465
8.4,-39.0,-40.0,0.6,-10.303108
8.8,-39.0,-35.0,3.225,-7.16468
8.0,-41.0,-60.0,6.3,-7.537779
8.8,-45.0,-110.0,3.0,-11.04861
8.2,-35.0,-40.0,3.3,-9.993602
8.8,-37.0,-35.0,4.575,-4.290214
8.8,-35.0,-18.3333,0.725,-7.644351
9.0,-43.0,-78.3333,4.325,-1.90462
