Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,932.485567359266,29072.666666666668,23.00564179017218,0.737889963213078,5246.666666666668
2F12,896.0671477815341,31932.333333333332,35.54473968838609,0.9974364597391114,8106.333333333332
2H11,2516.330860598423,51222.0,120.12628255722177,5.901321150437374,27396.0
G83I,882.4479210317926,27497.666666666668,16.099564442105883,0.5166630079444453,3671.666666666668
Gpa,4574.404332806623,46632.0,100.0,9.809582117015403,22806.0
LC3,1417.0292869238801,36698.0,56.441287380513906,2.179381906640019,12872.0
LD50,176.93595828246262,35588.666666666664,51.57707036160074,0.25642540799032915,11762.666666666664
LD8,1439.468999318846,33584.0,42.78698588090853,1.8339250759248749,9758.0
LWT11,644.2887551401158,35648.0,51.83723581513636,0.9368870100212867,11822.0
LWT12,2296.405960045682,34928.333333333336,48.68163348826333,3.200633486296914,11102.333333333336
M17,2618.3938461074445,31376.666666666668,33.10824636791489,2.7628947799370285,7550.666666666668
M18,523.8953457832325,33492.333333333336,42.38504487123273,0.6629973348781999,9666.333333333336
M27,586.970470580364,40120.333333333336,71.44757227630157,1.045295779883317,16294.333333333336
M37,1406.581079544772,35060.333333333336,49.26042854219651,1.9762729035963014,11234.333333333336
M39,556.0191843213092,37622.333333333336,60.494314361717684,0.8940434137740649,13796.333333333336
M40,666.289226487517,29109.666666666668,23.167879797714058,0.5302880615754676,5283.666666666668
NoTM,1080.0013888879957,23826.0,0.0,0.0,0.0
RC11,462.300046867111,32430.333333333332,37.728375573679436,0.5378245612420051,8604.333333333332
RC6,554.8777643169112,28598.666666666668,20.927241369230327,0.4060350449069502,4772.666666666668
RC7,1634.674585353305,33531.0,42.554590897132336,2.0745849580880176,9705.0
RD2,992.5010495376483,29388.666666666668,24.391242070800086,0.8237302368757545,5562.666666666668
RD3,832.0254403161803,38483.333333333336,64.26963664532727,1.3895358872790644,14657.333333333336
RD36,731.3624272547777,37523.0,60.05875646759624,1.1706078380738416,13697.0
RD53,1097.0352470788405,34185.333333333336,45.4237189043819,1.4576842122793905,10359.333333333336
RWT3,2055.3620119093375,34771.0,47.99175655529247,2.83685925939861,10945.0
RWT30,240.32686075426525,38570.0,64.64965359992985,0.40282728282400376,14744.0
RWT33,774.8143863747847,29596.666666666668,25.3032827618463,0.6624174177177928,5770.666666666668
RWT38,742.6196873231951,36447.0,55.34069981583794,1.1275850740385867,12621.0
YF3,781.3688842879093,32922.333333333336,39.885702592884925,0.9466354227841848,9096.333333333336
YF6,442.2175181212677,34709.333333333336,47.72135987605602,0.6079984632114707,10883.333333333336
YF7,2171.988106167557,26190.666666666668,10.368616445964518,0.8598678256140199,2364.666666666668
